CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00103_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_103_1
#DATE: 2008-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 07:12:00
#CTD_START_LATITUDE: -30.9998
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.9992, 34.9752, 218, 0.0536
4.0, 23.9747, 34.9749, 217.9, 0.0568
5.0, 23.9503, 34.9745, 217.9, 0.0564
6.0, 23.926, 34.9742, 217.9, 0.056
7.0, 23.9015, 34.9739, 217.8, 0.0552
8.0, 23.877, 34.9736, 217.8, 0.0552
9.0, 23.8526, 34.9732, 217.7, 0.0556
10.0, 23.698, 34.9628, 218.3, 0.0572
11.0, 23.0474, 34.9421, 220, 0.0568
12.0, 22.9286, 34.9429, 220.7, 0.058
13.0, 22.8099, 34.9435, 221.4, 0.06
14.0, 22.6912, 34.9442, 222, 0.0621
15.0, 22.6847, 34.9452, 222, 0.0629
16.0, 22.6783, 34.9461, 222, 0.0633
17.0, 22.6719, 34.947, 222, 0.0633
18.0, 22.6654, 34.948, 221.9, 0.0637
19.0, 22.6561, 34.9476, 221.9, 0.0645
20.0, 22.4501, 34.9538, 222.7, 0.0666
21.0, 22.313, 34.9553, 223.8, 0.0666
22.0, 21.7063, 35.006, 226.6, 0.0678
23.0, 21.3397, 35.0303, 229, 0.069
24.0, 21.2096, 35.0293, 233.7, 0.0702
25.0, 21.1434, 35.0225, 237.2, 0.0702
26.0, 21.028, 35.0195, 238.5, 0.071
27.0, 20.7588, 35.0147, 238, 0.0718
28.0, 20.6674, 35.0136, 238.5, 0.0722
29.0, 20.5746, 35.0118, 239.1, 0.0718
30.0, 20.5106, 35.0111, 239.5, 0.0714
31.0, 20.4509, 35.01, 239.9, 0.0722
32.0, 20.3913, 35.0089, 240.3, 0.0739
33.0, 20.3316, 35.0078, 240.7, 0.0735
34.0, 20.1621, 35.0031, 241, 0.0751
35.0, 20.034, 34.9972, 241.5, 0.0735
36.0, 19.9266, 34.9943, 242.6, 0.0747
37.0, 19.821, 34.9885, 243.2, 0.0759
38.0, 19.7234, 34.986, 243.7, 0.0767
39.0, 19.6431, 34.9858, 244, 0.0759
40.0, 19.5976, 34.9867, 244.1, 0.0759
41.0, 19.5509, 34.987, 244.7, 0.0767
42.0, 19.5078, 34.9898, 244.4, 0.0767
43.0, 19.4839, 34.9926, 244.5, 0.0775
44.0, 19.4151, 34.991, 245, 0.0775
45.0, 19.3238, 34.9895, 245, 0.078
46.0, 19.2878, 34.9896, 245.3, 0.0767
47.0, 19.2425, 34.9894, 245.5, 0.0767
48.0, 19.1129, 34.9903, 246.2, 0.0771
49.0, 19.0078, 34.9866, 246.7, 0.0775
50.0, 18.8916, 34.9884, 247.4, 0.0796
51.0, 18.8235, 34.9997, 247.8, 0.0775
52.0, 18.7554, 35.0111, 248.2, 0.0771
53.0, 18.6873, 35.0224, 248.5, 0.0771
54.0, 18.6048, 35.0324, 248.8, 0.0771
55.0, 18.5526, 35.0455, 248.6, 0.0775
56.0, 18.5493, 35.0477, 248.8, 0.0771
57.0, 18.3918, 35.051, 249.1, 0.078
58.0, 18.3068, 35.0371, 249.2, 0.0775
59.0, 18.2313, 35.0289, 249.5, 0.0788
60.0, 18.2226, 35.0321, 249.8, 0.0788
61.0, 18.2453, 35.0698, 249.3, 0.0804
62.0, 18.2068, 35.0679, 249.3, 0.0812
63.0, 18.189, 35.0733, 249.2, 0.0804
64.0, 18.0602, 35.048, 249.5, 0.0804
65.0, 18.0073, 35.0467, 249.2, 0.0816
66.0, 18.0268, 35.0595, 248.8, 0.0812
67.0, 18.0393, 35.0716, 249.5, 0.0824
68.0, 18.0182, 35.0715, 249.4, 0.0824
69.0, 17.9757, 35.0673, 249.7, 0.082
70.0, 17.9255, 35.061, 249.6, 0.0812
71.0, 17.8438, 35.0511, 250, 0.0808
72.0, 17.7917, 35.0447, 250.1, 0.0808
73.0, 17.7595, 35.0418, 250.2, 0.0804
74.0, 17.7325, 35.0384, 250.3, 0.0804
75.0, 17.695, 35.033, 250.2, 0.0812
76.0, 17.6495, 35.0306, 250.3, 0.0808
77.0, 17.6141, 35.0285, 250.2, 0.0804
78.0, 17.5414, 35.0243, 249.9, 0.0804
79.0, 17.5616, 35.0364, 249.4, 0.0784
80.0, 17.5468, 35.0372, 249.4, 0.0788
81.0, 17.5217, 35.0379, 249.5, 0.0788
82.0, 17.5024, 35.0375, 249.2, 0.0788
83.0, 17.4893, 35.0404, 248.9, 0.0796
84.0, 17.4633, 35.0413, 248.7, 0.0788
85.0, 17.4268, 35.0402, 248.7, 0.0792
86.0, 17.3936, 35.0364, 248.4, 0.0796
87.0, 17.3692, 35.0341, 248.7, 0.0796
88.0, 17.3301, 35.0302, 248.7, 0.0792
89.0, 17.3079, 35.0273, 248.5, 0.0788
90.0, 17.2792, 35.0241, 248.6, 0.0792
91.0, 17.2691, 35.0252, 248.7, 0.08
92.0, 17.2871, 35.0368, 248.3, 0.0796
93.0, 17.3035, 35.0439, 248, 0.0792
94.0, 17.2987, 35.0456, 247.5, 0.0788
95.0, 17.3081, 35.0512, 246.9, 0.0796
96.0, 17.304, 35.0517, 246.8, 0.0812
97.0, 17.2608, 35.0452, 246.7, 0.0804
98.0, 17.2617, 35.0538, 246.4, 0.0792
99.0, 17.2499, 35.0536, 246.6, 0.0816
100.0, 17.2475, 35.0571, 246.3, 0.078
101.0, 17.2276, 35.0545, 246.3, 0.0784
102.0, 17.2161, 35.0527, 245.9, 0.078
103.0, 17.206, 35.0517, 246, 0.078
104.0, 17.2104, 35.0552, 245.6, 0.078
105.0, 17.2279, 35.0632, 245.3, 0.078
106.0, 17.2329, 35.0666, 244.8, 0.078
107.0, 17.2682, 35.0893, 244.2, 0.0759
108.0, 17.2654, 35.0934, 243.7, 0.0767
109.0, 17.2553, 35.0914, 243, 0.0775
110.0, 17.2408, 35.0883, 242.5, 0.0775
111.0, 17.2411, 35.0885, 242.6, 0.0775
112.0, 17.2413, 35.0883, 242.8, 0.0771
113.0, 17.2418, 35.0884, 242.7, 0.0771
114.0, 17.2354, 35.0861, 243, 0.0767
115.0, 17.2112, 35.0802, 243.3, 0.0771
116.0, 17.0158, 35.0425, 243.6, 0.0775
117.0, 16.9429, 35.0302, 243.2, 0.0788
118.0, 16.922, 35.0276, 243.3, 0.0788
119.0, 16.9029, 35.0239, 243.1, 0.08
120.0, 16.8974, 35.0226, 242.5, 0.0816
121.0, 16.8987, 35.0231, 242.2, 0.0808
122.0, 16.8995, 35.0236, 242.2, 0.0808
123.0, 16.8995, 35.0235, 242.3, 0.0812
124.0, 16.8998, 35.0237, 242.4, 0.0808
125.0, 16.8995, 35.0236, 242.6, 0.0808
126.0, 16.8995, 35.0238, 242.5, 0.0812
127.0, 16.8668, 35.0157, 242.5, 0.0808
128.0, 16.8097, 35.005, 242.7, 0.0812
129.0, 16.7692, 34.9962, 242.7, 0.082
130.0, 16.7262, 34.9878, 242.9, 0.082
131.0, 16.6942, 34.9812, 242.9, 0.082
132.0, 16.6841, 34.9789, 243.1, 0.082
133.0, 16.6821, 34.9784, 243.1, 0.082
134.0, 16.6788, 34.9774, 243, 0.082
135.0, 16.6531, 34.9715, 243.1, 0.082
136.0, 16.6328, 34.9672, 242.9, 0.082
137.0, 16.6064, 34.9616, 242.6, 0.0808
138.0, 16.5786, 34.9553, 242, 0.0796
139.0, 16.5438, 34.9482, 241.7, 0.0784
140.0, 16.5053, 34.9411, 241.3, 0.0767
141.0, 16.4707, 34.9352, 241.1, 0.0751
142.0, 16.4124, 34.926, 241.1, 0.0731
143.0, 16.3765, 34.9197, 240.9, 0.0714
144.0, 16.3621, 34.9163, 240.5, 0.0702
145.0, 16.3554, 34.9148, 240.2, 0.0686
146.0, 16.3551, 34.9148, 239.9, 0.0686
147.0, 16.3525, 34.9142, 240.1, 0.0682
148.0, 16.326, 34.9089, 239.8, 0.067
149.0, 16.29, 34.9029, 240, 0.0657
150.0, 16.2669, 34.8984, 239.5, 0.0645
151.0, 16.1964, 34.8849, 239.8, 0.0629
152.0, 16.1609, 34.879, 239.5, 0.06
153.0, 16.1597, 34.8787, 239, 0.0596
154.0, 16.1598, 34.8788, 239.1, 0.0592
155.0, 16.16, 34.8791, 239.2, 0.0596
156.0, 16.1606, 34.8794, 239.2, 0.0592
157.0, 16.1606, 34.8794, 239.1, 0.0588
158.0, 16.1622, 34.8802, 239.1, 0.0584
159.0, 16.1643, 34.8811, 238.8, 0.0568
160.0, 16.1656, 34.8814, 238.6, 0.0568
161.0, 16.1654, 34.8815, 238.5, 0.0568
162.0, 16.1179, 34.8697, 238.6, 0.0568
163.0, 16.0535, 34.8566, 238.2, 0.0556
164.0, 16.0208, 34.8504, 238.5, 0.0544
165.0, 16.0178, 34.8494, 238.8, 0.0536
166.0, 16.0085, 34.848, 238.8, 0.0527
167.0, 15.9943, 34.845, 238.9, 0.0519
168.0, 15.984, 34.8431, 238.8, 0.0511
169.0, 15.9594, 34.8383, 238.5, 0.0499
170.0, 15.9457, 34.8371, 238.4, 0.0487
171.0, 15.9453, 34.8368, 238, 0.0483
172.0, 15.9293, 34.8333, 237.7, 0.0483
173.0, 15.9414, 34.8367, 237, 0.0479
174.0, 15.9243, 34.8315, 237.2, 0.0475
175.0, 15.8583, 34.8214, 237.7, 0.0463
176.0, 15.86, 34.8217, 237.3, 0.0455
177.0, 15.8649, 34.8233, 236.9, 0.0451
178.0, 15.8485, 34.8201, 236.9, 0.0451
179.0, 15.8298, 34.8187, 236.8, 0.0442
180.0, 15.8283, 34.8195, 236.4, 0.0438
181.0, 15.8197, 34.8188, 236, 0.043
182.0, 15.784, 34.8138, 235.2, 0.0422
183.0, 15.776, 34.8112, 234.2, 0.0418
184.0, 15.6859, 34.7975, 234.2, 0.0406
185.0, 15.6266, 34.7891, 233.7, 0.0394
186.0, 15.6035, 34.7856, 232.6, 0.039
187.0, 15.5733, 34.7802, 232.1, 0.0386
188.0, 15.5193, 34.7719, 232.1, 0.0378
189.0, 15.4838, 34.7695, 231.8, 0.0378
190.0, 15.4415, 34.7659, 231.4, 0.0378
