CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00042_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:45:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RO20071215_CTD_42_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 07:13:00
CTD_START_LATITUDE = 0.9997
CTD_START_LONGITUDE = -110.0015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.1203, 34.0397, 211.7, 0.1087
4.0, 24.1202, 34.0396, 211.5, -999
5.0, 24.1198, 34.0397, 212.1, 0.1095
6.0, 24.119, 34.0397, 211.9, 0.112
7.0, 24.1191, 34.0398, 211.9, 0.1115
8.0, 24.1207, 34.0397, 211.9, 0.1103
9.0, 24.1237, 34.0396, 211.8, 0.1111
10.0, 24.1264, 34.0397, 211.8, 0.1099
11.0, 24.1056, 34.0361, 211.7, 0.1103
12.0, 24.0913, 34.0332, 212.1, 0.1115
13.0, 24.0707, 34.0289, 212.3, -999
14.0, 23.9298, 34.0021, 212.7, 0.1132
15.0, 23.7444, 33.9677, 213.1, 0.1177
16.0, 23.6449, 33.9527, 214.3, 0.119
17.0, 23.588, 33.9504, 214.5, 0.1169
18.0, 23.5232, 33.9497, 214, 0.119
19.0, 23.4978, 33.9499, 213.8, 0.1181
20.0, 23.4805, 33.9498, 213.7, 0.1198
21.0, 23.4618, 33.9497, 213.6, 0.1177
22.0, 23.4501, 33.9496, 213.8, 0.1152
23.0, 23.4381, 33.9494, 213.1, 0.1132
24.0, 23.4313, 33.9496, 212.1, 0.112
25.0, 23.4254, 33.9501, 210.8, 0.1083
26.0, 23.3955, 33.9715, 208.8, 0.1074
27.0, 22.6048, 34.2162, 207.3, 0.1124
28.0, 20.8181, 34.5304, 198.6, 0.1148
29.0, 20.4679, 34.5596, 181.2, 0.1099
30.0, 20.2599, 34.5733, 177.2, 0.1062
31.0, 19.9264, 34.5954, 176.4, 0.1095
32.0, 19.3782, 34.6241, 174.6, 0.1128
33.0, 19.0519, 34.6534, 166.8, 0.1169
34.0, 18.616, 34.6794, 149.3, 0.1268
35.0, 18.3534, 34.696, 146.1, 0.1284
36.0, 18.1718, 34.7095, 143.6, 0.1305
37.0, 17.9585, 34.7246, 138.4, 0.1334
38.0, 17.7117, 34.7435, 133.9, 0.1375
39.0, 17.3928, 34.7663, 128.7, 0.138
40.0, 17.1643, 34.7783, 123.2, 0.1388
41.0, 16.7781, 34.8066, 120.2, 0.1388
42.0, 16.7129, 34.8125, 112.1, 0.1409
43.0, 16.3359, 34.8339, 107.2, 0.1388
44.0, 15.9585, 34.8591, 102.7, 0.1342
45.0, 15.7638, 34.873, 96.4, 0.1301
46.0, 15.5647, 34.888, 88.5, 0.1251
47.0, 15.4619, 34.8956, 85.9, 0.1218
48.0, 15.3399, 34.9072, 82, 0.1181
49.0, 15.2182, 34.9163, 81.6, 0.1169
50.0, 15.0661, 34.9282, 81, 0.1157
51.0, 14.9771, 34.935, 78.7, 0.114
52.0, 14.908, 34.9405, 74.7, 0.1124
53.0, 14.8439, 34.9444, 72.9, 0.1091
54.0, 14.8096, 34.9452, 72.3, 0.105
55.0, 14.7723, 34.9463, 71.9, 0.1025
56.0, 14.74, 34.9477, 71, 0.0996
57.0, 14.714, 34.9478, 70.3, 0.0964
58.0, 14.6805, 34.9484, 70, 0.0943
59.0, 14.636, 34.9507, 69.7, 0.0927
60.0, 14.5601, 34.9518, 67.4, 0.0898
61.0, 14.4375, 34.953, 66.2, 0.0861
62.0, 14.3525, 34.954, 65.7, 0.0837
63.0, 14.2972, 34.9545, 65.1, 0.0824
64.0, 14.257, 34.9549, 63.4, 0.0804
65.0, 14.2332, 34.9554, 61, 0.0759
66.0, 14.1948, 34.9572, 61, 0.0735
67.0, 14.1582, 34.9591, 59.9, 0.0702
68.0, 14.1036, 34.9597, 59.6, 0.0678
69.0, 14.0601, 34.9578, 59.1, 0.0666
70.0, 14.0285, 34.9557, 57.4, 0.0629
71.0, 14.0152, 34.9555, 56.1, 0.0605
72.0, 14.0045, 34.9561, 56.1, 0.0596
73.0, 13.996, 34.9564, 56.2, 0.0588
74.0, 13.99, 34.9571, 56.1, 0.0576
75.0, 13.985, 34.9577, 55.9, 0.0572
76.0, 13.9821, 34.9582, 56, 0.056
77.0, 13.9788, 34.9586, 56.2, 0.0556
78.0, 13.9721, 34.9591, 56.4, 0.0552
79.0, 13.9582, 34.9594, 56.6, 0.0544
80.0, 13.9489, 34.9595, 56.9, 0.0536
81.0, 13.9355, 34.9594, 57.3, 0.0532
82.0, 13.9202, 34.9592, 57.8, 0.0523
83.0, 13.9039, 34.9591, 58.2, 0.0515
84.0, 13.8907, 34.9588, 58.4, 0.0515
85.0, 13.8562, 34.9578, 58.7, 0.0507
86.0, 13.8018, 34.9552, 58.8, 0.0499
87.0, 13.7918, 34.9544, 58, 0.0487
88.0, 13.7828, 34.9535, 55.3, 0.0471
89.0, 13.7564, 34.9508, 52.8, 0.0455
90.0, 13.6925, 34.9455, 50.7, 0.0442
91.0, 13.5851, 34.94, 46.6, 0.0426
92.0, 13.5423, 34.9382, 43.7, 0.0402
93.0, 13.471, 34.9342, 43.3, 0.0394
94.0, 13.4185, 34.9318, 43.2, 0.039
95.0, 13.3804, 34.9296, 43.1, 0.0374
96.0, 13.3572, 34.9286, 42.6, 0.0374
97.0, 13.3329, 34.9275, 41.7, 0.0374
98.0, 13.3133, 34.9269, 40.9, 0.037
99.0, 13.3027, 34.9268, 40.2, 0.037
100.0, 13.2649, 34.9255, 39.9, 0.0366
101.0, 13.2453, 34.9244, 40.1, 0.0362
102.0, 13.2236, 34.9229, 40.9, 0.0358
103.0, 13.2089, 34.9219, 42, 0.0362
104.0, 13.1532, 34.9181, 43.2, 0.0358
105.0, 13.0564, 34.9134, 44.1, 0.0354
106.0, 13.0158, 34.9114, 44.3, 0.0366
107.0, 12.9597, 34.9078, 43.3, 0.0358
108.0, 12.9005, 34.9048, 41.9, 0.0362
109.0, 12.8613, 34.9028, 41.4, 0.0374
110.0, 12.8552, 34.9027, 42.1, 0.0362
111.0, 12.8528, 34.9026, 43.4, 0.0366
112.0, 12.838, 34.9018, 44.5, 0.0358
113.0, 12.8232, 34.9014, 45.1, 0.0358
114.0, 12.806, 34.9006, 45.4, 0.037
115.0, 12.7919, 34.8998, 45.2, 0.0362
116.0, 12.7782, 34.8991, 45.1, 0.0358
117.0, 12.7665, 34.8986, 45, 0.0358
118.0, 12.7607, 34.8983, 45.1, 0.0362
119.0, 12.7538, 34.898, 45.1, 0.0362
120.0, 12.7456, 34.8976, 45.1, 0.0366
121.0, 12.7408, 34.8975, 45, 0.0362
122.0, 12.7356, 34.8971, 44.9, 0.0366
123.0, 12.7272, 34.8967, 44.7, 0.0366
124.0, 12.7141, 34.8959, 44.5, 0.0358
125.0, 12.7015, 34.8951, 44.3, 0.0358
126.0, 12.6743, 34.8932, 44.1, 0.0358
127.0, 12.64, 34.8917, 44, 0.0362
128.0, 12.6225, 34.8909, 43.8, 0.0362
129.0, 12.6151, 34.8904, 43.5, 0.0358
130.0, 12.6089, 34.8901, 43.4, 0.0354
131.0, 12.6016, 34.8897, 43.4, 0.0358
132.0, 12.5942, 34.8895, 43.4, 0.0354
133.0, 12.5884, 34.8892, 43.2, 0.0354
134.0, 12.5826, 34.8889, 42.9, 0.0354
135.0, 12.5778, 34.8887, 42.7, 0.0354
136.0, 12.5734, 34.8885, 42.4, 0.0354
137.0, 12.5685, 34.8883, 42.3, 0.035
138.0, 12.5636, 34.888, 42.2, 0.035
139.0, 12.5566, 34.8874, 42, 0.0345
140.0, 12.557, 34.8871, 41.6, 0.0345
141.0, 12.5405, 34.886, 41.8, 0.0341
142.0, 12.514, 34.8849, 42.3, 0.0341
143.0, 12.4908, 34.8842, 42.7, 0.0341
144.0, 12.4838, 34.8837, 43.8, 0.0341
145.0, 12.4751, 34.8836, 45.8, 0.0341
146.0, 12.4632, 34.8833, 47, 0.0341
147.0, 12.4474, 34.883, 47.7, 0.0337
148.0, 12.4346, 34.8826, 48.3, 0.0341
149.0, 12.4249, 34.8828, 49.4, 0.0333
150.0, 12.4164, 34.8823, 50, 0.0341
151.0, 12.3821, 34.8801, 49.4, 0.0345
152.0, 12.3454, 34.8797, 49, 0.0341
153.0, 12.3234, 34.8784, 48.7, 0.0345
154.0, 12.3028, 34.878, 48.4, 0.0341
155.0, 12.2915, 34.8778, 48.2, 0.0345
156.0, 12.2881, 34.8776, 47.9, 0.0341
157.0, 12.2877, 34.8777, 47.9, 0.0345
158.0, 12.2906, 34.8778, 47.8, 0.0341
159.0, 12.2853, 34.8779, 47.8, 0.0341
160.0, 12.2807, 34.8778, 47.8, 0.0337
161.0, 12.2805, 34.8779, 47.9, 0.0333
162.0, 12.2793, 34.8778, 47.9, 0.0337
163.0, 12.2777, 34.8778, 48, 0.0341
164.0, 12.2744, 34.8775, 48.1, 0.0337
165.0, 12.2712, 34.8775, 48.3, 0.0337
166.0, 12.2672, 34.8773, 48.3, 0.0333
167.0, 12.2671, 34.877, 48.1, 0.0333
168.0, 12.262, 34.8769, 47.9, 0.0333
169.0, 12.2587, 34.877, 47.6, 0.0333
170.0, 12.2563, 34.8766, 47.3, 0.0333
171.0, 12.2534, 34.8765, 47.1, 0.0333
172.0, 12.251, 34.8763, 46.8, 0.0333
173.0, 12.2453, 34.8755, 46.3, 0.0333
174.0, 12.2365, 34.875, 45.8, 0.0333
175.0, 12.2329, 34.8747, 45.5, 0.0333
176.0, 12.2309, 34.8744, 45.2, 0.0333
177.0, 12.2261, 34.8738, 45, 0.0333
178.0, 12.2235, 34.8736, 44.9, 0.0337
179.0, 12.229, 34.8737, 44.5, 0.0333
180.0, 12.2242, 34.8734, 44.4, 0.0333
181.0, 12.219, 34.8732, 44.4, 0.0333
182.0, 12.2175, 34.873, 44.4, 0.0333
183.0, 12.2126, 34.8724, 44.3, 0.0333
184.0, 12.208, 34.8719, 44.2, 0.0333
185.0, 12.2047, 34.8716, 44, 0.0333
186.0, 12.2022, 34.8713, 43.7, 0.0337
187.0, 12.1978, 34.8708, 43.6, 0.0337
188.0, 12.1957, 34.8706, 43.5, 0.0329
189.0, 12.1967, 34.8705, 43.4, 0.0337
190.0, 12.1979, 34.8707, 43.3, 0.0329
191.0, 12.1932, 34.8705, 43.3, 0.0325
192.0, 12.1924, 34.8704, 43.3, 0.0333
193.0, 12.1926, 34.8705, 43.3, 0.0329
194.0, 12.1922, 34.8703, 43.3, 0.0329
195.0, 12.1922, 34.8703, 43.3, 0.0329
196.0, 12.192, 34.8703, 43.3, 0.0321
197.0, 12.1918, 34.8703, 43.3, 0.0321
198.0, 12.1919, 34.8702, 43.2, 0.0321
199.0, 12.1918, 34.8702, 43.2, 0.0321
200.0, 12.1928, 34.8701, 43.1, 0.0321
201.0, 12.1924, 34.8702, 43.2, 0.0313
202.0, 12.1917, 34.8702, 43.2, 0.0321
203.0, 12.1912, 34.8702, 43.2, 0.0321
204.0, 12.1893, 34.8702, 43.3, 0.0321
205.0, 12.186, 34.8701, 43.4, 0.0321
206.0, 12.1801, 34.8697, 43.4, 0.0321
207.0, 12.1738, 34.8692, 43.3, 0.0321
208.0, 12.1666, 34.8688, 43.3, 0.0321
209.0, 12.164, 34.8685, 43.2, 0.0321
210.0, 12.162, 34.8684, 43, 0.0317
211.0, 12.1599, 34.8687, 42.9, 0.0317
212.0, 12.1563, 34.8686, 43, 0.0313
213.0, 12.1532, 34.8686, 43.3, 0.0313
214.0, 12.1496, 34.8684, 43.5, 0.0317
215.0, 12.1467, 34.8683, 43.5, 0.0317
216.0, 12.1458, 34.8684, 43.5, 0.0321
217.0, 12.1446, 34.8683, 43.5, 0.0321
218.0, 12.1418, 34.868, 43.4, 0.0321
219.0, 12.1406, 34.8678, 43.3, 0.0321
220.0, 12.1406, 34.8677, 43.3, 0.0317
221.0, 12.1415, 34.8676, 43, 0.0317
222.0, 12.1399, 34.8677, 42.8, 0.0313
223.0, 12.1399, 34.8676, 42.7, 0.0321
224.0, 12.1397, 34.8675, 42.7, 0.0313
225.0, 12.1396, 34.8676, 42.7, 0.0321
226.0, 12.1395, 34.8675, 42.6, 0.0321
227.0, 12.139, 34.8673, 42.5, 0.0321
228.0, 12.1377, 34.8671, 42.4, 0.0317
229.0, 12.1349, 34.8669, 42.3, 0.0313
230.0, 12.1292, 34.8664, 42.1, 0.0317
231.0, 12.125, 34.8661, 42, 0.0313
232.0, 12.124, 34.8658, 41.7, 0.0317
233.0, 12.1217, 34.8652, 41.2, 0.0313
234.0, 12.1179, 34.8646, 40.7, 0.0317
235.0, 12.1118, 34.8636, 40, 0.0317
236.0, 12.1078, 34.863, 39.4, 0.0309
237.0, 12.1028, 34.8622, 38.7, 0.0309
238.0, 12.0999, 34.862, 38.2, 0.0313
239.0, 12.0935, 34.8613, 37.8, 0.0309
240.0, 12.0895, 34.8609, 37.6, 0.0309
241.0, 12.0876, 34.8608, 37.4, 0.0309
242.0, 12.0828, 34.8606, 37.2, 0.0309
243.0, 12.0764, 34.8606, 36.9, 0.0313
244.0, 12.0724, 34.8604, 36.7, 0.0313
245.0, 12.0654, 34.8606, 36.6, 0.0313
246.0, 12.0635, 34.8607, 36.7, 0.0313
247.0, 12.062, 34.8608, 36.7, 0.0317
248.0, 12.0612, 34.8606, 36.7, 0.0317
249.0, 12.06, 34.8606, 36.8, 0.0313
250.0, 12.0595, 34.8605, 36.8, 0.0317
251.0, 12.0593, 34.8607, 36.8, 0.0313
252.0, 12.0577, 34.8608, 36.8, 0.0317
253.0, 12.049, 34.8597, 36.6, 0.0321
254.0, 12.0342, 34.8585, 36.3, 0.0321
255.0, 12.0262, 34.8579, 36, 0.0321
256.0, 12.0253, 34.8579, 35.4, 0.0321
257.0, 12.025, 34.8578, 34.5, 0.0321
258.0, 12.0244, 34.8577, 34.1, 0.0317
259.0, 12.0233, 34.8576, 34.1, 0.0321
260.0, 12.0223, 34.8576, 34.2, 0.0329
261.0, 12.0214, 34.8577, 34.3, 0.0317
262.0, 12.0209, 34.8577, 34.3, 0.0317
263.0, 12.02, 34.8577, 34.3, 0.0313
264.0, 12.0192, 34.8575, 34.2, 0.0317
265.0, 12.0184, 34.8575, 34.1, 0.0317
266.0, 12.0169, 34.8573, 34, 0.0317
267.0, 12.0159, 34.8574, 34, 0.0317
268.0, 12.0156, 34.8574, 34, 0.0317
269.0, 12.0154, 34.8574, 34, 0.0313
270.0, 12.0148, 34.8574, 34.1, 0.0317
271.0, 12.0141, 34.8573, 34.2, 0.0313
272.0, 12.0137, 34.8572, 34.2, 0.0317
273.0, 12.0128, 34.8572, 34.2, 0.0313
274.0, 12.0125, 34.8573, 34.1, 0.0321
275.0, 12.0126, 34.8574, 33.9, 0.0321
276.0, 12.0125, 34.8581, 33.8, 0.0321
277.0, 12.0096, 34.8581, 33.6, 0.0321
278.0, 12.0093, 34.8588, 33.2, 0.0321
279.0, 12.0074, 34.8591, 32.8, 0.0313
280.0, 12.0054, 34.859, 32.2, 0.0313
281.0, 12.0034, 34.8589, 31.7, 0.0313
282.0, 11.9937, 34.8575, 31.3, 0.0309
283.0, 11.9692, 34.8549, 30.9, 0.0313
284.0, 11.9423, 34.8518, 30.3, 0.0317
285.0, 11.9138, 34.8491, 29.5, 0.0321
286.0, 11.9065, 34.8485, 28, 0.0317
287.0, 11.8991, 34.8478, 25.4, 0.0313
288.0, 11.8531, 34.8441, 22.3, 0.0321
289.0, 11.7916, 34.8411, 19.6, 0.0321
290.0, 11.7717, 34.8394, 17.1, 0.0321
291.0, 11.735, 34.8347, 14.8, 0.0321
292.0, 11.6552, 34.8282, 12.9, 0.0317
293.0, 11.6037, 34.8267, 11.6, 0.0309
294.0, 11.5769, 34.8246, 10.5, 0.0301
295.0, 11.5334, 34.8215, 9.6, 0.0305
296.0, 11.496, 34.8193, 9.4, 0.0293
297.0, 11.4729, 34.8182, 9.8, 0.0297
298.0, 11.4537, 34.8161, 10.5, 0.0293
299.0, 11.3944, 34.8123, 11, 0.0293
300.0, 11.3044, 34.8066, 11.3, 0.0293
301.0, 11.246, 34.8029, 11.1, 0.0301
302.0, 11.2286, 34.802, 11.4, 0.0301
303.0, 11.2214, 34.8016, 11.9, 0.0305
304.0, 11.2121, 34.801, 12.2, 0.0305
305.0, 11.1923, 34.8006, 12.4, 0.0309
306.0, 11.1742, 34.7998, 12.5, 0.0313
307.0, 11.1575, 34.7993, 12.6, 0.0309
308.0, 11.1418, 34.7983, 12.7, 0.0321
309.0, 11.1341, 34.798, 12.8, 0.0317
310.0, 11.1208, 34.7972, 12.7, 0.0321
311.0, 11.1042, 34.7955, 12.5, 0.0321
312.0, 11.0678, 34.7926, 12.1, 0.0321
313.0, 10.9976, 34.7877, 11.7, 0.0321
314.0, 10.9619, 34.7855, 11.2, 0.0321
315.0, 10.9084, 34.7824, 10.8, 0.0321
316.0, 10.8872, 34.7821, 10.6, 0.0317
317.0, 10.8807, 34.7821, 10.6, 0.0317
318.0, 10.8779, 34.782, 10.7, 0.0313
319.0, 10.8714, 34.782, 10.8, 0.0313
320.0, 10.8675, 34.782, 10.7, 0.0313
321.0, 10.8649, 34.7819, 10.6, 0.0313
322.0, 10.8561, 34.7816, 10.4, 0.0309
323.0, 10.8423, 34.781, 10.3, 0.0317
324.0, 10.8327, 34.7806, 10.2, 0.0317
325.0, 10.8235, 34.7799, 10.2, 0.0313
326.0, 10.8155, 34.7796, 10.1, 0.0313
327.0, 10.7989, 34.7783, 10.1, 0.0313
328.0, 10.7777, 34.7772, 10, 0.0309
329.0, 10.7567, 34.7762, 9.9, 0.0313
330.0, 10.745, 34.7756, 9.8, 0.0309
331.0, 10.7305, 34.7746, 9.7, 0.0309
332.0, 10.7121, 34.7736, 9.6, 0.0309
333.0, 10.6847, 34.772, 9.6, 0.0313
334.0, 10.66, 34.7708, 9.5, 0.0313
335.0, 10.6424, 34.7698, 9.5, 0.0313
336.0, 10.6286, 34.769, 9.4, 0.0317
337.0, 10.6119, 34.7679, 9.4, 0.0309
338.0, 10.5879, 34.7665, 9.3, 0.0313
339.0, 10.5723, 34.7656, 9.3, 0.0321
340.0, 10.5405, 34.7635, 9.2, 0.0321
341.0, 10.5098, 34.7623, 9.1, 0.0317
342.0, 10.4929, 34.7617, 9, 0.0317
343.0, 10.4807, 34.7609, 8.9, 0.0317
344.0, 10.4735, 34.7606, 8.7, 0.0313
345.0, 10.4647, 34.7601, 8.8, -999
346.0, 10.4647, 34.7599, 9, 0.0317
347.0, 10.4542, 34.7597, 9.2, 0.0321
348.0, 10.4489, 34.7597, 9.3, 0.0309
349.0, 10.4452, 34.7596, 9.5, 0.0313
350.0, 10.4426, 34.7592, 9.6, 0.0313
351.0, 10.4128, 34.7562, 9.8, 0.0313
352.0, 10.3698, 34.7549, 9.9, 0.0317
353.0, 10.3574, 34.7537, 10.1, 0.0317
354.0, 10.3451, 34.7526, 10.2, 0.0317
355.0, 10.3345, 34.7522, 10.1, 0.0317
356.0, 10.3259, 34.7516, 10.1, 0.0317
357.0, 10.3173, 34.7512, 10, 0.0313
358.0, 10.3162, 34.7508, 9.8, 0.0313
359.0, 10.3155, 34.7511, 9.6, 0.0313
360.0, 10.2641, 34.7469, 9.6, 0.0309
361.0, 10.1422, 34.7381, 9.6, 0.0309
362.0, 9.9829, 34.7297, 9.8, 0.0313
363.0, 9.9095, 34.7251, 10.1, 0.0309
364.0, 9.8842, 34.7247, 10.4, 0.0309
365.0, 9.8793, 34.724, 10.8, 0.0309
366.0, 9.8778, 34.7239, 11.2, 0.0309
367.0, 9.8766, 34.7239, 11.5, 0.0313
368.0, 9.8735, 34.7236, 11.6, 0.0309
369.0, 9.8717, 34.7238, 11.6, 0.0309
370.0, 9.8698, 34.7239, 11.4, 0.0309
371.0, 9.8708, 34.7244, 11.3, 0.0309
372.0, 9.8717, 34.7248, 11.2, 0.0309
373.0, 9.8626, 34.7247, 11.1, 0.0313
374.0, 9.8512, 34.7242, 11.2, 0.0313
375.0, 9.8221, 34.7208, 11.3, 0.0309
376.0, 9.7044, 34.7133, 11.7, 0.0317
377.0, 9.6485, 34.7118, 12, 0.0313
378.0, 9.6387, 34.7109, 12.5, 0.0313
379.0, 9.6311, 34.7102, 13, 0.0341
380.0, 9.6233, 34.7097, 13.3, 0.0317
381.0, 9.6154, 34.7093, 13.6, 0.0309
382.0, 9.6021, 34.7085, 13.7, 0.0313
383.0, 9.5947, 34.7084, 13.7, 0.0313
384.0, 9.5961, 34.7082, 13.7, 0.0313
385.0, 9.5931, 34.7085, 13.8, 0.0313
386.0, 9.5896, 34.7083, 13.8, 0.0313
387.0, 9.5842, 34.7078, 13.9, 0.0313
388.0, 9.5797, 34.7075, 14.1, 0.0313
389.0, 9.5777, 34.7077, 14.2, 0.0309
390.0, 9.5772, 34.7076, 14.3, 0.0309
391.0, 9.5772, 34.7076, 14.3, 0.0313
392.0, 9.5766, 34.7075, 14.3, 0.0309
393.0, 9.5759, 34.7076, 14.2, 0.0313
394.0, 9.5754, 34.7075, 14.3, 0.0309
395.0, 9.5746, 34.7074, 14.3, 0.0309
396.0, 9.5732, 34.7072, 14.3, 0.0309
397.0, 9.5698, 34.7072, 14.4, 0.0313
398.0, 9.5661, 34.7068, 14.4, 0.0309
399.0, 9.5648, 34.7066, 14.5, 0.0309
400.0, 9.563, 34.7066, 14.5, 0.0309
401.0, 9.5469, 34.7044, 14.7, 0.0301
402.0, 9.5228, 34.7032, 14.9, 0.0305
403.0, 9.509, 34.702, 15.2, 0.0305
404.0, 9.5, 34.7014, 15.9, 0.0305
405.0, 9.4662, 34.6993, 16.6, 0.0301
406.0, 9.4388, 34.698, 17, 0.0297
407.0, 9.4256, 34.6973, 17.2, 0.0297
408.0, 9.417, 34.697, 17.6, 0.0297
409.0, 9.4149, 34.697, 17.8, 0.0301
410.0, 9.4138, 34.697, 17.9, 0.0301
411.0, 9.4118, 34.6968, 18, 0.0297
412.0, 9.402, 34.6963, 17.9, 0.0297
413.0, 9.3961, 34.6964, 18, 0.0293
414.0, 9.3575, 34.694, 18, 0.0293
415.0, 9.2855, 34.6881, 18.2, 0.0285
416.0, 9.2059, 34.6845, 18.6, 0.0281
417.0, 9.1948, 34.6826, 19.1, 0.0285
418.0, 9.1765, 34.6813, 19.8, 0.0285
419.0, 9.1604, 34.6803, 20.4, 0.0281
420.0, 9.1347, 34.6785, 21.1, 0.0285
421.0, 9.0844, 34.6758, 21.6, 0.0281
422.0, 9.0456, 34.673, 22, 0.0277
423.0, 9.0054, 34.6715, 22.4, 0.0277
424.0, 8.9928, 34.6706, 22.9, 0.0277
425.0, 8.9798, 34.6696, 23.4, 0.0281
426.0, 8.9513, 34.6681, 23.9, 0.0281
427.0, 8.904, 34.6655, 24.1, 0.0281
428.0, 8.8869, 34.6657, 24.4, 0.0277
429.0, 8.8134, 34.6614, 24.8, 0.0277
430.0, 8.8005, 34.6617, 24.9, 0.0277
431.0, 8.7912, 34.6623, 24.8, 0.0277
432.0, 8.7855, 34.663, 24.7, 0.0277
433.0, 8.7826, 34.6634, 24.5, 0.0281
434.0, 8.7832, 34.6638, 24.2, 0.0277
435.0, 8.7833, 34.6639, 24, 0.0289
436.0, 8.7869, 34.6639, 23.8, 0.0281
437.0, 8.7835, 34.6642, 23.7, 0.0281
438.0, 8.7823, 34.6645, 23.7, 0.0281
439.0, 8.7822, 34.6646, 23.6, 0.0281
440.0, 8.7822, 34.6646, 23.7, 0.0281
441.0, 8.7789, 34.6645, 23.7, 0.0281
442.0, 8.7755, 34.6644, 23.7, 0.0281
443.0, 8.7672, 34.664, 23.6, 0.0281
444.0, 8.7613, 34.6638, 23.6, 0.0281
445.0, 8.7538, 34.6633, 23.6, 0.0281
446.0, 8.7414, 34.6626, 23.5, 0.0277
447.0, 8.7342, 34.6624, 23.5, 0.0281
448.0, 8.728, 34.6619, 23.6, 0.0281
449.0, 8.7295, 34.6619, 23.7, 0.0281
450.0, 8.7282, 34.6619, 23.9, 0.0277
451.0, 8.7163, 34.6615, 23.9, 0.0277
452.0, 8.7155, 34.6616, 24, 0.0269
453.0, 8.7154, 34.6616, 24, 0.0273
454.0, 8.7153, 34.6616, 24, 0.0273
455.0, 8.714, 34.6614, 24, 0.0277
456.0, 8.7117, 34.6614, 24.1, 0.0277
457.0, 8.7078, 34.6611, 24.2, 0.0269
458.0, 8.7042, 34.6609, 24.2, 0.0269
459.0, 8.7006, 34.6607, 24.2, 0.0269
460.0, 8.6985, 34.6606, 24.2, 0.0269
461.0, 8.6963, 34.6603, 24.2, 0.0273
462.0, 8.6972, 34.6603, 24.2, 0.0265
463.0, 8.6905, 34.6602, 24.2, 0.0265
464.0, 8.6882, 34.6597, 24.2, 0.0265
465.0, 8.6769, 34.6593, 24.2, 0.0261
466.0, 8.6617, 34.6586, 24.3, 0.0257
467.0, 8.6519, 34.6581, 24.5, 0.0261
468.0, 8.6496, 34.6579, 24.7, 0.0261
469.0, 8.6478, 34.6579, 25, 0.0261
470.0, 8.6457, 34.6577, 25.2, 0.0261
471.0, 8.6453, 34.6577, 25.5, 0.0269
472.0, 8.6433, 34.6575, 25.7, 0.0261
473.0, 8.6424, 34.6575, 25.8, 0.0257
474.0, 8.6417, 34.6574, 25.8, 0.0257
475.0, 8.6413, 34.6575, 25.7, 0.0257
476.0, 8.6432, 34.6574, 25.7, 0.0257
477.0, 8.6422, 34.6574, 25.7, 0.0257
478.0, 8.6401, 34.6576, 25.6, 0.0249
479.0, 8.64, 34.6575, 25.6, 0.0253
480.0, 8.6398, 34.6575, 25.6, 0.0253
481.0, 8.6393, 34.6576, 25.6, 0.0249
482.0, 8.6394, 34.6576, 25.7, 0.0253
483.0, 8.6395, 34.6575, 25.6, 0.0253
484.0, 8.6393, 34.6575, 25.6, 0.0249
485.0, 8.6391, 34.6575, 25.6, 0.0253
486.0, 8.6388, 34.6575, 25.5, 0.0253
487.0, 8.6386, 34.6573, 25.5, 0.0249
488.0, 8.6382, 34.6573, 25.4, 0.0249
489.0, 8.6402, 34.6572, 25.3, 0.0249
490.0, 8.6391, 34.6572, 25.2, 0.0245
491.0, 8.6371, 34.6572, 25.3, 0.0241
492.0, 8.6372, 34.6571, 25.2, 0.0245
493.0, 8.6366, 34.657, 25.1, 0.0245
494.0, 8.6356, 34.6568, 25.1, 0.0245
495.0, 8.6335, 34.657, 25.1, 0.0249
496.0, 8.6322, 34.6565, 25, 0.0249
497.0, 8.6145, 34.6546, 24.9, 0.0249
498.0, 8.589, 34.653, 25, 0.0245
499.0, 8.5737, 34.652, 25.1, 0.0241
500.0, 8.5689, 34.6515, 25.3, 0.0241
501.0, 8.5658, 34.6508, 25.5, 0.0237
502.0, 8.569, 34.6509, 26.2, 0.0237
