CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034006.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09AR20070116_CTD_6_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 00:24:51
CTD_START_LATITUDE = -45.9973333333333
CTD_START_LONGITUDE = 141.2965
CTD_BOTTOM_TIME = 00:42:10
CTD_BOTTOM_LATITUDE = -45.9958333333333
CTD_BOTTOM_LONGITUDE = 141.296333333333
CTD_END_TIME = 01:14:49
CTD_END_LATITUDE = -45.991
CTD_END_LONGITUDE = 141.297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 12.3403, 34.6772, 281.96, 0.117, 0.95, 3.801
6, 12.3426, 34.6769, 281.97, 0.117, 0.953, 3.697
8, 12.3425, 34.6771, 282, 0.117, 0.954, 3.631
10, 12.3308, 34.6765, 282.12, 0.152, 0.955, 3.58
12, 12.318, 34.6767, 282.31, 0.16, 0.955, 3.574
14, 12.3356, 34.6775, 282.17, 0.203, 0.956, 3.519
16, 12.3091, 34.6763, 282.44, 0.211, 0.956, 3.458
18, 12.2959, 34.6763, 282.61, 0.22, 0.955, 3.439
20, 12.2413, 34.6754, 283.28, 0.245, 0.955, 3.427
22, 12.2235, 34.6751, 283.61, 0.305, 0.955, 3.312
24, 12.1653, 34.6746, 284.02, 0.314, 0.955, 3.213
26, 12.0553, 34.6703, 285.04, 0.365, 0.954, 3.139
28, 11.837, 34.6717, 286.69, 0.459, 0.954, 3.083
30, 11.7786, 34.6708, 287.52, 0.545, 0.956, 3.038
32, 11.7433, 34.6703, 288.02, 0.656, 0.956, 2.973
34, 11.7238, 34.6705, 288.29, 0.716, 0.955, 2.945
36, 11.6974, 34.6726, 288.47, 0.775, 0.956, 2.903
38, 11.6626, 34.6724, 288.63, 0.801, 0.957, 2.879
40, 11.6467, 34.6793, 288.61, 0.801, 0.958, 2.846
42, 11.6254, 34.6844, 288.79, 0.852, 0.958, 2.801
44, 11.5979, 34.6856, 288.74, 0.963, 0.959, 2.783
46, 11.5459, 34.6838, 288.57, 0.955, 0.959, 2.73
48, 11.476, 34.6871, 288.07, 0.998, 0.961, 2.71
50, 11.3051, 34.6843, 287.55, 1.074, 0.961, 2.657
52, 11.134, 34.6858, 287.07, 0.998, 0.96, 2.625
54, 10.9429, 34.6819, 286.7, 0.963, 0.961, 2.628
56, 10.6771, 34.6776, 287.04, 0.878, 0.963, 2.646
58, 10.6551, 34.6772, 286.83, 0.887, 0.963, 2.684
60, 10.5832, 34.6879, 286.21, 0.844, 0.964, 2.599
62, 10.5058, 34.705, 285.24, 0.69, 0.963, 2.559
64, 10.4685, 34.7099, 284.17, 0.664, 0.966, 2.585
66, 10.4614, 34.7155, 283.45, 0.664, 0.967, 2.493
68, 10.4131, 34.7078, 282.8, 0.604, 0.967, 2.389
70, 10.2885, 34.6879, 282.64, 0.502, 0.967, 2.247
