CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320006_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:47 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_6_1
#DATE: 2006-04-04
#TIMEZONE: UTC
#CTD_START_TIME: 01:07:00
#CTD_START_LATITUDE: -45.8449666666667
#CTD_START_LONGITUDE: 139.141616666667
#CTD_BOTTOM_TIME: 01:14:00
#CTD_BOTTOM_LATITUDE: -45.8479333333333
#CTD_BOTTOM_LONGITUDE: 139.143616666667
#CTD_END_TIME: 01:20:00
#CTD_END_LATITUDE: -45.8479333333333
#CTD_END_LONGITUDE: 139.143616666667
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, 83.3186, 95.8102, 0.829291
2, -999, -999, -999, 83.9719, 73.0778, 0.217236
4, -999, -999, -999, 84.0595, 93.7966, 0.281902
6, -999, -999, -999, 84.0427, 94.1344, 0.296608
8, -999, -999, -999, 84.0434, 94.1984, 0.239683
10, -999, -999, -999, 84.0624, 94.1859, 0.191212
12, -999, -999, -999, 84.0407, 94.2611, 0.178898
14, -999, -999, -999, 84.0615, 94.285, 0.155694
16, 11.955, 34.66, 407.6, 84.1322, 94.3605, 0.161431
18, 11.954, 34.66, 355.4, 84.1401, 94.4372, 0.142931
20, 11.955, 34.66, 304.4, 84.1166, 94.4117, 0.133906
22, 11.944, 34.658, 286.9, 84.1592, 94.38, 0.126695
24, 11.942, 34.658, 281.9, 84.1732, 94.3104, 0.108619
26, 11.94, 34.658, 275.8, 84.2612, 94.391, 0.10009
28, 11.94, 34.658, 273.7, 84.2379, 94.3761, 0.0929337
30, 11.94, 34.658, 272.4, 84.2446, 94.4131, 0.0826227
32, 11.94, 34.658, 271.2, 84.2315, 94.326, 0.0747504
34, 11.94, 34.658, 270.6, 84.2183, 94.4715, 0.0679233
36, 11.94, 34.659, 270.2, 84.1804, 94.4261, 0.0623335
38, 11.94, 34.659, 270.1, 84.2335, 94.4369, 0.055622
40, 11.94, 34.659, 269.9, 84.2072, 94.4965, 0.0514667
