CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320006_cd.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09SS20060328_CTD_6_1
DATE = 2006-04-04
TIMEZONE = UTC
CTD_START_TIME = 01:07:00
CTD_START_LATITUDE = -45.8449666666667
CTD_START_LONGITUDE = 139.141616666667
CTD_BOTTOM_TIME = 01:14:00
CTD_BOTTOM_LATITUDE = -45.8479333333333
CTD_BOTTOM_LONGITUDE = 139.143616666667
CTD_END_TIME = 01:20:00
CTD_END_LATITUDE = -45.8479333333333
CTD_END_LONGITUDE = 139.143616666667
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, 83.3186, 95.8102, 0.829291
2, -999, -999, 83.9719, 73.0778, 0.217236
4, -999, -999, 84.0595, 93.7966, 0.281902
6, -999, -999, 84.0427, 94.1344, 0.296608
8, -999, -999, 84.0434, 94.1984, 0.239683
10, -999, -999, 84.0624, 94.1859, 0.191212
12, -999, -999, 84.0407, 94.2611, 0.178898
14, -999, -999, 84.0615, 94.285, 0.155694
16, 34.66, 407.6, 84.1322, 94.3605, 0.161431
18, 34.66, 355.4, 84.1401, 94.4372, 0.142931
20, 34.66, 304.4, 84.1166, 94.4117, 0.133906
22, 34.658, 286.9, 84.1592, 94.38, 0.126695
24, 34.658, 281.9, 84.1732, 94.3104, 0.108619
26, 34.658, 275.8, 84.2612, 94.391, 0.10009
28, 34.658, 273.7, 84.2379, 94.3761, 0.0929337
30, 34.658, 272.4, 84.2446, 94.4131, 0.0826227
32, 34.658, 271.2, 84.2315, 94.326, 0.0747504
34, 34.658, 270.6, 84.2183, 94.4715, 0.0679233
36, 34.659, 270.2, 84.1804, 94.4261, 0.0623335
38, 34.659, 270.1, 84.2335, 94.4369, 0.055622
40, 34.659, 269.9, 84.2072, 94.4965, 0.0514667
42, 34.659, 270.1, 84.3581, 94.5025, 0.045331
44, 34.659, 270.6, 84.5602, 94.59, 0.0398152
46, 34.659, 270.4, 84.5135, 94.6202, 0.0344627
48, 34.659, 270.2, 84.367, 94.5924, 0.0310376
50, 34.659, 270.2, 84.2681, 94.5435, 0.02639
52, 34.659, 270.1, 84.3277, 94.6026, 0.0220159
54, 34.658, 269.6, 84.2321, 94.7171, 0.0195972
56, 34.658, 269.2, 84.2056, 94.846, 0.0173624
58, 34.656, 269.6, 84.3168, 94.7516, 0.0152117
60, 34.655, 269.5, 84.2182, 94.6982, 0.0130093
62, 34.653, 269.5, 84.2843, 94.515, 0.0115027
64, 34.652, 269.5, 84.3533, 94.7892, 0.0105803
66, 34.651, 269.8, 84.6375, 94.7987, 0.009773
68, 34.649, 269.9, 84.5811, 94.7296, 0.00861153
70, 34.647, 269.7, 84.4334, 94.7648, 0.00756412
72, 34.645, 269.3, 84.2115, 94.8147, 0.00728791
74, 34.642, 268.7, 84.321, 94.8395, 0.00627083
76, 34.636, 268.4, 84.316, 94.9383, 0.00611
78, 34.634, 268.5, 84.1506, 94.8704, 0.00542368
80, 34.631, 268.7, 84.1613, 94.9264, 0.004889
82, 34.631, 269.4, 84.1992, 94.8792, 0.004889
84, 34.631, 270.4, 84.233, 95.0449, 0.00459255
86, 34.63, 270.4, 84.2339, 95.0017, 0.00371649
88, 34.629, 270.4, 84.2378, 94.9321, 0.003668
90, 34.628, 270.6, 84.2558, 94.9902, 0.003668
92, 34.626, 270.1, 84.2831, 95.0134, 0.00328522
94, 34.626, 269.6, 84.2, 95.0302, 0.00247533
96, 34.625, 269.5, 84.2063, 95.0329, 0.002447
98, 34.627, 269.8, 84.354, 94.9527, 0.002447
100, 34.628, 269.4, 84.351, 94.9042, 0.002447
102, 34.636, 268.4, 84.2275, 94.9056, 0.002447
104, 34.646, 266.5, 84.3397, 94.4106, 0.0019025
106, 34.637, 265.1, 84.5301, 94.1546, 0.00135628
108, 34.628, 262.8, 84.5844, 95.1246, 0.001226
110, 34.625, 261.8, 84.2968, 95.4462, 0.001226
112, 34.623, 261.1, 84.2471, 95.5675, 0.001226
114, 34.619, 261, 84.1519, 95.6497, 0.001226
116, 34.617, 260.7, 84.1199, 95.7454, 0.001226
118, 34.614, 260.5, 84.0032, 95.9633, 0.001226
120, 34.618, 260.2, 83.9057, 96.0139, 0.001226
122, 34.625, 260.4, 83.7314, 96.0462, 0.001226
124, 34.627, 261, 83.7518, 96.0927, 0.00114527
126, 34.651, 261.7, 83.6363, 96.1793, 0.000982
128, 34.684, 261.9, 83.5846, 96.212, 0.000867085
130, 34.746, 262.1, 83.5547, 96.2528, 0.000656527
132, 34.804, 260.9, 83.5062, 96.3172, 0.000588763
134, 34.836, 258.9, 83.4866, 96.3191, 0.000480583
136, 34.846, 257.7, 83.4436, 96.3046, 0.000405673
138, 34.842, 256.2, 83.4243, 96.3467, 0.000265652
140, 34.837, 255.6, 83.4068, 96.3581, 0.000176692
142, 34.814, 255.7, 83.4233, 96.3574, 3.30158e-05
144, 34.775, 256.7, 83.4105, 96.3612, 5e-06
146, 34.753, 256.1, 83.4271, 96.3703, 5e-06
