CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619804.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_100_1
#DATE: 2006-07-26
#TIMEZONE: UTC
#CTD_START_TIME: 05:10:17
#CTD_START_LATITUDE: -60.7505
#CTD_START_LONGITUDE: -59.2476666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -1.1745, 33.9314, 8.16668, 0.3424, 13.8155
13, -1.173, 33.9305, 8.16911, 0.3301, 13.8155
14, -1.1733, 33.9304, 8.17118, 0.3335, 13.8155
15, -1.1729, 33.9304, 8.17082, 0.3171, 13.8155
16, -1.1693, 33.9298, 8.17038, 0.3119, 13.8155
17, -1.1698, 33.9298, 8.17232, 0.3333, 13.8155
18, -1.1721, 33.93, 8.17327, 0.325, 13.8155
19, -1.1714, 33.9307, 8.17309, 0.3218, 13.8155
20, -1.1682, 33.9306, 8.17359, 0.3174, 13.8155
21, -1.1691, 33.9307, 8.1687, 0.3402, 13.8155
22, -1.1703, 33.9308, 8.17022, 0.3118, 13.8155
23, -1.171, 33.9308, 8.17212, 0.3105, 13.8155
24, -1.1716, 33.9308, 8.17905, 0.3349, 13.8155
25, -1.1702, 33.9306, 8.17742, 0.3045, 13.8155
26, -1.1687, 33.9304, 8.17628, 0.3039, 13.8155
27, -1.1687, 33.9304, 8.17719, 0.3321, 13.8155
28, -1.1692, 33.9304, 8.17461, 0.3089, 13.8155
29, -1.169, 33.9306, 8.17396, 0.3249, 13.8155
30, -1.1683, 33.9307, 8.16944, 0.3234, 13.8155
31, -1.1683, 33.9308, 8.16691, 0.3198, 13.8155
32, -1.1683, 33.9312, 8.167, 0.3238, 13.8155
33, -1.1678, 33.9311, 8.16647, 0.3181, 13.8155
34, -1.1649, 33.9314, 8.16903, 0.3162, 13.8155
35, -1.1591, 33.9309, 8.16937, 0.3353, 13.8155
36, -1.1587, 33.9309, 8.16748, 0.309, 13.8155
37, -1.1615, 33.9309, 8.16494, 0.309, 13.8155
38, -1.1609, 33.9314, 8.16261, 0.3202, 13.8155
39, -1.1597, 33.9311, 8.16047, 0.3212, 13.8155
40, -1.1546, 33.9317, 8.15991, 0.3243, 13.8155
41, -1.1552, 33.9318, 8.16267, 0.3295, 13.8155
42, -1.1522, 33.9325, 8.16485, 0.3163, 13.8155
43, -1.1536, 33.9327, 8.16938, 0.3149, 13.8155
44, -1.1537, 33.9333, 8.16762, 0.32, 13.8155
45, -1.1492, 33.9341, 8.1648, 0.3245, 13.8155
46, -1.145, 33.9349, 8.15915, 0.3575, 13.8155
47, -1.1467, 33.9344, 8.15563, 0.3345, 13.8155
48, -1.1471, 33.9353, 8.15121, 0.3162, 13.8155
49, -1.13, 33.938, 8.14682, 0.3448, 13.8155
50, -1.1358, 33.937, 8.14217, 0.3633, 13.8155
51, -1.1386, 33.9363, 8.13934, 0.3663, 13.8155
52, -1.1403, 33.9356, 8.14192, 0.3657, 13.8155
53, -1.136, 33.936, 8.1411, 0.3781, 13.8155
54, -1.1335, 33.9367, 8.1376, 0.3982, 13.8155
55, -1.1305, 33.9375, 8.13491, 0.3882, 13.8155
56, -1.1163, 33.9407, 8.12657, 0.4071, 13.8155
57, -1.1049, 33.9419, 8.11567, 0.3969, 13.8155
58, -1.0815, 33.948, 8.11289, 0.375, 13.8155
59, -1.0779, 33.9483, 8.10933, 0.393, 13.8155
60, -1.0674, 33.9512, 8.09523, 0.4385, 13.8155
61, -1.0775, 33.9505, 8.08184, 0.4432, 13.8155
62, -1.077, 33.9512, 8.08163, 0.4502, 13.8155
63, -1.04, 33.9609, 8.07204, 0.4561, 13.8155
64, -1.0365, 33.9594, 8.03798, 0.5145, 13.8155
65, -1.06, 33.9556, 8.03329, 0.4589, 13.8155
66, -0.9454, 33.9751, 8.00242, 0.4621, 13.8155
67, -0.9384, 33.9755, 7.96176, 0.5327, 13.8155
68, -0.8689, 33.9899, 7.9044, 0.5279, 13.8155
69, -0.8274, 34.002, 7.86204, 0.5049, 13.8155
70, -0.8131, 34.0072, 7.85097, 0.4739, 13.8155
71, -0.8002, 34.009, 7.84286, 0.4988, 13.8155
72, -0.7931, 34.0106, 7.81017, 0.5529, 13.8155
73, -0.7689, 34.0144, 7.78919, 0.5603, 13.8155
74, -0.7518, 34.0174, 7.76524, 0.58, 13.8155
75, -0.7319, 34.0215, 7.73591, 0.5723, 13.8155
76, -0.7215, 34.0237, 7.71898, 0.5889, 13.8155
77, -0.7147, 34.0266, 7.70094, 0.5512, 13.8155
78, -0.7052, 34.0295, 7.6955, 0.5547, 13.8155
79, -0.7011, 34.0305, 7.6902, 0.5521, 13.8155
80, -0.6975, 34.0313, 7.68095, 0.6588, 13.8155
81, -0.6913, 34.0325, 7.66499, 0.6825, 13.8155
82, -0.6855, 34.0338, 7.6598, 0.6778, 13.8155
83, -0.673, 34.0371, 7.65238, 0.6945, 13.8155
84, -0.6656, 34.0412, 7.64463, 0.7255, 13.8155
85, -0.6583, 34.0442, 7.63577, 0.75, 13.8155
86, -0.6589, 34.0452, 7.62335, 0.8023, 13.8155
87, -0.6558, 34.0469, 7.61429, 0.8011, 13.8155
88, -0.6486, 34.0478, 7.60597, 0.8577, 13.8155
89, -0.6327, 34.0516, 7.60309, 0.9173, 13.8155
90, -0.5852, 34.0626, 7.56485, 0.8614, 13.8155
91, -0.5615, 34.0711, 7.55638, 0.8467, 13.8155
92, -0.6369, 34.0723, 7.6025, 0.8591, 13.8155
93, -0.7068, 34.0764, 7.62997, 0.9863, 13.8155
94, -0.7797, 34.0775, 7.69826, 0.9449, 13.8155
95, -0.8125, 34.0761, 7.75821, 0.8968, 13.8155
96, -0.8572, 34.0746, 7.77319, 0.8337, 13.8155
97, -0.8713, 34.0761, 7.78888, 0.8514, 13.8155
98, -0.8942, 34.0758, 7.81174, 1.0412, 13.8155
99, -0.8915, 34.0746, 7.85345, 1.0471, 13.8155
100, -0.9345, 34.0739, 7.88672, 1.079, 13.8155
101, -0.9887, 34.0755, 7.91408, 1.0167, 13.8155
102, -0.9979, 34.0804, 7.93123, 1.0242, 13.8155
103, -0.9963, 34.0868, 7.94115, 1.0182, 13.8155
104, -0.9937, 34.0889, 7.95034, 1.0196, 13.8155
105, -0.9862, 34.096, 7.9495, 1.0157, 13.8155
106, -0.9747, 34.1044, 7.9467, 1.0194, 13.8155
107, -0.971, 34.1118, 7.94242, 0.91, 13.8155
108, -0.9549, 34.1256, 7.939, 0.8935, 13.8155
109, -0.9528, 34.1262, 7.93532, 0.8884, 13.8155
110, -0.9482, 34.1271, 7.93103, 0.9848, 13.8155
111, -0.9481, 34.1267, 7.92481, 0.8611, 13.8155
112, -0.9444, 34.1284, 7.92072, 0.8237, 13.8155
113, -0.9364, 34.1311, 7.91697, 0.8481, 13.8155
114, -0.9309, 34.1327, 7.91474, 0.8421, 13.8155
115, -0.9287, 34.1347, 7.91528, 0.7441, 13.8155
116, -0.928, 34.136, 7.9134, 0.7963, 13.8155
117, -0.9273, 34.1364, 7.91152, 0.8328, 13.8155
118, -0.9319, 34.1373, 7.9114, 0.735, 13.8155
119, -0.9351, 34.1382, 7.91085, 0.7579, 13.8155
120, -0.9352, 34.1384, 7.91356, 0.7696, 13.8155
121, -0.9372, 34.1396, 7.91488, 0.8183, 13.8155
122, -0.9448, 34.1395, 7.9212, 0.7545, 13.8155
123, -0.9502, 34.1401, 7.92553, 0.6872, 13.8155
124, -0.9497, 34.1407, 7.9233, 0.6998, 13.8155
125, -0.953, 34.1422, 7.92547, 0.716, 13.8155
126, -0.9525, 34.143, 7.92441, 0.7741, 13.8155
127, -0.9392, 34.1453, 7.91909, 0.7612, 13.8155
128, -0.9002, 34.1511, 7.90462, 0.6833, 13.8155
129, -0.8854, 34.1548, 7.89042, 0.6063, 13.8155
130, -0.8796, 34.1565, 7.87944, 0.5208, 13.8155
131, -0.8647, 34.1593, 7.87318, 0.4514, 13.8155
132, -0.8589, 34.1606, 7.86751, 0.4212, 13.8155
133, -0.8517, 34.1624, 7.86246, 0.4089, 13.8155
134, -0.846, 34.1629, 7.84793, 0.4538, 13.8155
135, -0.8439, 34.1641, 7.83092, 0.3997, 13.8155
136, -0.8232, 34.1678, 7.82089, 0.3746, 13.8155
137, -0.804, 34.1709, 7.80851, 0.3584, 13.8155
138, -0.796, 34.1725, 7.78762, 0.3525, 13.8155
139, -0.7792, 34.174, 7.78445, 0.2742, 13.8155
140, -0.7759, 34.1752, 7.76892, 0.2777, 13.8155
141, -0.7666, 34.1786, 7.74718, 0.2879, 13.8155
142, -0.7231, 34.1821, 7.66658, 0.2545, 13.8155
143, -0.7094, 34.1871, 7.51823, 0.1973, 13.8155
144, -0.5041, 34.2079, 7.37542, 0.2021, 13.8155
145, -0.243, 34.231, 7.19687, 0.1883, 13.8155
146, 0.0825, 34.2435, 6.95275, 0.1797, 13.8155
147, 0.2237, 34.2558, 6.60512, 0.1413, 13.8155
148, 0.331, 34.27, 6.42004, 0.1265, 13.8155
149, 0.5284, 34.2942, 6.27034, 0.1154, 13.8155
150, 0.7297, 34.3105, 6.07541, 0.1033, 13.8155
151, 0.71, 34.3119, 5.81509, 0.0808, 13.8155
152, 0.9061, 34.3406, 5.61285, 0.0608, 13.8155
153, 0.9412, 34.354, 5.50537, 0.0483, 13.8155
154, 1.0669, 34.3831, 5.41724, 0.0468, 13.8155
155, 1.1539, 34.3995, 5.3271, 0.0425, 13.8155
156, 1.2458, 34.4111, 5.24763, 0.0449, 13.8155
157, 1.202, 34.41, 5.11815, 0.0282, 13.8155
158, 1.288, 34.4235, 5.08503, 0.0419, 13.8155
159, 1.296, 34.4266, 5.06041, 0.0242, 13.8155
160, 1.2934, 34.43, 5.01628, 0.0207, 13.8155
161, 1.3039, 34.4356, 4.97443, 0.0058, 13.8155
162, 1.3257, 34.4443, 4.95363, 0.0076, 13.8155
163, 1.3499, 34.4492, 4.92914, -0.0047, 13.8155
164, 1.3695, 34.4553, 4.90745, 0.0138, 13.8155
165, 1.3793, 34.4541, 4.88104, -0.0039, 13.8155
166, 1.4089, 34.4654, 4.84716, 6e-04, 13.8155
167, 1.447, 34.4712, 4.82069, -0.0061, 13.8155
168, 1.4592, 34.4752, 4.79416, -0.0148, 13.8155
169, 1.4765, 34.4791, 4.76593, -0.009, 13.8155
170, 1.4847, 34.4801, 4.76246, -0.0144, 13.8155
171, 1.4904, 34.4817, 4.75259, -0.0042, 13.8155
172, 1.5072, 34.4866, 4.72812, -7e-04, 13.8155
173, 1.595, 34.4967, 4.70082, -0.011, 13.8155
174, 1.6257, 34.5059, 4.6622, -0.013, 13.8155
