CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043026.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09AR20031208_CTD_26_1
DATE = 2003-12-30
TIMEZONE = UTC
CTD_START_TIME = 07:18:38
CTD_START_LATITUDE = -53.3306666666667
CTD_START_LONGITUDE = 76.019
CTD_BOTTOM_TIME = 07:50:26
CTD_BOTTOM_LATITUDE = -53.331
CTD_BOTTOM_LONGITUDE = 76.019
CTD_END_TIME = 08:49:45
CTD_END_LATITUDE = -53.329
CTD_END_LONGITUDE = 76.0218333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 2.682, 33.9091, 0.344
6, 2.6783, 33.9093, 0.322
8, 2.6767, 33.9092, 0.307
10, 2.6759, 33.9092, 0.279
12, 2.6758, 33.9093, 0.313
14, 2.6741, 33.9094, 0.357
16, 2.6613, 33.9092, 0.479
18, 2.6666, 33.9092, 0.485
20, 2.6699, 33.909, 0.579
22, 2.6657, 33.9091, 0.58
24, 2.6528, 33.9087, 0.64
26, 2.6458, 33.9088, 0.858
28, 2.6392, 33.9093, 1.009
30, 2.6228, 33.9084, 1.049
32, 2.6068, 33.9084, 1.252
34, 2.5876, 33.9085, 1.701
36, 2.5806, 33.9087, 1.935
38, 2.5679, 33.9084, 1.978
40, 2.5592, 33.9082, 2.153
42, 2.559, 33.9084, 2.097
44, 2.5457, 33.9086, 2.325
46, 2.5343, 33.9082, 2.69
48, 2.5315, 33.9082, 2.562
50, 2.5307, 33.9083, 2.813
52, 2.5312, 33.9082, 2.95
54, 2.5257, 33.9082, 2.723
56, 2.5238, 33.9082, 2.938
58, 2.524, 33.908, 2.738
60, 2.5239, 33.9083, 2.801
62, 2.5219, 33.908, 2.715
64, 2.5158, 33.9082, 3.399
66, 2.5093, 33.908, 3.291
68, 2.5038, 33.9082, 2.766
70, 2.497, 33.9082, 3.107
72, 2.4778, 33.9086, 2.994
74, 2.4713, 33.9083, 3.365
76, 2.461, 33.9087, 4.608
78, 2.4478, 33.9089, 2.972
80, 2.3998, 33.9097, 2.906
82, 2.3397, 33.9119, 2.747
84, 2.2278, 33.9128, 2.572
86, 2.184, 33.9139, 2.337
88, 2.1291, 33.9156, 2.162
90, 2.0469, 33.9193, 2.123
92, 1.9356, 33.9201, 1.748
94, 1.8636, 33.922, 1.48
96, 1.7883, 33.9234, 1.491
98, 1.7565, 33.9258, 1.792
100, 1.7039, 33.9272, 1.567
102, 1.5055, 33.9321, 1.088
104, 1.4168, 33.9339, 0.974
106, 1.345, 33.9367, 0.918
108, 1.2797, 33.9386, 0.756
110, 1.2089, 33.9397, 0.722
112, 1.157, 33.9411, 0.633
114, 1.1045, 33.9422, 0.583
116, 1.078, 33.943, 0.522
118, 1.068, 33.9434, 0.573
120, 1.0658, 33.944, 0.519
122, 1.066, 33.9446, 0.53
124, 1.057, 33.9451, 0.448
126, 1.0474, 33.9453, 0.438
128, 1.037, 33.9458, 0.393
130, 1.0313, 33.9457, 0.42
132, 1.0182, 33.9463, 0.368
134, 1.0139, 33.9465, 0.4
136, 1.01, 33.9466, 0.346
138, 1.0048, 33.9472, 0.319
140, 1.0008, 33.9478, 0.303
142, 0.997, 33.9484, 0.309
144, 0.9928, 33.9489, 0.273
146, 0.9883, 33.9493, 0.285
148, 0.9815, 33.9497, 0.263
150, 0.9738, 33.9501, 0.943
152, 0.9713, 33.9508, 0.23
154, 0.9698, 33.9517, 0.25
156, 0.9629, 33.9531, 0.245
158, 0.9581, 33.9541, 0.242
160, 0.9561, 33.9552, 0.246
162, 0.953, 33.9567, 0.202
164, 0.9548, 33.9578, 0.201
166, 0.9559, 33.9593, 0.204
168, 0.9557, 33.9613, 0.214
170, 0.9585, 33.9645, 0.201
172, 0.9659, 33.9688, 0.176
174, 0.9731, 33.9716, 0.178
176, 0.983, 33.9752, 0.181
178, 1.0003, 33.9811, 0.186
180, 1.0101, 33.9846, 0.182
182, 1.0207, 33.9889, 0.156
184, 1.0265, 33.9918, 0.184
186, 1.0338, 33.9953, 0.17
188, 1.0407, 33.9986, 0.153
190, 1.0552, 34.0061, 0.16
192, 1.0633, 34.011, 0.146
194, 1.1044, 34.0208, 0.151
196, 1.1493, 34.0342, 0.15
198, 1.1786, 34.0423, 0.153
200, 1.2313, 34.0555, 0.127
202, 1.2697, 34.0644, 0.186
204, 1.3113, 34.0765, 0.138
206, 1.3589, 34.0896, 0.132
208, 1.3811, 34.0941, 0.138
210, 1.4557, 34.1145, 0.128
212, 1.4962, 34.1262, 0.142
214, 1.5184, 34.1323, 0.171
216, 1.5716, 34.1444, 0.131
218, 1.6563, 34.1635, 0.143
220, 1.7012, 34.1749, 0.137
222, 1.7158, 34.1775, 0.133
224, 1.738, 34.1818, 0.122
226, 1.7556, 34.1849, 0.157
228, 1.7855, 34.1902, 0.141
230, 1.7612, 34.1903, 0.119
232, 1.7933, 34.1973, 0.13
234, 1.8149, 34.2008, 0.124
236, 1.8533, 34.209, 0.129
238, 1.9036, 34.2199, 0.135
240, 1.9222, 34.2231, 0.135
242, 1.929, 34.2296, 0.133
244, 1.9122, 34.229, 0.138
246, 1.9252, 34.2344, 0.133
248, 1.9499, 34.2406, 0.129
250, 1.961, 34.2437, 0.128
252, 1.9719, 34.2464, 0.129
254, 1.9981, 34.2526, 0.128
256, 2.0251, 34.2593, 0.136
258, 2.0582, 34.2661, 0.137
260, 2.0801, 34.2732, 0.127
262, 2.0818, 34.2741, 0.128
264, 2.0831, 34.2748, 0.129
266, 2.0965, 34.2803, 0.122
268, 2.1069, 34.2858, 0.126
270, 2.1122, 34.2888, 0.128
272, 2.1128, 34.292, 0.129
274, 2.1293, 34.2969, 0.119
276, 2.142, 34.302, 0.111
278, 2.1496, 34.3056, 0.13
280, 2.1542, 34.308, 0.119
282, 2.1544, 34.3078, 0.124
284, 2.1594, 34.3113, 0.126
286, 2.1624, 34.3133, 0.127
288, 2.1667, 34.3152, 0.121
290, 2.1797, 34.3202, 0.118
292, 2.1861, 34.3225, 0.123
294, 2.1878, 34.3232, 0.118
296, 2.1931, 34.3245, 0.12
298, 2.1966, 34.3265, 0.14
300, 2.1975, 34.3276, 0.124
302, 2.1956, 34.3297, 0.125
304, 2.1983, 34.3321, 0.123
306, 2.1939, 34.3345, 0.117
308, 2.1968, 34.3361, 0.116
310, 2.1993, 34.3384, 0.116
312, 2.2015, 34.3394, 0.126
314, 2.209, 34.3427, 0.12
316, 2.2117, 34.344, 0.123
318, 2.2127, 34.3448, 0.124
320, 2.2125, 34.3446, 0.119
322, 2.2144, 34.3492, 0.124
324, 2.2142, 34.3515, 0.115
326, 2.2136, 34.3522, 0.113
328, 2.2149, 34.354, 0.105
330, 2.2134, 34.3572, 0.118
332, 2.2106, 34.3587, 0.125
334, 2.215, 34.363, 0.119
336, 2.2174, 34.3647, 0.114
338, 2.2208, 34.3663, 0.129
340, 2.2218, 34.3667, 0.117
342, 2.223, 34.3694, 0.111
344, 2.2391, 34.3746, 0.113
346, 2.2429, 34.3751, 0.116
348, 2.2458, 34.3765, 0.113
350, 2.2494, 34.3796, 0.154
352, 2.2509, 34.3819, 0.118
354, 2.2515, 34.3822, 0.121
356, 2.2517, 34.3826, 0.123
358, 2.2525, 34.3839, 0.12
360, 2.254, 34.3861, 0.119
362, 2.2556, 34.3881, 0.124
364, 2.2576, 34.3899, 0.115
366, 2.2592, 34.3914, 0.132
368, 2.261, 34.3934, 0.12
370, 2.2634, 34.3958, 0.124
372, 2.266, 34.398, 0.121
374, 2.2664, 34.3994, 0.119
376, 2.2666, 34.4004, 0.113
378, 2.266, 34.4029, 0.122
380, 2.2664, 34.4048, 0.117
382, 2.2696, 34.4084, 0.123
384, 2.2708, 34.4108, 0.114
386, 2.2724, 34.4119, 0.119
388, 2.277, 34.4144, 0.122
390, 2.2771, 34.4145, 0.12
392, 2.2845, 34.4177, 0.12
394, 2.2898, 34.4203, 0.113
396, 2.292, 34.4239, 0.135
398, 2.2926, 34.4265, 0.127
400, 2.2928, 34.4275, 0.117
402, 2.2929, 34.4286, 0.115
404, 2.2933, 34.4309, 0.127
406, 2.2944, 34.4332, 0.119
408, 2.2955, 34.4363, 0.124
410, 2.2956, 34.4397, 0.118
412, 2.296, 34.4449, 0.124
414, 2.2965, 34.4447, 0.155
416, 2.2979, 34.4485, 0.126
418, 2.2986, 34.4499, 0.115
420, 2.2997, 34.4522, 0.14
422, 2.3012, 34.4547, 0.125
424, 2.3025, 34.457, 0.136
426, 2.3032, 34.4599, 0.116
428, 2.3033, 34.4618, 0.113
430, 2.3041, 34.464, 0.123
432, 2.3043, 34.4644, 0.113
434, 2.3046, 34.4646, 0.114
436, 2.305, 34.4655, 0.121
438, 2.3055, 34.4667, 0.12
440, 2.3068, 34.4678, 0.119
442, 2.3079, 34.4691, 0.113
444, 2.3077, 34.4713, 0.127
446, 2.3083, 34.4746, 0.123
448, 2.309, 34.4753, 0.184
450, 2.3092, 34.4765, 0.12
452, 2.3094, 34.4767, 0.127
454, 2.3086, 34.4786, 0.161
456, 2.3085, 34.4804, 0.121
458, 2.3098, 34.4818, 0.128
460, 2.3086, 34.4837, 0.102
462, 2.3088, 34.4842, 0.126
464, 2.3098, 34.4856, 0.132
466, 2.3095, 34.4873, 0.128
468, 2.3082, 34.4878, 0.113
470, 2.308, 34.4887, 0.122
472, 2.3074, 34.4917, 0.125
474, 2.3074, 34.4933, 0.122
476, 2.3072, 34.4938, 0.117
478, 2.3078, 34.4953, 0.12
480, 2.3081, 34.496, 0.119
482, 2.3081, 34.4975, 0.118
484, 2.3081, 34.4977, 0.125
486, 2.3083, 34.498, 0.123
488, 2.3082, 34.4994, 0.119
490, 2.3081, 34.5011, 0.128
492, 2.3082, 34.5017, 0.119
494, 2.3087, 34.5029, 0.121
496, 2.3092, 34.5044, 0.1
498, 2.3091, 34.5051, 0.119
500, 2.3092, 34.5061, 0.118
502, 2.3098, 34.5079, 0.119
504, 2.3102, 34.5096, 0.127
506, 2.3105, 34.5108, 0.122
508, 2.3106, 34.5118, 0.127
510, 2.3105, 34.5132, 0.121
512, 2.3103, 34.5142, 0.128
514, 2.31, 34.5153, 0.119
516, 2.3095, 34.5161, 0.116
518, 2.3093, 34.5163, 0.123
520, 2.3092, 34.5172, 0.112
522, 2.3081, 34.5177, 0.118
524, 2.3081, 34.5186, 0.122
526, 2.3091, 34.5198, 0.124
528, 2.3101, 34.5206, 0.112
530, 2.311, 34.5226, 0.123
532, 2.3106, 34.5237, 0.124
534, 2.3101, 34.5251, 0.126
536, 2.31, 34.5266, 0.119
538, 2.3098, 34.5284, 0.123
