CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.6283, 33.3363, 380.108, 0.54, 86.25
6, -0.6283, 33.3365, 379.867, 0.46, 86.32
7, -0.6287, 33.337, 379.626, 0.41, 86.36
8, -0.6284, 33.3374, 379.384, 0.47, 86.35
9, -0.628, 33.3376, 379.699, 0.44, 86.35
10, -0.6284, 33.338, 379.814, 0.46, 86.35
11, -0.6285, 33.3386, 379.838, 0.43, 86.28
12, -0.628, 33.3371, 380.014, 0.42, 86.3
13, -0.628, 33.3371, 380.367, 0.41, 86.27
14, -0.6279, 33.3374, 380.334, 0.48, 86.3
15, -0.6319, 33.3438, 380.013, 0.51, 86.29
16, -0.748, 33.4425, 380.447, 0.45, 86.22
17, -0.7882, 33.5008, 380.181, 0.47, 85.9
18, -0.8224, 33.5217, 379.489, 0.49, 85.78
19, -0.8499, 33.5264, 378.641, 0.49, 85.71
20, -0.8774, 33.5301, 377.912, 0.5, 85.75
21, -0.9053, 33.5384, 377.574, 0.49, 85.76
22, -0.9184, 33.5422, 377.428, 0.5, 85.78
23, -0.9395, 33.551, 376.839, 0.48, 85.83
24, -0.9493, 33.5613, 376.635, 0.49, 85.95
25, -0.9546, 33.5725, 375.959, 0.49, 86.05
26, -0.976, 33.5856, 374.878, 0.48, 86.15
27, -1.0441, 33.6062, 373.461, 0.51, 86.16
28, -1.1026, 33.6237, 371.774, 0.52, 86.35
29, -1.1587, 33.6462, 369.884, 0.51, 86.52
30, -1.1953, 33.6868, 367.86, 0.52, 86.75
31, -1.2451, 33.7681, 365.768, 0.48, 86.9
32, -1.3147, 33.8571, 363.676, 0.41, 87.5
33, -1.3579, 33.9126, 361.585, 0.38, 88.04
34, -1.3647, 33.921, 359.493, 0.44, 88.33
35, -1.3815, 33.9412, 358.056, 0.42, 88.4
36, -1.413, 33.9885, 356.733, 0.42, 88.62
37, -1.4275, 34.0137, 355.411, 0.41, 88.75
38, -1.4554, 34.055, 354.089, 0.42, 88.83
39, -1.4841, 34.096, 352.767, 0.4, 89.02
40, -1.5214, 34.1434, 351.445, 0.42, 89.16
41, -1.5588, 34.1918, 350.122, 0.43, 89.24
42, -1.5695, 34.2059, 348.8, 0.43, 89.34
43, -1.5853, 34.2244, 347.478, 0.41, 89.49
44, -1.6111, 34.2536, 346.156, 0.46, 89.48
45, -1.6265, 34.2679, 344.83, 0.38, 89.74
46, -1.645, 34.2886, 343.495, 0.42, 89.92
47, -1.6601, 34.298, 342.149, 0.44, 90.02
48, -1.6914, 34.3098, 340.797, 0.41, 90.36
49, -1.701, 34.313, 339.451, 0.38, 90.63
50, -1.7154, 34.3183, 338.119, 0.36, 90.74
51, -1.7273, 34.3226, 336.813, 0.35, 90.9
52, -1.7353, 34.3258, 335.541, 0.32, 91.07
53, -1.7448, 34.3289, 334.314, 0.28, 91.25
54, -1.7494, 34.3306, 333.142, 0.31, 91.32
55, -1.7584, 34.3335, 332.034, 0.32, 91.42
56, -1.7615, 34.3347, 331.001, 0.24, 91.49
57, -1.7661, 34.3367, 330.053, 0.24, 91.6
58, -1.7704, 34.3381, 329.199, 0.24, 91.68
59, -1.7738, 34.3395, 328.45, 0.22, 91.66
60, -1.7806, 34.3422, 328.271, 0.29, 91.62
61, -1.7865, 34.3446, 327.655, 0.23, 91.69
62, -1.7895, 34.3456, 326.748, 0.22, 91.78
63, -1.7912, 34.3459, 325.695, 0.2, 91.75
64, -1.7979, 34.3503, 324.642, 0.2, 91.85
65, -1.8029, 34.3537, 323.977, 0.18, 91.86
66, -1.805, 34.3557, 323.404, 0.17, 91.93
