CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6610901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 320620060703_CTD_45_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:40:12
CTD_START_LATITUDE = -61.3161666666667
CTD_START_LONGITUDE = -54.8758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6752, 34.2277, 7.41491, 0.0977, 13.8155
3, -0.6743, 34.2279, 7.42011, 0.1118, 13.8155
4, -0.667, 34.2271, 7.42336, 0.108, 13.8155
5, -0.6984, 34.2273, 7.42257, 0.1192, 13.8155
6, -0.7111, 34.2277, 7.43559, 0.1104, 13.8155
7, -0.7155, 34.2277, 7.44488, 0.1035, 13.8155
8, -0.7223, 34.2287, 7.44267, 0.101, 13.8155
9, -0.7225, 34.2285, 7.44242, 0.1037, 13.8155
10, -0.722, 34.2289, 7.43974, 0.0972, 13.8155
11, -0.7227, 34.229, 7.44515, 0.1098, 13.8155
12, -0.7225, 34.2291, 7.44653, 0.1009, 13.8155
13, -0.722, 34.2294, 7.44758, 0.104, 13.8155
14, -0.7247, 34.2297, 7.44817, 0.1004, 13.8155
15, -0.7256, 34.2298, 7.45026, 0.0982, 13.8155
16, -0.7273, 34.2297, 7.45508, 0.0996, 13.8155
17, -0.7313, 34.23, 7.46058, 0.1082, 13.8155
18, -0.7321, 34.2302, 7.45752, 0.1067, 13.8155
19, -0.7346, 34.2304, 7.45923, 0.0972, 13.8155
20, -0.7327, 34.2304, 7.46418, 0.0978, 13.8155
21, -0.7325, 34.2305, 7.46684, 0.087, 13.8155
22, -0.7366, 34.2304, 7.46835, 0.0947, 13.8155
23, -0.7394, 34.2303, 7.4695, 0.0958, 13.8155
24, -0.7389, 34.2303, 7.46942, 0.0884, 13.8155
25, -0.7351, 34.2304, 7.47022, 0.0881, 13.8155
26, -0.7343, 34.2305, 7.47005, 0.0924, 13.8155
27, -0.7336, 34.2304, 7.46746, 0.0971, 13.8155
28, -0.7348, 34.2305, 7.46187, 0.1036, 13.8155
29, -0.7325, 34.2307, 7.46578, 0.0948, 13.8155
30, -0.7327, 34.2306, 7.46454, 0.0821, 13.8155
31, -0.7342, 34.2307, 7.46517, 0.0895, 13.8155
32, -0.7336, 34.2307, 7.46736, 0.1141, 13.8155
33, -0.7325, 34.2308, 7.47052, 0.0985, 13.8155
34, -0.7368, 34.2305, 7.46797, 0.0947, 13.8155
35, -0.7526, 34.2301, 7.47082, 0.0863, 13.8155
36, -0.7543, 34.2309, 7.4774, 0.0938, 13.8155
37, -0.7599, 34.2305, 7.47681, 0.1044, 13.8155
38, -0.7496, 34.2305, 7.47395, 0.0992, 13.8155
39, -0.7451, 34.2307, 7.47015, 0.0981, 13.8155
