CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 21.038667678833, 35.2028045654297, 224.642517089844, 20.4791851043701, 92.1594161987305, 142.127136230469
6, 21.0449695587158, 35.2024879455566, 224.794616699219, 20.2148818969727, 92.118408203125, 97.6723937988281
8, 21.0523567199707, 35.2011642456055, 224.926803588867, 21.18332862854, 92.144660949707, 93.3621063232422
10, 21.0519561767578, 35.2034339904785, 225.089904785156, 20.8483943939209, 92.1531524658203, 84.2343597412109
12, 21.051685333252, 35.2044143676758, 225.021057128906, 21.2948932647705, 92.1597366333008, 68.0647125244141
14, 21.0523910522461, 35.2042274475098, 225.036499023438, 21.19602394104, 92.158332824707, 54.0757446289062
16, 21.051685333252, 35.2057762145996, 224.8369140625, 21.4020442962646, 92.161735534668, 47.9916152954102
18, 21.0422401428223, 35.2150459289551, 225.267730712891, 21.5584697723389, 92.160530090332, 46.5256958007812
20, 21.0321559906006, 35.2211265563965, 224.865264892578, 21.7290935516357, 92.1737213134766, 42.5717315673828
22, 21.03005027771, 35.2223510742188, 225.018524169922, 22.1188163757324, 92.1822891235352, 37.117374420166
24, 21.0192890167236, 35.2268333435059, 224.96794128418, 21.6945705413818, 92.1950378417969, 32.8555641174316
26, 21.0037651062012, 35.2329940795898, 224.970153808594, 21.6884937286377, 92.2000732421875, 30.248950958252
28, 20.9810848236084, 35.241828918457, 224.986740112305, 21.7154884338379, 92.1912307739258, 28.3054580688477
30, 20.9722442626953, 35.2455139160156, 225.070281982422, 21.4464435577393, 92.2020416259766, 25.485969543457
32, 20.9645175933838, 35.2489166259766, 225.214111328125, 21.4517955780029, 92.2211227416992, 24.0492649078369
34, 20.9634571075439, 35.2564544677734, 225.256881713867, 23.2492141723633, 92.2405166625977, 21.6145992279053
36, 20.9616832733154, 35.2620277404785, 225.02522277832, 21.8054065704346, 92.2534790039062, 19.3936042785645
38, 20.9860153198242, 35.2774467468262, 224.872863769531, 21.3085956573486, 92.3063201904297, 18.153694152832
40, 21.0557270050049, 35.3189468383789, 223.962066650391, 21.2777061462402, 92.4002151489258, 16.9420719146729
42, 21.232385635376, 35.4460983276367, 222.478637695312, 21.1373023986816, 92.520881652832, 15.0826683044434
44, 21.0774383544922, 35.4517440795898, 220.532440185547, 20.1550025939941, 92.9216766357422, 13.9444303512573
46, 20.9169063568115, 35.4346656799316, 221.092407226562, 20.3039398193359, 92.9258193969727, 13.1653823852539
48, 20.9145851135254, 35.4523124694824, 222.161254882812, 19.8629531860352, 92.8993835449219, 11.5133752822876
50, 20.9387741088867, 35.4844932556152, 221.891464233398, 19.6294689178467, 92.8729476928711, 10.622486114502
52, 20.9581317901611, 35.5043601989746, 221.198059082031, 19.4627151489258, 93.0241928100586, 10.0412349700928
54, 20.944709777832, 35.5206413269043, 220.13606262207, 17.7792510986328, 93.1232452392578, 9.59736061096191
56, 20.838680267334, 35.5268402099609, 219.218673706055, 17.6055107116699, 93.1243362426758, 8.88544082641602
58, 20.8207855224609, 35.536506652832, 217.336807250977, 18.2393741607666, 93.0515975952148, 8.14756965637207
60, 20.8030986785889, 35.5503273010254, 216.599472045898, 18.1787147521973, 93.0280914306641, 7.40984678268433
62, 20.7566432952881, 35.5640068054199, 217.248672485352, 17.1658515930176, 93.1256637573242, 6.96642637252808
64, 20.6764831542969, 35.5727081298828, 218.195983886719, 16.721887588501, 93.1800079345703, 6.50121831893921
66, 20.4261093139648, 35.5614013671875, 218.713333129883, 16.8352966308594, 93.1357574462891, 6.04383182525635
68, 20.1439533233643, 35.5194358825684, 220.626327514648, 18.2833080291748, 92.875244140625, 5.59706449508667
70, 20.1238136291504, 35.5450668334961, 224.199020385742, 19.8331699371338, 92.7540512084961, 5.13347578048706
72, 20.0723686218262, 35.5499305725098, 224.641006469727, 19.5740127563477, 92.8345108032227, 4.78124475479126
74, 20.0041656494141, 35.5411643981934, 222.84440612793, 20.5471839904785, 92.8632583618164, 4.42228269577026
76, 19.974214553833, 35.5470237731934, 223.560455322266, 20.5215816497803, 92.8883361816406, 3.99186944961548
78, 20.0339069366455, 35.6006698608398, 223.728729248047, 20.0556182861328, 92.8686676025391, 3.59955477714539
80, 19.9833908081055, 35.594181060791, 221.118621826172, 19.5816631317139, 92.9857559204102, 3.32859325408936
82, 19.9005088806152, 35.5963439941406, 221.38932800293, 19.8869895935059, 92.9930877685547, 2.97876143455505
84, 19.8240013122559, 35.6112861633301, 222.629425048828, 20.4553356170654, 92.9747467041016, 2.7304961681366
86, 19.7654151916504, 35.6097068786621, 222.848617553711, 20.5806255340576, 92.9743957519531, 2.58555030822754
88, 19.680118560791, 35.6011390686035, 223.817504882812, 19.9588222503662, 93.0151062011719, 2.41914677619934
90, 19.6320209503174, 35.594295501709, 225.821685791016, 19.8531112670898, 92.9713668823242, 2.23003506660461
92, 19.5987281799316, 35.5951499938965, 227.557922363281, 20.0136756896973, 92.9260101318359, 2.02010774612427
94, 19.556619644165, 35.5891761779785, 228.71142578125, 19.8683738708496, 92.8551940917969, 1.82322716712952
96, 19.5629787445068, 35.5954627990723, 228.942596435547, 19.8931293487549, 92.8396835327148, 1.65552318096161
98, 19.5736484527588, 35.6106224060059, 229.520584106445, 19.8604736328125, 92.8042755126953, 1.53316271305084
