CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043013.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 09AR20031208_CTD_13_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 09:21:26
CTD_START_LATITUDE = -51.704
CTD_START_LONGITUDE = 78.002
CTD_BOTTOM_TIME = 10:47:07
CTD_BOTTOM_LATITUDE = -51.6973333333333
CTD_BOTTOM_LONGITUDE = 78.0146666666667
CTD_END_TIME = 12:07:45
CTD_END_LATITUDE = -51.6918333333333
CTD_END_LONGITUDE = 78.0295
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 2.091, 33.9194, 0.297
4, 2.0901, 33.9191, 0.296
6, 2.0978, 33.919, 0.294
8, 2.1086, 33.9186, 0.285
10, 2.0986, 33.9184, 0.306
12, 2.077, 33.9184, 0.367
14, 2.0844, 33.9185, 0.385
16, 2.0945, 33.9187, 0.403
18, 2.0561, 33.9184, 0.471
20, 2.0525, 33.9181, 0.554
22, 2.0282, 33.9176, 0.631
24, 2.0046, 33.9175, 0.811
26, 1.9784, 33.9169, 0.982
28, 1.9563, 33.9171, 1.102
30, 1.9422, 33.9168, 1.347
32, 1.9353, 33.9166, 1.528
34, 1.9181, 33.9166, 1.627
36, 1.9028, 33.9168, 1.883
38, 1.8946, 33.917, 1.966
40, 1.8887, 33.9169, 2.168
42, 1.8851, 33.9172, 2.021
44, 1.8834, 33.9171, 2.267
46, 1.8803, 33.9175, 2.25
48, 1.8733, 33.9176, 2.332
50, 1.8657, 33.9173, 2.46
52, 1.8476, 33.9179, 2.359
54, 1.8303, 33.918, 2.415
56, 1.8155, 33.9184, 2.432
58, 1.7803, 33.9187, 2.575
60, 1.757, 33.9191, 3.089
62, 1.7427, 33.9196, 3.056
64, 1.7269, 33.9198, 3.155
66, 1.7114, 33.9199, 3.154
68, 1.6976, 33.9202, 3.212
70, 1.6871, 33.9205, 3.132
72, 1.6659, 33.9207, 2.985
74, 1.6526, 33.9209, 3.105
76, 1.6232, 33.9197, 3.008
78, 1.5658, 33.9233, 2.951
80, 1.5511, 33.9239, 2.883
82, 1.5354, 33.9249, 2.626
84, 1.5239, 33.9249, 2.588
86, 1.4667, 33.927, 2.706
88, 1.3691, 33.9324, 2.081
90, 1.3444, 33.9342, 2.143
92, 1.3262, 33.9354, 2.2
94, 1.2998, 33.9373, 1.899
