CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RO20071215_CTD_78_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 11:30:00
CTD_START_LATITUDE = -16.4153
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.1393, 35.9436, 222, 0.0955
4.0, 22.1397, 35.9436, 221.9, 0.1021
5.0, 22.1404, 35.9437, 222.2, 0.105
6.0, 22.1402, 35.9436, 222.6, 0.0927
7.0, 22.1404, 35.9436, 222.3, 0.0939
8.0, 22.1407, 35.944, 222.3, 0.091
9.0, 22.1408, 35.944, 222.1, 0.0914
10.0, 22.1413, 35.9439, 222, 0.0951
11.0, 22.143, 35.944, 222.1, 0.0939
12.0, 22.1433, 35.9439, 222.4, 0.0927
13.0, 22.1433, 35.9439, 222.4, 0.0939
14.0, 22.1438, 35.944, 222.2, 0.0935
15.0, 22.1446, 35.9439, 222.1, 0.0918
16.0, 22.1445, 35.944, 222.1, 0.0918
17.0, 22.1437, 35.9443, 222.2, 0.0918
18.0, 22.1442, 35.9439, 222.2, 0.0923
19.0, 22.1448, 35.9434, 222.3, 0.0939
20.0, 22.1453, 35.943, 222.3, 0.0914
21.0, 22.1458, 35.943, 222.6, 0.0935
22.0, 22.1463, 35.9431, 222.7, 0.0918
23.0, 22.1416, 35.9416, 222.8, 0.0939
24.0, 22.1394, 35.9413, 223, 0.0931
25.0, 22.1458, 35.943, 222.3, 0.0918
26.0, 22.1401, 35.9413, 222.4, 0.0935
27.0, 22.14, 35.9412, 222.6, 0.0931
28.0, 22.1391, 35.9408, 222.5, 0.0923
29.0, 22.1391, 35.9408, 222.4, 0.0931
30.0, 22.138, 35.9405, 222.7, 0.0939
31.0, 22.1298, 35.9389, 222.9, 0.0939
32.0, 22.1286, 35.9387, 222.7, 0.0943
33.0, 22.1248, 35.938, 222.3, 0.0914
34.0, 22.1225, 35.9375, 222, -999
35.0, 22.103, 35.9334, 222.7, 0.0939
36.0, 22.0455, 35.9228, 222.8, 0.0906
37.0, 22.0018, 35.9119, 222.8, 0.0898
38.0, 21.9815, 35.9102, 223.1, 0.0918
39.0, 21.9622, 35.9059, 223.4, 0.0894
40.0, 21.8696, 35.8902, 223.6, 0.0882
41.0, 21.8029, 35.8777, 223.5, 0.0853
42.0, 21.6824, 35.8577, 224, 0.0898
43.0, 21.6471, 35.8529, 224.1, 0.078
44.0, 21.6395, 35.8545, 224.2, 0.0722
45.0, 21.6317, 35.8576, 224.4, 0.0698
46.0, 21.6258, 35.8575, 224.3, 0.069
47.0, 21.6143, 35.8581, 224.3, 0.0698
48.0, 21.5901, 35.8623, 224.4, 0.0706
49.0, 21.5791, 35.8639, 224.5, 0.0694
50.0, 21.5716, 35.8649, 224.8, 0.069
51.0, 21.5629, 35.8665, 224.9, 0.069
52.0, 21.5509, 35.8696, 225.1, 0.0678
53.0, 21.5285, 35.8764, 225.4, 0.0694
54.0, 21.5075, 35.8822, 225.3, 0.0694
55.0, 21.4807, 35.8898, 225.8, 0.0706
56.0, 21.4807, 35.8896, 226.6, 0.0706
57.0, 21.4526, 35.8957, 226.9, 0.0706
58.0, 21.4393, 35.8971, 227.3, 0.0702
59.0, 21.4053, 35.9032, 227.2, 0.0727
60.0, 21.3787, 35.9062, 227.4, 0.0727
61.0, 21.3169, 35.9006, 227.7, 0.0706
62.0, 21.3002, 35.8986, 227.8, 0.0722
63.0, 21.2943, 35.9017, 227.5, 0.0698
64.0, 21.2883, 35.9035, 226.7, 0.0702
65.0, 21.273, 35.9047, 226.6, 0.0735
66.0, 21.2427, 35.901, 226.2, 0.0731
67.0, 21.2227, 35.8986, 226.1, 0.0743
68.0, 21.2157, 35.8976, 225.8, 0.0722
69.0, 21.2144, 35.8972, 225.7, 0.0722
70.0, 21.2026, 35.8961, 225.2, 0.071
71.0, 21.174, 35.8915, 225.4, 0.0714
72.0, 21.1392, 35.8869, 225.6, 0.0698
73.0, 21.1244, 35.8854, 225.3, 0.0694
74.0, 21.0924, 35.8817, 224.9, 0.0682
75.0, 21.0334, 35.8733, 225, 0.0686
76.0, 20.9655, 35.8631, 225.3, 0.0682
77.0, 20.9233, 35.8568, 225.2, 0.0682
78.0, 20.8502, 35.8501, 224.8, 0.0653
79.0, 20.834, 35.8522, 224.4, 0.0645
80.0, 20.8073, 35.8563, 224, 0.0629
81.0, 20.7963, 35.8598, 223.6, 0.0609
82.0, 20.7737, 35.8575, 223.3, 0.0613
83.0, 20.7119, 35.8458, 223.2, 0.0617
84.0, 20.6469, 35.8357, 222.8, 0.0605
85.0, 20.6131, 35.8306, 222.1, 0.0617
86.0, 20.6073, 35.8329, 221.6, 0.0613
87.0, 20.5479, 35.8422, 221.6, 0.0613
88.0, 20.5402, 35.8453, 220, 0.0609
89.0, 20.5286, 35.8413, 218.8, 0.0613
90.0, 20.4888, 35.8344, 218.8, 0.06
91.0, 20.4549, 35.8289, 218.6, 0.06
92.0, 20.4361, 35.8253, 218.2, 0.0641
93.0, 20.3991, 35.8189, 218, 0.0576
94.0, 20.3745, 35.8144, 218, 0.0568
95.0, 20.3323, 35.8069, 217.8, 0.0556
96.0, 20.3139, 35.8032, 217.2, 0.0556
97.0, 20.3068, 35.802, 216.9, 0.0548
98.0, 20.294, 35.8003, 216.9, 0.0523
99.0, 20.2801, 35.7974, 217, 0.0523
100.0, 20.2691, 35.7955, 216.7, 0.0519
101.0, 20.2493, 35.7912, 216.7, 0.0532
102.0, 20.2313, 35.787, 216.6, 0.0511
103.0, 20.2233, 35.7847, 216, 0.054
104.0, 20.2099, 35.7815, 215.8, 0.0519
105.0, 20.2017, 35.7801, 215.7, 0.0523
106.0, 20.1925, 35.7786, 215.8, 0.0491
107.0, 20.1878, 35.7774, 215.9, 0.0499
108.0, 20.175, 35.7742, 215.6, 0.0499
109.0, 20.1579, 35.7703, 215.7, 0.0487
