CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 5_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09FA19971125_CTD_5_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 03:35:00
CTD_START_LATITUDE = -41.27667
CTD_START_LONGITUDE = 148.95783
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.27733
CTD_BOTTOM_LONGITUDE = 148.95583
CTD_END_TIME = 04:23:00
CTD_END_LATITUDE = -41.27983
CTD_END_LONGITUDE = 148.95633
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 15.703, 35.467999, 3.6617
4, 15.704, 35.467999, 4.6216
6, 15.701, 35.469002, 5.7714
8, 15.701, 35.470001, 7.2191
10, 15.701, 35.472, 5.4462
12, 15.701, 35.473999, 6.1618
14, 15.698, 35.476002, 6.3567
16, 15.696, 35.478001, 8.1416
18, 15.696, 35.479, 7.7812
20, 15.695, 35.480999, 8.5275
22, 15.694, 35.483002, 9.6445
24, 15.695, 35.485001, 9.4899
26, 15.695, 35.487, 10.722
28, 15.692, 35.487999, 11.087
30, 15.693, 35.488998, 11.975
32, 15.694, 35.491001, 12.042
34, 15.695, 35.492001, 10.547
36, 15.695, 35.490002, 9.7277
38, 15.695, 35.493999, 10.364
40, 15.694, 35.494999, 11.088
42, 15.695, 35.494999, 10.055
44, 15.689, 35.497002, 10.281
46, 15.682, 35.498001, 10.47
48, 15.677, 35.498001, 11.017
50, 15.678, 35.499001, 12.845
52, 15.681, 35.5, 12.036
54, 15.66, 35.5, 9.8843
56, 15.637, 35.499001, 10.14
58, 15.587, 35.495998, 19.296
60, 15.396, 35.477001, 12.105
62, 15.151, 35.463001, 8.7317
64, 15.125, 35.463001, 7.764
66, 15.104, 35.463001, 7.319
68, 15.094, 35.467999, 6.1744
70, 15.062, 35.465, 6.1458
72, 15.035, 35.462002, 5.9315
74, 15.019, 35.460999, 5.7965
76, 14.999, 35.457001, 5.0931
78, 14.973, 35.456001, 5.3276
80, 14.965, 35.455002, 5.4611
82, 14.931, 35.450001, 13.189
84, 14.892, 35.446999, 6.3795
86, 14.855, 35.444, 4.6511
88, 14.846, 35.443001, 4.365
90, 14.823, 35.442001, 4.6121
92, 14.784, 35.438, 3.9865
94, 14.74, 35.435001, 4.7133
96, 14.703, 35.43, 4.7115
98, 14.645, 35.425999, 3.9804
100, 14.626, 35.424, 3.5535
102, 14.579, 35.419998, 5.7707
104, 14.504, 35.414001, 4.8173
106, 14.432, 35.408001, 10.09
108, 14.2, 35.387001, 5.2413
110, 14.092, 35.382, 2.9758
112, 14.044, 35.375, 2.533
114, 13.973, 35.368999, 2.4782
116, 13.945, 35.366001, 2.4878
118, 13.934, 35.365002, 2.437
120, 13.917, 35.362999, 2.4648
122, 13.888, 35.360001, 2.6116
124, 13.866, 35.358002, 2.5463
126, 13.823, 35.351002, 2.3194
128, 13.74, 35.341999, 2.2037
130, 13.71, 35.339001, 2.2481
132, 13.683, 35.335999, 2.2687
134, 13.666, 35.334, 2.075
136, 13.634, 35.331001, 2.052
138, 13.593, 35.326, 2.0446
140, 13.543, 35.320999, 1.9247
142, 13.525, 35.32, 1.9064
144, 13.511, 35.319, 2.0777
146, 13.495, 35.317001, 2.117
148, 13.468, 35.313, 1.9601
150, 13.383, 35.301998, 1.8606
152, 13.322, 35.296001, 1.8543
154, 13.309, 35.294998, 1.8051
156, 13.306, 35.294998, 1.7341
158, 13.299, 35.294998, 1.7671
160, 13.283, 35.292999, 1.6877
162, 13.22, 35.284, 1.6231
164, 13.172, 35.279999, 1.7041
166, 13.15, 35.277, 1.6646
168, 13.138, 35.276001, 1.671
170, 13.135, 35.277, 1.7127
172, 13.128, 35.276001, 1.7167
174, 13.119, 35.276001, 1.5946
176, 13.104, 35.273998, 1.8384
178, 13.072, 35.269001, 3.1826
180, 13.06, 35.266998, 1.9083
182, 13.056, 35.266998, 1.6933
184, 13.051, 35.266998, 1.7218
186, 13.009, 35.259998, 1.642
188, 12.922, 35.247002, 1.5683
190, 12.909, 35.245998, 1.5693
192, 12.898, 35.243, 1.5367
194, 12.843, 35.236, 1.5283
196, 12.829, 35.236, 1.4865
198, 12.751, 35.222, 1.4882
200, 12.698, 35.214001, 1.4195
202, 12.677, 35.210999, 1.4187
204, 12.675, 35.212002, 1.4298
206, 12.67, 35.213001, 1.5326
208, 12.649, 35.212002, 1.4156
210, 12.609, 35.203999, 1.3563
212, 12.579, 35.195999, 1.43
214, 12.539, 35.192001, 1.4288
216, 12.501, 35.185001, 1.4334
218, 12.453, 35.18, 1.3379
220, 12.45, 35.18, 1.4214
222, 12.441, 35.18, 1.3862
224, 12.418, 35.176998, 1.4089
226, 12.393, 35.172001, 1.4016
228, 12.33, 35.16, 1.5265
230, 12.267, 35.148998, 1.3746
232, 12.181, 35.132999, 1.4149
234, 12.091, 35.117001, 1.361
236, 12.032, 35.108002, 1.3023
238, 12.019, 35.106998, 1.2593
240, 12.003, 35.104, 1.2619
242, 11.927, 35.091999, 1.3121
244, 11.872, 35.085999, 1.2298
246, 11.854, 35.083, 1.2368
248, 11.836, 35.080002, 1.1625
250, 11.8, 35.074001, 1.2093
252, 11.739, 35.063999, 1.1513
254, 11.679, 35.055, 1.1922
256, 11.655, 35.050999, 1.1863
258, 11.6, 35.042999, 1.2034
260, 11.578, 35.040001, 1.1159
262, 11.546, 35.035, 1.1455
264, 11.515, 35.029999, 1.0499
266, 11.468, 35.022999, 1.0645
268, 11.431, 35.019001, 1.0337
270, 11.42, 35.016998, 0.99099
