CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 5_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_5_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 03:35:00
#CTD_START_LATITUDE: -41.27667
#CTD_START_LONGITUDE: 148.95783
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.27733
#CTD_BOTTOM_LONGITUDE: 148.95583
#CTD_END_TIME: 04:23:00
#CTD_END_LATITUDE: -41.27983
#CTD_END_LONGITUDE: 148.95633
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 5
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 15.703, 35.467999, 3.6617, -999
4, 15.704, 35.467999, 4.6216, -999
6, 15.701, 35.469002, 5.7714, -999
8, 15.701, 35.470001, 7.2191, -999
10, 15.701, 35.472, 5.4462, -999
12, 15.701, 35.473999, 6.1618, -999
14, 15.698, 35.476002, 6.3567, -999
16, 15.696, 35.478001, 8.1416, -999
18, 15.696, 35.479, 7.7812, -999
20, 15.695, 35.480999, 8.5275, -999
22, 15.694, 35.483002, 9.6445, -999
24, 15.695, 35.485001, 9.4899, -999
26, 15.695, 35.487, 10.722, -999
28, 15.692, 35.487999, 11.087, -999
30, 15.693, 35.488998, 11.975, -999
32, 15.694, 35.491001, 12.042, -999
34, 15.695, 35.492001, 10.547, -999
36, 15.695, 35.490002, 9.7277, -999
38, 15.695, 35.493999, 10.364, -999
40, 15.694, 35.494999, 11.088, -999
42, 15.695, 35.494999, 10.055, -999
44, 15.689, 35.497002, 10.281, -999
46, 15.682, 35.498001, 10.47, -999
48, 15.677, 35.498001, 11.017, -999
50, 15.678, 35.499001, 12.845, -999
52, 15.681, 35.5, 12.036, -999
54, 15.66, 35.5, 9.8843, -999
56, 15.637, 35.499001, 10.14, -999
58, 15.587, 35.495998, 19.296, -999
60, 15.396, 35.477001, 12.105, -999
62, 15.151, 35.463001, 8.7317, -999
64, 15.125, 35.463001, 7.764, -999
66, 15.104, 35.463001, 7.319, -999
68, 15.094, 35.467999, 6.1744, -999
70, 15.062, 35.465, 6.1458, -999
72, 15.035, 35.462002, 5.9315, -999
74, 15.019, 35.460999, 5.7965, -999
76, 14.999, 35.457001, 5.0931, -999
78, 14.973, 35.456001, 5.3276, -999
80, 14.965, 35.455002, 5.4611, -999
82, 14.931, 35.450001, 13.189, -999
84, 14.892, 35.446999, 6.3795, -999
86, 14.855, 35.444, 4.6511, -999
88, 14.846, 35.443001, 4.365, -999
90, 14.823, 35.442001, 4.6121, -999
92, 14.784, 35.438, 3.9865, -999
94, 14.74, 35.435001, 4.7133, -999
96, 14.703, 35.43, 4.7115, -999
98, 14.645, 35.425999, 3.9804, -999
100, 14.626, 35.424, 3.5535, -999
102, 14.579, 35.419998, 5.7707, -999
104, 14.504, 35.414001, 4.8173, -999
106, 14.432, 35.408001, 10.09, -999
108, 14.2, 35.387001, 5.2413, -999
110, 14.092, 35.382, 2.9758, -999
112, 14.044, 35.375, 2.533, -999
114, 13.973, 35.368999, 2.4782, -999
116, 13.945, 35.366001, 2.4878, -999
118, 13.934, 35.365002, 2.437, -999
120, 13.917, 35.362999, 2.4648, -999
122, 13.888, 35.360001, 2.6116, -999
124, 13.866, 35.358002, 2.5463, -999
126, 13.823, 35.351002, 2.3194, -999
128, 13.74, 35.341999, 2.2037, -999
130, 13.71, 35.339001, 2.2481, -999
132, 13.683, 35.335999, 2.2687, -999
134, 13.666, 35.334, 2.075, -999
136, 13.634, 35.331001, 2.052, -999
138, 13.593, 35.326, 2.0446, -999
140, 13.543, 35.320999, 1.9247, -999
142, 13.525, 35.32, 1.9064, -999
144, 13.511, 35.319, 2.0777, -999
146, 13.495, 35.317001, 2.117, -999
148, 13.468, 35.313, 1.9601, -999
150, 13.383, 35.301998, 1.8606, -999
152, 13.322, 35.296001, 1.8543, -999
154, 13.309, 35.294998, 1.8051, -999
156, 13.306, 35.294998, 1.7341, -999
158, 13.299, 35.294998, 1.7671, -999
160, 13.283, 35.292999, 1.6877, -999
162, 13.22, 35.284, 1.6231, -999
164, 13.172, 35.279999, 1.7041, -999
166, 13.15, 35.277, 1.6646, -999
168, 13.138, 35.276001, 1.671, -999
170, 13.135, 35.277, 1.7127, -999
172, 13.128, 35.276001, 1.7167, -999
174, 13.119, 35.276001, 1.5946, -999
176, 13.104, 35.273998, 1.8384, -999
178, 13.072, 35.269001, 3.1826, -999
180, 13.06, 35.266998, 1.9083, -999
182, 13.056, 35.266998, 1.6933, -999
184, 13.051, 35.266998, 1.7218, -999
186, 13.009, 35.259998, 1.642, -999
188, 12.922, 35.247002, 1.5683, -999
190, 12.909, 35.245998, 1.5693, -999
192, 12.898, 35.243, 1.5367, -999
194, 12.843, 35.236, 1.5283, -999
196, 12.829, 35.236, 1.4865, -999
198, 12.751, 35.222, 1.4882, -999
200, 12.698, 35.214001, 1.4195, -999
202, 12.677, 35.210999, 1.4187, -999
