CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607301.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 320620060703_CTD_8_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 06:25:06
CTD_START_LATITUDE = -62.2303333333333
CTD_START_LONGITUDE = -58.1166666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.6744, 34.4756, 7.08715, -0.022, 13.8155
3, -0.6525, 34.2195, 7.50967, -0.0024, 13.8155
4, -0.6686, 34.2209, 7.50729, -0.008, 13.8155
5, -0.6788, 34.2208, 7.51106, -0.0185, 13.8155
6, -0.6796, 34.2201, 7.51593, -0.0069, 13.8155
7, -0.6751, 34.2199, 7.51823, -0.006, 13.8155
8, -0.6785, 34.2215, 7.51062, -0.0175, 13.8155
9, -0.6722, 34.2222, 7.50345, -0.0143, 13.8155
10, -0.6725, 34.2225, 7.50025, -0.0097, 13.8155
11, -0.6712, 34.2228, 7.50079, -0.0028, 13.8155
12, -0.6743, 34.222, 7.49951, -0.015, 13.8155
13, -0.681, 34.2211, 7.50017, -0.0154, 13.8155
14, -0.6803, 34.2216, 7.50375, -0.0131, 13.8155
15, -0.6782, 34.2219, 7.50811, -0.0092, 13.8155
16, -0.6679, 34.2233, 7.50254, -0.0115, 13.8155
17, -0.667, 34.2237, 7.4969, -0.0025, 13.8155
18, -0.6692, 34.2236, 7.49431, -0.0047, 13.8155
19, -0.6713, 34.2229, 7.4955, -0.0128, 13.8155
20, -0.6726, 34.223, 7.49722, -0.0057, 13.8155
21, -0.6708, 34.2235, 7.4975, -0.0108, 13.8155
22, -0.6733, 34.2229, 7.50093, -0.0212, 13.8155
23, -0.6743, 34.2231, 7.50236, -0.0056, 13.8155
24, -0.6712, 34.2237, 7.50164, -0.0226, 13.8155
25, -0.6688, 34.2236, 7.49896, -3e-04, 13.8155
26, -0.6689, 34.2238, 7.49649, -0.0079, 13.8155
27, -0.6679, 34.2243, 7.49568, -0.006, 13.8155
28, -0.6671, 34.224, 7.4933, -0.0105, 13.8155
