CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034009.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:13 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09AR20070116_CTD_9_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 17:37:24
CTD_START_LATITUDE = -46.3178333333333
CTD_START_LONGITUDE = 140.650333333333
CTD_BOTTOM_TIME = 17:54:50
CTD_BOTTOM_LATITUDE = -46.319
CTD_BOTTOM_LONGITUDE = 140.650666666667
CTD_END_TIME = 18:22:49
CTD_END_LATITUDE = -46.3206666666667
CTD_END_LONGITUDE = 140.652333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.0663, 34.6816, 289.53, 4.152, 0.902, 0.851
6, 13.0656, 34.6812, 289.44, 3.681, 0.903, 0.69
8, 13.055, 34.6816, 289.48, 3.698, 0.904, 0.336
10, 13.0332, 34.6818, 289.36, 3.716, 0.904, 0.025
12, 12.9864, 34.6821, 289.16, 3.784, 0.908, 0.002
14, 12.9605, 34.6827, 289.12, 3.733, 0.911, 0.002
16, 12.9255, 34.6821, 289.25, 3.716, 0.916, 0.002
18, 12.8973, 34.6842, 288.2, 3.724, 0.915, 0.002
20, 12.718, 34.6858, 287.48, 3.399, 0.924, 0.002
22, 12.6812, 34.6863, 286.83, 3.083, 0.929, 0.002
24, 12.6467, 34.691, 286.25, 3.006, 0.93, 0.002
26, 12.603, 34.6926, 285.14, 3.015, 0.936, 0.002
28, 12.5853, 34.6927, 284.03, 2.519, 0.94, 0.002
30, 12.5555, 34.6963, 283.4, 2.177, 0.94, 0.002
32, 12.5265, 34.6988, 282.7, 2.075, 0.938, 0.002
34, 12.43, 34.6912, 281.89, 1.758, 0.948, 0.002
36, 12.3484, 34.6928, 281.23, 1.485, 0.949, 0.002
38, 12.313, 34.6967, 280.95, 1.613, 0.95, 0.002
40, 12.2956, 34.6977, 280.87, 1.613, 0.951, 0.002
42, 12.2823, 34.6982, 280.53, 1.408, 0.952, 0.002
44, 12.2143, 34.6937, 280.1, 1.434, 0.952, 0.002
46, 12.1552, 34.6948, 279.92, 1.536, 0.953, 0.002
48, 12.0838, 34.6948, 279.83, 1.425, 0.952, 0.002
50, 12.0513, 34.6938, 279.6, 1.382, 0.953, 0.002
52, 12.0198, 34.6919, 279.03, 1.442, 0.953, 0.002
54, 11.8824, 34.69, 279.29, 1.51, 0.951, 0.002
56, 11.4948, 34.6757, 281.32, 1.186, 0.954, 0.002
58, 11.2347, 34.6676, 282.57, 0.887, 0.962, 0.002
60, 10.9117, 34.6785, 283.85, 0.707, 0.963, 0.002
62, 10.8145, 34.7009, 284.07, 0.553, 0.964, 0.002
64, 10.7494, 34.7108, 284.2, 0.545, 0.968, 0.002
66, 10.7089, 34.7176, 284.28, 0.493, 0.97, 0.002
68, 10.6742, 34.7242, 283.76, 0.416, 0.971, 0.002
