CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608801.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:08 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 320620060703_CTD_22_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 08:37:16
CTD_START_LATITUDE = -61.4998333333333
CTD_START_LONGITUDE = -57.812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
5, -0.7804, 34.1049, 7.83451, 0.3249, 13.8155
6, -0.7803, 34.1059, 7.84077, 0.3128, 13.8155
7, -0.7811, 34.1052, 7.83708, 0.3221, 13.8155
8, -0.7845, 34.1049, 7.83413, 0.3205, 13.8155
9, -0.7841, 34.1054, 7.84192, 0.3242, 13.8155
10, -0.7843, 34.1063, 7.85238, 0.31, 13.8155
11, -0.7847, 34.1086, 7.8516, 0.3169, 13.8155
12, -0.7874, 34.1158, 7.84162, 0.3125, 13.8155
13, -0.7897, 34.1207, 7.8312, 0.3246, 13.8155
14, -0.7908, 34.1226, 7.82713, 0.3214, 13.8155
15, -0.7914, 34.1237, 7.82851, 0.3049, 13.8155
16, -0.7921, 34.1248, 7.82823, 0.2959, 13.8155
17, -0.7928, 34.1259, 7.82658, 0.3134, 13.8155
18, -0.7932, 34.1267, 7.8207, 0.3189, 13.8155
19, -0.7945, 34.1293, 7.81953, 0.3056, 13.8155
20, -0.798, 34.1361, 7.81453, 0.2971, 13.8155
21, -0.799, 34.1389, 7.81121, 0.3096, 13.8155
22, -0.8005, 34.1467, 7.79971, 0.3078, 13.8155
23, -0.8007, 34.1482, 7.78918, 0.2839, 13.8155
24, -0.8008, 34.1487, 7.78665, 0.2884, 13.8155
25, -0.8007, 34.1487, 7.78643, 0.2893, 13.8155
26, -0.8007, 34.149, 7.78889, 0.2934, 13.8155
27, -0.8009, 34.1494, 7.78536, 0.3002, 13.8155
28, -0.8007, 34.1493, 7.78485, 0.2853, 13.8155
29, -0.8008, 34.1495, 7.7829, 0.2865, 13.8155
30, -0.8009, 34.1494, 7.78337, 0.308, 13.8155
31, -0.8009, 34.1496, 7.78537, 0.313, 13.8155
32, -0.8007, 34.15, 7.78809, 0.2982, 13.8155
33, -0.8007, 34.1505, 7.78361, 0.2905, 13.8155
34, -0.8007, 34.1506, 7.78222, 0.2926, 13.8155
35, -0.8008, 34.15, 7.78158, 0.2905, 13.8155
36, -0.801, 34.1497, 7.784, 0.3019, 13.8155
37, -0.8011, 34.15, 7.78498, 0.2915, 13.8155
38, -0.8009, 34.1506, 7.78757, 0.2998, 13.8155
39, -0.801, 34.1497, 7.78612, 0.289, 13.8155
40, -0.8009, 34.1495, 7.78416, 0.2965, 13.8155
41, -0.8011, 34.1496, 7.78763, 0.3112, 13.8155
42, -0.8012, 34.1497, 7.78715, 0.2974, 13.8155
43, -0.8012, 34.1497, 7.78723, 0.305, 13.8155
44, -0.801, 34.1496, 7.78828, 0.2987, 13.8155
45, -0.801, 34.1496, 7.78949, 0.3002, 13.8155
46, -0.8011, 34.1496, 7.79012, 0.302, 13.8155
47, -0.8009, 34.1499, 7.78948, 0.3088, 13.8155
48, -0.8007, 34.15, 7.7884, 0.2985, 13.8155
49, -0.8008, 34.1506, 7.78796, 0.3095, 13.8155
50, -0.8008, 34.1508, 7.78878, 0.3289, 13.8155
51, -0.8007, 34.151, 7.78607, 0.3192, 13.8155
52, -0.8007, 34.1508, 7.78398, 0.3071, 13.8155
53, -0.8008, 34.1513, 7.78454, 0.3245, 13.8155
54, -0.8004, 34.1526, 7.78529, 0.3049, 13.8155
55, -0.8005, 34.1527, 7.78139, 0.2888, 13.8155
56, -0.8005, 34.1526, 7.77952, 0.3003, 13.8155
57, -0.8005, 34.1527, 7.77565, 0.3181, 13.8155
58, -0.8005, 34.1528, 7.77627, 0.3298, 13.8155
59, -0.8006, 34.1529, 7.77865, 0.31, 13.8155
60, -0.8004, 34.1527, 7.77812, 0.2999, 13.8155
61, -0.8005, 34.1524, 7.77766, 0.3042, 13.8155
62, -0.8005, 34.1527, 7.77782, 0.3116, 13.8155
63, -0.8005, 34.153, 7.77996, 0.3121, 13.8155
64, -0.8006, 34.1532, 7.77483, 0.3064, 13.8155
65, -0.8005, 34.1535, 7.7697, 0.3179, 13.8155
66, -0.8004, 34.1539, 7.76711, 0.3186, 13.8155
67, -0.8005, 34.1547, 7.76267, 0.3285, 13.8155
68, -0.8007, 34.155, 7.75561, 0.3189, 13.8155
69, -0.7997, 34.1558, 7.74939, 0.3021, 13.8155
70, -0.7962, 34.1579, 7.7393, 0.3202, 13.8155
71, -0.7946, 34.1584, 7.71473, 0.3247, 13.8155
72, -0.7766, 34.1658, 7.66084, 0.3129, 13.8155
73, -0.7593, 34.1709, 7.61461, 0.302, 13.8155
74, -0.7516, 34.1715, 7.60098, 0.308, 13.8155
75, -0.7467, 34.1725, 7.58882, 0.2973, 13.8155
76, -0.7365, 34.1733, 7.56873, 0.3073, 13.8155
77, -0.723, 34.1762, 7.5416, 0.3207, 13.8155
78, -0.7032, 34.1814, 7.51409, 0.3113, 13.8155
79, -0.6974, 34.1832, 7.51027, 0.2991, 13.8155
80, -0.7, 34.1838, 7.50193, 0.3112, 13.8155
81, -0.7001, 34.185, 7.48504, 0.327, 13.8155
82, -0.6891, 34.1905, 7.47176, 0.3088, 13.8155
83, -0.681, 34.1925, 7.46178, 0.3294, 13.8155
84, -0.6789, 34.1936, 7.44755, 0.3262, 13.8155
85, -0.6732, 34.1956, 7.4332, 0.3436, 13.8155
86, -0.6702, 34.1971, 7.41748, 0.3195, 13.8155
87, -0.6601, 34.2001, 7.4049, 0.3203, 13.8155
88, -0.6515, 34.2022, 7.39224, 0.3285, 13.8155
89, -0.6405, 34.2045, 7.3749, 0.3204, 13.8155
90, -0.6423, 34.2045, 7.36573, 0.3122, 13.8155
91, -0.6413, 34.2046, 7.3593, 0.3107, 13.8155
92, -0.6409, 34.2047, 7.3588, 0.3162, 13.8155
93, -0.6394, 34.2053, 7.35884, 0.3155, 13.8155
94, -0.632, 34.2066, 7.35603, 0.3047, 13.8155
95, -0.627, 34.213, 7.31954, 0.3165, 13.8155
96, -0.5374, 34.229, 7.29321, 0.2981, 13.8155
97, -0.5224, 34.2258, 7.27531, 0.3008, 13.8155
98, -0.5941, 34.2152, 7.24995, 0.3191, 13.8155
99, -0.5254, 34.2325, 7.21603, 0.2934, 13.8155
100, -0.4536, 34.2421, 7.18435, 0.284, 13.8155
101, -0.4416, 34.2442, 7.1537, 0.3099, 13.8155
102, -0.443, 34.2451, 7.09451, 0.3028, 13.8155
103, -0.4296, 34.248, 7.06651, 0.2925, 13.8155
104, -0.4273, 34.2488, 7.05587, 0.2884, 13.8155
105, -0.4169, 34.2509, 7.04552, 0.2938, 13.8155
106, -0.4066, 34.2524, 7.03602, 0.2954, 13.8155
107, -0.4232, 34.2493, 7.04159, 0.2792, 13.8155
108, -0.4262, 34.2488, 7.0428, 0.2815, 13.8155
109, -0.4475, 34.2453, 7.04518, 0.2876, 13.8155
110, -0.4295, 34.2492, 7.03793, 0.2721, 13.8155
111, -0.4193, 34.2512, 7.03114, 0.2814, 13.8155
112, -0.4124, 34.2525, 7.02514, 0.2734, 13.8155
113, -0.4111, 34.2526, 7.01937, 0.2696, 13.8155
