CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 19.8851623535156, 35.6518783569336, 229.740188598633, 16.8152122497559, 92.8103256225586, 0.335084408521652
6, 19.8855781555176, 35.6518058776855, 229.517974853516, 16.8685512542725, 92.8050155639648, 0.160402148962021
8, 19.8889484405518, 35.6515579223633, 229.65510559082, 16.3277778625488, 92.8063354492188, 0.0861437246203423
10, 19.8883094787598, 35.6515960693359, 229.757202148438, 16.426025390625, 92.80126953125, 0.0411048866808414
12, 19.8891868591309, 35.6515960693359, 229.57453918457, 16.7425975799561, 92.8150329589844, 0.0080352146178484
14, 19.890438079834, 35.6519966125488, 229.622329711914, 16.9190731048584, 92.8192596435547, 0.00221512070856988
16, 19.8908004760742, 35.6523323059082, 229.526489257812, 17.1146717071533, 92.8085250854492, 0.000501451548188925
18, 19.8921699523926, 35.6524391174316, 229.554641723633, 17.0837574005127, 92.807731628418, 0.000489356112666428
20, 19.8919696807861, 35.6527328491211, 229.433807373047, 17.5584506988525, 92.8037567138672, 0.000485318014398217
22, 19.9014701843262, 35.6578788757324, 229.570205688477, 18.1202964782715, 92.7986373901367, 0.000485318014398217
24, 19.903995513916, 35.6590232849121, 229.723892211914, 18.0019149780273, 92.8030853271484, 0.000485318014398217
26, 19.9015808105469, 35.657169342041, 229.74397277832, 17.682746887207, 92.7863845825195, 0.000485318014398217
28, 19.9011764526367, 35.6561241149902, 229.822250366211, 17.4008445739746, 92.8167037963867, 0.000485318014398217
30, 19.9476356506348, 35.6785430908203, 229.22331237793, 17.9376888275146, 92.8111343383789, 0.000485318014398217
32, 19.9498805999756, 35.6798934936523, 229.242492675781, 19.1586894989014, 92.8229598999023, 0.000485318014398217
34, 19.9517040252686, 35.6856689453125, 229.032302856445, 19.3324413299561, 92.8110275268555, 0.000485318014398217
36, 19.9459095001221, 35.6903343200684, 229.311248779297, 19.7625427246094, 92.8093185424805, 0.000485318014398217
38, 19.9357376098633, 35.6939277648926, 229.223342895508, 20.1023483276367, 92.8103103637695, 0.000485318014398217
40, 19.9245700836182, 35.6950302124023, 229.041137695312, 20.4060516357422, 92.8106842041016, 0.000485318014398217
42, 19.9141902923584, 35.6945686340332, 229.096237182617, 21.1676788330078, 92.8005752563477, 0.000485318014398217
44, 19.8995609283447, 35.6947822570801, 229.286880493164, 20.9971256256104, 92.7827987670898, 0.000485318014398217
46, 19.8874759674072, 35.6930694580078, 229.580123901367, 21.3830070495605, 92.741340637207, 0.000485318014398217
48, 19.8910980224609, 35.6957893371582, 229.299041748047, 21.3631229400635, 92.7300872802734, 0.000485318014398217
50, 19.8912086486816, 35.6985702514648, 229.542068481445, 21.3524608612061, 92.756965637207, 0.000485318014398217
52, 19.888599395752, 35.6999244689941, 229.118194580078, 21.7640609741211, 92.7271423339844, 0.000485318014398217
54, 19.8830394744873, 35.7023239135742, 228.965957641602, 21.8362827301025, 92.7639694213867, 0.000485318014398217
56, 19.8820209503174, 35.7029113769531, 228.790939331055, 21.8000049591064, 92.7565612792969, 0.000485318014398217
58, 19.8731288909912, 35.7113571166992, 228.9169921875, 22.0024681091309, 92.7721557617188, 0.000485318014398217
60, 19.867546081543, 35.7193489074707, 229.282409667969, 22.490270614624, 92.7527236938477, 0.000485318014398217
62, 19.847972869873, 35.71923828125, 228.709335327148, 23.5482597351074, 92.7440567016602, 0.000485318014398217
64, 19.830020904541, 35.7195587158203, 227.999542236328, 24.4389533996582, 92.7576217651367, 0.000485318014398217
66, 19.8274707794189, 35.7221717834473, 228.511749267578, 24.517765045166, 92.7190322875977, 0.000485318014398217
68, 19.7848968505859, 35.7227592468262, 228.728744506836, 24.6244716644287, 92.7299575805664, 0.000485318014398217
70, 19.7291011810303, 35.7137870788574, 228.450820922852, 25.09130859375, 92.7192077636719, 0.000485318014398217
72, 19.7018661499023, 35.7128562927246, 228.190368652344, 25.340124130249, 92.6928100585938, 0.000485318014398217
74, 19.6741638183594, 35.7156448364258, 228.472778320312, 25.4224014282227, 92.6741409301758, 0.000485318014398217
76, 19.6598377227783, 35.7177505493164, 228.549667358398, 25.6722984313965, 92.6840209960938, 0.000485318014398217
78, 19.6475791931152, 35.7200546264648, 228.141677856445, 26.031156539917, 92.7412872314453, 0.000485318014398217
80, 19.6399211883545, 35.720760345459, 227.92756652832, 26.2069435119629, 92.718391418457, 0.000485318014398217
82, 19.6264762878418, 35.7249641418457, 227.954483032227, 25.8267192840576, 92.7089080810547, 0.000485318014398217
84, 19.6088829040527, 35.7327194213867, 227.869964599609, 25.9320068359375, 92.7468109130859, 0.000485318014398217
86, 19.606502532959, 35.7368354797363, 227.006271362305, 26.2127742767334, 92.76220703125, 0.000485318014398217
88, 19.6007881164551, 35.7389678955078, 226.220474243164, 26.0612831115723, 92.7452926635742, 0.000485318014398217
90, 19.5616645812988, 35.7420043945312, 226.232284545898, 26.3557815551758, 92.7588729858398, 0.000485318014398217
92, 19.4968814849854, 35.7447891235352, 226.112640380859, 26.3239135742188, 92.7960433959961, 0.000485318014398217
94, 19.4650192260742, 35.746997833252, 226.132675170898, 25.9759960174561, 92.819206237793, 0.000485318014398217
96, 19.4032421112061, 35.7557830810547, 226.409301757812, 25.9685707092285, 92.7789154052734, 0.000485318014398217
98, 19.3591022491455, 35.7608489990234, 226.242095947266, 25.756160736084, 92.8250274658203, 0.000485318014398217
