CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_36_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:07 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS19950114_CTD_37_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:43:00
CTD_START_LATITUDE = -44.9943333333333
CTD_START_LONGITUDE = 139.901
CTD_BOTTOM_TIME = 20:51:00
CTD_BOTTOM_LATITUDE = -44.9926666666667
CTD_BOTTOM_LONGITUDE = 139.901833333333
CTD_END_TIME = 21:13:00
CTD_END_LATITUDE = -44.9876666666667
CTD_END_LONGITUDE = 139.904166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.633, 34.82, 255.3
4, 12.653, 34.822, 281.6
6, 12.647, 34.82, 285.2
8, 12.646, 34.82, 283.4
10, 12.647, 34.82, 283
12, 12.647, 34.819, 282.1
14, 12.646, 34.819, 283.6
16, 12.646, 34.819, 280.6
18, 12.645, 34.819, 277.9
20, 12.645, 34.82, 280.7
22, 12.646, 34.82, 285.3
24, 12.648, 34.82, 284.2
26, 12.649, 34.82, 283
28, 12.645, 34.819, 283
30, 12.643, 34.82, 285.6
32, 12.644, 34.82, 286.5
34, 12.648, 34.82, 282.5
36, 12.648, 34.82, 281.1
38, 12.648, 34.82, 283.4
40, 12.648, 34.82, 285.9
42, 12.647, 34.82, 284.2
44, 12.62, 34.816, 286
46, 12.432, 34.807, 287.6
48, 12.109, 34.836, 290.5
50, 12.018, 34.851, 289.9
52, 11.909, 34.839, 286.8
54, 11.783, 34.823, 288.2
56, 11.715, 34.814, 290.8
58, 11.605, 34.801, 287.9
60, 11.572, 34.804, 286.7
62, 11.52, 34.801, 285.1
64, 11.506, 34.802, 284.1
66, 11.522, 34.81, 285.8
68, 11.442, 34.798, 286.5
70, 11.395, 34.79, 281.5
72, 11.379, 34.789, 282.4
74, 11.366, 34.79, 281
76, 11.356, 34.798, 281.6
78, 11.349, 34.806, 284
80, 11.295, 34.807, 283.8
82, 11.204, 34.811, 282.7
84, 11.17, 34.82, 277.8
86, 11.062, 34.821, 275.5
88, 10.985, 34.83, 278.9
90, 10.94, 34.83, 276.7
92, 10.913, 34.837, 277.9
94, 10.903, 34.841, 277.9
96, 10.869, 34.843, 275.6
98, 10.748, 34.84, 273.3
100, 10.726, 34.854, 273.8
102, 10.655, 34.852, 268.7
104, 10.666, 34.862, 272.2
106, 10.625, 34.856, 274.7
108, 10.57, 34.852, 273
110, 10.563, 34.852, 273.7
112, 10.53, 34.843, 275.9
114, 10.49, 34.84, 277
116, 10.457, 34.837, 274.4
118, 10.463, 34.846, 274.3
120, 10.48, 34.85, 276.1
122, 10.443, 34.841, 277.2
124, 10.423, 34.847, 273.9
126, 10.418, 34.847, 274.5
128, 10.409, 34.848, 274.4
