CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043012.all
#CTDFILE_MOD_DATE: 2022-08-03 17:15:51 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09AR20031208_CTD_12_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:01:26
CTD_START_LATITUDE = -51.5266666666667
CTD_START_LONGITUDE = 78.5396666666667
CTD_BOTTOM_TIME = 05:04:50
CTD_BOTTOM_LATITUDE = -51.5276666666667
CTD_BOTTOM_LONGITUDE = 78.5458333333333
CTD_END_TIME = 06:05:38
CTD_END_LATITUDE = -51.5273333333333
CTD_END_LONGITUDE = 78.5538333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.7606, 33.9216, 1.449
8, 2.7639, 33.9212, 1.318
10, 2.7709, 33.9211, 1.498
12, 2.7682, 33.9211, 1.68
14, 2.7634, 33.9209, 1.798
16, 2.7539, 33.9211, 2.679
18, 2.7508, 33.9209, 3.165
20, 2.751, 33.921, 3.388
22, 2.75, 33.9208, 3.743
24, 2.7466, 33.9208, 4.34
26, 2.7464, 33.9209, 4.31
28, 2.7466, 33.9206, 4.641
30, 2.7444, 33.9208, 4.951
32, 2.7381, 33.9207, 4.962
34, 2.7272, 33.9211, 4.987
36, 2.7213, 33.9209, 4.948
38, 2.7088, 33.9209, 5.022
40, 2.7001, 33.9212, 5.108
42, 2.6846, 33.9208, 5.312
44, 2.663, 33.9212, 5.229
46, 2.6211, 33.9219, 5.278
48, 2.5486, 33.9231, 4.69
50, 2.4928, 33.9234, 4.629
52, 2.4336, 33.9241, 4.326
54, 2.3658, 33.9237, 4.061
56, 2.3133, 33.9257, 4.261
58, 2.2663, 33.9259, 4.172
60, 2.2422, 33.9268, 3.676
62, 2.2207, 33.927, 3.578
64, 2.2059, 33.9272, 3.415
66, 2.1963, 33.9278, 3.013
68, 2.1802, 33.9283, 3.094
70, 2.1606, 33.928, 3.098
72, 2.0734, 33.9298, 3.249
74, 2.0263, 33.9315, 2.738
76, 2.0037, 33.9322, 2.513
78, 1.9744, 33.9324, 2.398
80, 1.9176, 33.934, 2.427
82, 1.8501, 33.9361, 2.214
84, 1.7813, 33.9381, 1.933
86, 1.7551, 33.9385, 2.023
88, 1.7282, 33.94, 1.748
90, 1.7066, 33.9408, 1.637
92, 1.6661, 33.9419, 1.712
94, 1.6162, 33.9432, 1.351
96, 1.5845, 33.9453, 1.22
98, 1.572, 33.9458, 1.184
100, 1.5508, 33.9466, 1.303
102, 1.5157, 33.9485, 1.14
104, 1.507, 33.9498, 1.051
106, 1.4949, 33.9515, 1.034
108, 1.4818, 33.9529, 1.3
110, 1.4669, 33.9535, 1.147
112, 1.4086, 33.9548, 1.004
114, 1.375, 33.9573, 1.034
116, 1.3621, 33.9582, 0.94
118, 1.323, 33.9619, 0.94
120, 1.2874, 33.9647, 1.053
122, 1.2674, 33.967, 0.869
124, 1.2377, 33.9687, 0.879
126, 1.1845, 33.9715, 0.948
128, 1.0862, 33.9839, 0.734
130, 1.0415, 33.987, 0.514
132, 0.994, 33.9867, 0.5
134, 0.9112, 33.9863, 0.506
136, 0.7679, 33.9836, 0.419
138, 0.7575, 33.9879, 0.351
140, 0.7482, 33.9886, 0.369
142, 0.7338, 33.9918, 0.345
144, 0.7602, 34.0021, 0.315
146, 0.8061, 34.0108, 0.289
148, 0.811, 34.0128, 0.32
150, 0.8134, 34.0139, 0.304
152, 0.8012, 34.014, 0.26
154, 0.7663, 34.0139, 0.251
156, 0.7276, 34.0135, 0.468
158, 0.7181, 34.0137, 0.241
160, 0.7069, 34.0164, 0.236
162, 0.6223, 34.0131, 0.221
164, 0.55, 34.0081, 0.251
166, 0.5387, 34.0089, 0.252
168, 0.5138, 34.0112, 0.431
170, 0.4741, 34.0107, 0.202
172, 0.4485, 34.0098, 0.174
174, 0.4147, 34.0079, 0.174
176, 0.363, 34.0058, 0.191
178, 0.3387, 34.0054, 0.193
180, 0.3057, 34.0038, 0.19
182, 0.2971, 34.0041, 0.228
184, 0.3169, 34.0079, 0.212
186, 0.2776, 34.0093, 0.178
188, 0.3222, 34.0168, 0.165
190, 0.3576, 34.0205, 0.178
192, 0.3451, 34.0212, 0.159
194, 0.3267, 34.0212, 0.159
196, 0.3211, 34.0224, 0.162
198, 0.4083, 34.0347, 0.152
200, 0.4435, 34.04, 0.136
202, 0.4735, 34.0455, 0.15
204, 0.527, 34.0521, 0.146
206, 0.5503, 34.0561, 0.142
208, 0.5811, 34.0611, 0.148
210, 0.6754, 34.073, 0.144
212, 0.7174, 34.0797, 0.138
214, 0.7513, 34.085, 0.138
216, 0.77, 34.088, 0.134
218, 0.7971, 34.0922, 0.134
220, 0.8148, 34.0945, 0.118
222, 0.8449, 34.0995, 0.129
224, 0.8989, 34.1086, 0.131
226, 0.9882, 34.1222, 0.128
228, 1.0535, 34.1343, 0.137
230, 1.069, 34.1377, 0.135
232, 1.0705, 34.1381, 0.137
234, 1.0764, 34.1388, 0.146
236, 1.1063, 34.1443, 0.126
238, 1.1055, 34.145, 0.132
240, 1.1002, 34.1461, 0.131
242, 1.1059, 34.1508, 0.146
244, 1.1462, 34.1604, 0.15
246, 1.1516, 34.1627, 0.135
248, 1.152, 34.1632, 0.121
250, 1.191, 34.1688, 0.127
252, 1.3377, 34.1878, 0.13
254, 1.3736, 34.1936, 0.152
256, 1.3825, 34.2011, 0.122
258, 1.4594, 34.2148, 0.131
260, 1.5519, 34.2279, 0.125
262, 1.5779, 34.2346, 0.121
264, 1.6471, 34.2447, 0.117
266, 1.6976, 34.2547, 0.115
268, 1.7008, 34.2599, 0.117
270, 1.7114, 34.2664, 0.128
272, 1.7784, 34.2762, 0.115
274, 1.8114, 34.2817, 0.119
276, 1.8508, 34.2888, 0.121
278, 1.809, 34.2863, 0.126
280, 1.7843, 34.2843, 0.121
282, 1.7821, 34.2883, 0.126
284, 1.7868, 34.2914, 0.115
286, 1.8091, 34.2952, 0.12
288, 1.8206, 34.298, 0.112
290, 1.8273, 34.2995, 0.121
292, 1.8054, 34.2979, 0.118
294, 1.7401, 34.2938, 0.104
296, 1.7349, 34.2948, 0.124
298, 1.7551, 34.2981, 0.122
300, 1.7202, 34.2982, 0.124
302, 1.7238, 34.3027, 0.111
304, 1.748, 34.3092, 0.112
306, 1.7695, 34.3155, 0.117
308, 1.7925, 34.3204, 0.106
310, 1.7929, 34.3213, 0.13
312, 1.7783, 34.3219, 0.175
314, 1.7729, 34.3228, 0.112
316, 1.7921, 34.3267, 0.121
318, 1.7893, 34.3281, 0.111
320, 1.7619, 34.3267, 0.126
322, 1.7691, 34.3282, 0.118
324, 1.8801, 34.347, 0.109
326, 1.9184, 34.3525, 0.107
328, 1.9427, 34.3598, 0.11
330, 2.0219, 34.3716, 0.12
332, 2.0201, 34.3721, 0.114
334, 2.1218, 34.3846, 0.112
336, 2.1311, 34.3862, 0.125
338, 2.1345, 34.3884, 0.112
340, 2.1302, 34.3873, 0.111
342, 2.1133, 34.3841, 0.11
344, 2.1221, 34.3897, 0.114
346, 2.1338, 34.3938, 0.126
348, 2.1196, 34.3935, 0.116
350, 2.0798, 34.3896, 0.114
352, 2.0476, 34.385, 0.114
354, 1.9674, 34.38, 0.112
356, 1.9291, 34.3765, 0.134
358, 1.8839, 34.3738, 0.124
360, 1.8778, 34.3751, 0.116
362, 1.8896, 34.378, 0.119
364, 1.8895, 34.379, 0.123
366, 1.8892, 34.3794, 0.127
368, 1.8912, 34.3802, 0.113
370, 1.9012, 34.3826, 0.116
372, 1.9117, 34.3846, 0.114
374, 1.926, 34.387, 0.115
376, 2.0945, 34.4126, 0.111
378, 2.1555, 34.4218, 0.118
380, 2.1511, 34.423, 0.105
382, 2.1318, 34.4208, 0.125
384, 2.1546, 34.4266, 0.116
386, 2.1774, 34.4307, 0.113
388, 2.184, 34.4331, 0.121
390, 2.1851, 34.4342, 0.118
392, 2.1827, 34.4329, 0.121
394, 2.1759, 34.435, 0.127
396, 2.1423, 34.4339, 0.112
398, 2.123, 34.4343, 0.112
400, 2.1647, 34.4426, 0.108
402, 2.1983, 34.4503, 0.11
404, 2.2122, 34.4536, 0.118
406, 2.2282, 34.4593, 0.112
408, 2.231, 34.4601, 0.111
410, 2.2329, 34.4611, 0.11
412, 2.2357, 34.4639, 0.112
414, 2.237, 34.4649, 0.116
416, 2.2374, 34.4665, 0.127
418, 2.2389, 34.4678, 0.111
420, 2.2392, 34.4684, 0.111
422, 2.2394, 34.4688, 0.114
424, 2.2439, 34.4716, 0.112
426, 2.2503, 34.4751, 0.122
428, 2.2513, 34.4767, 0.113
430, 2.2428, 34.4801, 0.119
432, 2.2443, 34.4834, 0.122
434, 2.2496, 34.4858, 0.111
436, 2.2516, 34.4866, 0.112
438, 2.2532, 34.4876, 0.114
440, 2.2563, 34.4882, 0.122
442, 2.2579, 34.4885, 0.118
444, 2.2598, 34.4891, 0.112
446, 2.2602, 34.4892, 0.118
448, 2.2601, 34.4895, 0.112
450, 2.2606, 34.4896, 0.112
452, 2.2614, 34.4924, 0.111
454, 2.2634, 34.4962, 0.12
456, 2.2638, 34.4983, 0.124
458, 2.2639, 34.4986, 0.124
460, 2.2641, 34.4989, 0.132
462, 2.2641, 34.5009, 0.119
464, 2.2631, 34.5042, 0.122
466, 2.2628, 34.5051, 0.127
468, 2.2626, 34.506, 0.104
470, 2.262, 34.5071, 0.109
472, 2.2592, 34.5089, 0.125
474, 2.2588, 34.5094, 0.11
476, 2.2596, 34.5084, 0.113
478, 2.2588, 34.51, 0.12
480, 2.2595, 34.5104, 0.126
482, 2.2598, 34.5106, 0.105
484, 2.2599, 34.5106, 0.1
486, 2.26, 34.5103, 0.12
488, 2.2604, 34.5106, 0.094
490, 2.2607, 34.5111, 0.114
492, 2.2583, 34.5114, 0.122
494, 2.2487, 34.5115, 0.116
496, 2.2443, 34.5114, 0.114
498, 2.2448, 34.5112, 0.121
500, 2.2436, 34.5114, 0.117
502, 2.2394, 34.5118, 0.123
504, 2.2362, 34.5121, 0.124
506, 2.2339, 34.5124, 0.115
508, 2.2308, 34.513, 0.115
510, 2.2331, 34.5123, 0.123
512, 2.2298, 34.5164, 0.123
514, 2.2287, 34.5209, 0.121
516, 2.2281, 34.523, 0.115
518, 2.2277, 34.5246, 0.124
520, 2.2279, 34.5255, 0.117
522, 2.2299, 34.5282, 0.128
524, 2.2321, 34.5314, 0.112
526, 2.232, 34.532, 0.126
528, 2.2353, 34.5349, 0.109
530, 2.2375, 34.5375, 0.112
532, 2.2361, 34.5364, 0.114
534, 2.2358, 34.5381, 0.118
536, 2.233, 34.5386, 0.127
538, 2.2323, 34.5393, 0.116
