CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_8_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:44 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_8_1
#DATE: 1995-01-17
#TIMEZONE: UTC
#CTD_START_TIME: 10:18:00
#CTD_START_LATITUDE: -53.0566666666667
#CTD_START_LONGITUDE: 140.328333333333
#CTD_BOTTOM_TIME: 10:22:00
#CTD_BOTTOM_LATITUDE: -53.0558333333333
#CTD_BOTTOM_LONGITUDE: 140.330166666667
#CTD_END_TIME: 10:41:00
#CTD_END_LATITUDE: -53.056
#CTD_END_LONGITUDE: 140.336666666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 8
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 5.455, 33.838, 279.4
4, 5.453, 33.842, 293.6
6, 5.446, 33.845, 298.9
8, 5.449, 33.845, 307.6
10, 5.449, 33.845, 310.1
12, 5.447, 33.846, 310.8
14, 5.447, 33.846, 310.9
16, 5.447, 33.846, 311.8
18, 5.449, 33.846, 313.5
20, 5.449, 33.846, 314.1
22, 5.448, 33.846, 313.5
24, 5.447, 33.846, 312
26, 5.448, 33.847, 311
28, 5.449, 33.846, 310.8
30, 5.449, 33.846, 310.7
32, 5.45, 33.846, 308.8
34, 5.448, 33.846, 311
36, 5.448, 33.846, 313.1
38, 5.448, 33.846, 310.8
40, 5.445, 33.846, 310.6
42, 5.447, 33.846, 311.9
44, 5.444, 33.846, 311.2
46, 5.445, 33.846, 310.6
48, 5.447, 33.847, 310.3
50, 5.441, 33.846, 311.6
52, 5.433, 33.847, 312.9
54, 5.446, 33.846, 312
56, 5.445, 33.846, 312.1
58, 5.44, 33.846, 310
60, 5.424, 33.846, 309.1
62, 5.398, 33.845, 310.8
64, 5.38, 33.846, 311.5
66, 5.374, 33.845, 311.2
68, 5.371, 33.845, 310.7
70, 5.365, 33.845, 310.8
72, 5.342, 33.845, 310.9
74, 5.333, 33.846, 311.7
76, 5.32, 33.846, 311.6
78, 5.297, 33.843, 310.2
80, 5.184, 33.837, 308.5
82, 4.972, 33.844, 309.3
84, 4.859, 33.843, 310.1
86, 4.406, 33.828, 312.9
88, 3.994, 33.843, 313.6
90, 3.709, 33.862, 315.8
92, 3.482, 33.861, 318.1
94, 3.307, 33.872, 320.5
96, 3.203, 33.879, 319.6
98, 3.153, 33.881, 319.9
100, 3.134, 33.884, 320.7
102, 3.116, 33.883, 319.3
104, 3.091, 33.885, 319.9
106, 3.076, 33.885, 320.1
108, 3.061, 33.886, 320.5
110, 3.045, 33.885, 320.2
112, 3.028, 33.889, 322.4
114, 3.018, 33.892, 318.7
116, 3.008, 33.894, 317
118, 2.983, 33.895, 318
120, 2.97, 33.898, 318
122, 2.943, 33.899, 316.6
124, 2.926, 33.901, 318.3
126, 2.915, 33.902, 314.8
128, 2.902, 33.901, 315.3
130, 2.873, 33.902, 317.9
132, 2.837, 33.903, 316.4
134, 2.812, 33.903, 314.3
136, 2.775, 33.901, 316.5
138, 2.744, 33.903, 315.5
140, 2.727, 33.902, 315.6
142, 2.699, 33.904, 316.8
144, 2.684, 33.905, 318.1
146, 2.669, 33.906, 316.2
148, 2.668, 33.908, 317.1
150, 2.66, 33.909, 315.8
152, 2.644, 33.909, 315.1
