CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103691_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:03:01 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103691
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103691_1
DATE = 2017-01-28
TIMEZONE = UTC
CTD_START_TIME = 16:37:00
CTD_START_LATITUDE = -63.1565
CTD_START_LONGITUDE = -54.169
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.1788, 33.6681, 377.603, 0.04, 88.12
6, -1.1663, 33.6728, 376.897, 0.04, 88.1
7, -1.1621, 33.6698, 376.932, 0.04, 88.16
8, -1.1247, 33.6532, 376.796, 0.04, 88.1
9, -1.0864, 33.6496, 377.047, 0.06, 88.03
10, -1.0586, 33.652, 377.499, 0.04, 87.93
11, -1.0996, 33.6421, 378.834, 0.04, 87.95
12, -1.1092, 33.6402, 377.689, 0.04, 87.94
13, -1.1559, 33.6466, 377.864, 0.04, 87.95
14, -1.1684, 33.6552, 378.187, 0.04, 88.04
15, -1.1837, 33.6693, 377.939, 0.06, 88.82
16, -1.1936, 33.6761, 377.372, 0.06, 89
17, -1.1995, 33.6807, 377.022, 0.07, 89.02
18, -1.219, 33.6983, 376.932, 0.07, 89.06
19, -1.2213, 33.7135, 376.609, 0.09, 89.16
20, -1.225, 33.7331, 376.15, 0.08, 89.36
21, -1.2235, 33.7339, 375.224, 0.11, 89.44
22, -1.2298, 33.74, 374.445, 0.1, 89.49
23, -1.2328, 33.7432, 374.403, 0.11, 89.52
24, -1.2348, 33.745, 374.575, 0.11, 89.51
25, -1.232, 33.743, 374.484, 0.11, 89.48
26, -1.2317, 33.7427, 374.299, 0.1, 89.51
27, -1.2308, 33.7417, 374.175, 0.12, 89.48
28, -1.2335, 33.7428, 374.229, 0.13, 89.31
29, -1.2312, 33.7417, 374.304, 0.11, 88.43
30, -1.2392, 33.7474, 374.062, 0.13, 88.44
31, -1.2494, 33.7541, 374.088, 0.15, 88.39
32, -1.2571, 33.7591, 373.714, 0.16, 88.42
33, -1.2627, 33.7633, 373.878, 0.16, 88.38
34, -1.2626, 33.7652, 373.818, 0.18, 88.43
35, -1.2599, 33.7664, 373.679, 0.16, 88.38
36, -1.2621, 33.7697, 373.913, 0.15, 88.38
37, -1.2699, 33.7779, 373.488, 0.15, 88.39
38, -1.2795, 33.7834, 373.571, 0.17, 88.37
39, -1.2877, 33.7927, 373.262, 0.18, 88.32
40, -1.297, 33.8062, 373.183, 0.2, 88.26
41, -1.3005, 33.812, 372.99, 0.2, 88.28
42, -1.3077, 33.8289, 372.907, 0.22, 88.19
43, -1.3085, 33.8308, 372.611, 0.23, 88.25
44, -1.308, 33.8314, 372.228, 0.21, 88.16
45, -1.3098, 33.8365, 372.083, 0.23, 88.23
46, -1.3241, 33.8821, 371.952, 0.21, 88.28
47, -1.3408, 33.943, 371.17, 0.23, 88.47
48, -1.3453, 33.9593, 368.946, 0.24, 88.59
49, -1.3466, 33.9639, 366.921, 0.22, 88.7
50, -1.3474, 33.9673, 366.311, 0.26, 88.78
51, -1.3524, 33.9982, 365.965, 0.25, 88.77
52, -1.3526, 34.0179, 365.769, 0.25, 88.88
53, -1.3484, 34.0537, 364.401, 0.24, 89.08
54, -1.3448, 34.0754, 363.258, 0.21, 89.23
55, -1.3429, 34.0857, 361.534, 0.2, 89.32
56, -1.3422, 34.0896, 360.297, 0.2, 89.46
57, -1.3391, 34.1014, 359.625, 0.19, 89.61
58, -1.3353, 34.1135, 359.698, 0.16, 89.64
59, -1.3323, 34.124, 359.056, 0.15, 89.61
60, -1.3293, 34.1358, 358.512, 0.15, 89.72
61, -1.3239, 34.158, 358.191, 0.13, 89.86
62, -1.3173, 34.1833, 357.173, 0.13, 90.03
63, -1.312, 34.2032, 356.101, 0.12, 90.15
64, -1.3104, 34.2072, 354.466, 0.09, 90.2
65, -1.3092, 34.2081, 353.585, 0.11, 90.26
66, -1.3067, 34.2105, 353.601, 0.11, 90.34
67, -1.3025, 34.2166, 353.57, 0.1, 90.46
68, -1.2914, 34.2381, 353.575, 0.07, 90.64
69, -1.288, 34.2527, 353.543, 0.05, 90.7
70, -1.2882, 34.254, 353.162, 0.05, 90.72
71, -1.2881, 34.254, 353.102, 0.04, 90.72
72, -1.2879, 34.2572, 353.011, 0.04, 90.72
73, -1.2875, 34.2583, 352.818, 0.04, 90.71
74, -1.2872, 34.2591, 352.72, 0.05, 90.68
75, -1.2872, 34.2593, 352.851, 0.05, 90.67
76, -1.2877, 34.2598, 353.102, 0.05, 90.67
77, -1.288, 34.2604, 352.95, 0.06, 90.68
78, -1.2881, 34.2606, 352.674, 0.06, 90.65
79, -1.2882, 34.2612, 352.564, 0.04, 90.67
80, -1.2882, 34.2623, 352.443, 0.06, 90.67
81, -1.2886, 34.2644, 352.283, 0.07, 90.63
82, -1.2866, 34.2713, 352.145, 0.06, 90.61
83, -1.2795, 34.2778, 352.162, 0.05, 90.63
84, -1.2788, 34.2804, 352.057, 0.05, 90.63
85, -1.2772, 34.2854, 351.79, 0.04, 90.67
86, -1.2737, 34.2922, 351.436, 0.04, 90.65
87, -1.2722, 34.3037, 351.092, 0.04, 90.69
88, -1.2715, 34.3037, 350.566, 0.04, 90.7
89, -1.2655, 34.3048, 350.246, 0.05, 90.69
90, -1.2582, 34.3075, 350.181, 0.04, 90.69
91, -1.2591, 34.3087, 351.09, 0.02, 90.72
92, -1.2667, 34.3104, 351.25, 0.03, 90.68
93, -1.27, 34.3132, 350.877, 0.03, 90.72
94, -1.2704, 34.3142, 350.034, 0.02, 90.76
95, -1.2696, 34.3151, 349.256, 0.02, 90.77
96, -1.2681, 34.3156, 348.917, 0.03, 90.78
97, -1.2654, 34.3171, 348.469, 0.04, 90.79
98, -1.261, 34.32, 348.35, 0.04, 90.74
99, -1.2597, 34.3221, 348.622, 0.02, 90.79
100, -1.2586, 34.3224, 348.365, 0.02, 90.78
101, -1.2585, 34.3224, 348.531, 0.01, 90.77
102, -1.2575, 34.3231, 348.592, 0.03, 90.79
