CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 59_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 09FA19971125_CTD_59_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 11:33:00
CTD_START_LATITUDE = -40.46617
CTD_START_LONGITUDE = 143.00317
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.47067
CTD_BOTTOM_LONGITUDE = 143.00583
CTD_END_TIME = 12:46:00
CTD_END_LATITUDE = -40.4725
CTD_END_LONGITUDE = 143.00883
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.777, 35.146, 9.2653
4, 14.779, 35.151001, 12.717
6, 14.666, 35.146999, 12.567
8, 14.569, 35.148998, 13.586
10, 14.554, 35.151001, 14.141
12, 14.537, 35.153999, 13.187
14, 14.525, 35.155998, 11.9
16, 14.517, 35.159, 12.164
18, 14.509, 35.160999, 11.884
20, 14.501, 35.162998, 12.01
22, 14.491, 35.165001, 11.735
24, 14.475, 35.166, 11.242
26, 14.448, 35.165001, 10.255
28, 14.4, 35.167, 8.9703
30, 14.369, 35.167, 8.075
32, 14.32, 35.165001, 8.5006
34, 14.22, 35.164001, 7.9042
36, 14.179, 35.161999, 8.1722
38, 13.953, 35.158001, 8.2803
40, 13.751, 35.16, 8.6839
42, 13.63, 35.161999, 9.235
44, 13.546, 35.164001, 9.7922
46, 13.464, 35.165001, 10.269
48, 13.407, 35.166, 11.049
50, 13.278, 35.165001, 11.916
52, 13.183, 35.162998, 12.167
54, 13.056, 35.16, 12.43
56, 12.944, 35.154999, 11.915
58, 12.854, 35.153, 13.723
60, 12.78, 35.150002, 13.239
62, 12.693, 35.146999, 12.533
64, 12.622, 35.148998, 11.953
66, 12.576, 35.150002, 10.827
68, 12.539, 35.150002, 9.8561
70, 12.503, 35.151001, 8.8289
