CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 59_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_59_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 11:33:00
#CTD_START_LATITUDE: -40.46617
#CTD_START_LONGITUDE: 143.00317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.47067
#CTD_BOTTOM_LONGITUDE: 143.00583
#CTD_END_TIME: 12:46:00
#CTD_END_LATITUDE: -40.4725
#CTD_END_LONGITUDE: 143.00883
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.777, 35.146, 9.2653, -999
4, 14.779, 35.151001, 12.717, -999
6, 14.666, 35.146999, 12.567, -999
8, 14.569, 35.148998, 13.586, -999
10, 14.554, 35.151001, 14.141, -999
12, 14.537, 35.153999, 13.187, -999
14, 14.525, 35.155998, 11.9, -999
16, 14.517, 35.159, 12.164, -999
18, 14.509, 35.160999, 11.884, -999
20, 14.501, 35.162998, 12.01, -999
22, 14.491, 35.165001, 11.735, -999
24, 14.475, 35.166, 11.242, -999
26, 14.448, 35.165001, 10.255, -999
28, 14.4, 35.167, 8.9703, -999
30, 14.369, 35.167, 8.075, -999
32, 14.32, 35.165001, 8.5006, -999
34, 14.22, 35.164001, 7.9042, -999
36, 14.179, 35.161999, 8.1722, -999
38, 13.953, 35.158001, 8.2803, -999
40, 13.751, 35.16, 8.6839, -999
42, 13.63, 35.161999, 9.235, -999
44, 13.546, 35.164001, 9.7922, -999
46, 13.464, 35.165001, 10.269, -999
48, 13.407, 35.166, 11.049, -999
50, 13.278, 35.165001, 11.916, -999
52, 13.183, 35.162998, 12.167, -999
54, 13.056, 35.16, 12.43, -999
56, 12.944, 35.154999, 11.915, -999
58, 12.854, 35.153, 13.723, -999
60, 12.78, 35.150002, 13.239, -999
62, 12.693, 35.146999, 12.533, -999
64, 12.622, 35.148998, 11.953, -999
66, 12.576, 35.150002, 10.827, -999
68, 12.539, 35.150002, 9.8561, -999
70, 12.503, 35.151001, 8.8289, -999
72, 12.473, 35.151001, 8.4198, -999
74, 12.436, 35.152, 7.9592, -999
76, 12.401, 35.152, 7.1504, -999
78, 12.388, 35.152, 6.597, -999
80, 12.386, 35.153, 5.897, -999
82, 12.379, 35.153, 5.5723, -999
84, 12.372, 35.153999, 5.4075, -999
86, 12.37, 35.153999, 4.6156, -999
88, 12.368, 35.153999, 3.9561, -999
90, 12.365, 35.153999, 3.6693, -999
92, 12.359, 35.153999, 3.4163, -999
94, 12.354, 35.153999, 2.6904, -999
96, 12.351, 35.153999, 2.425, -999
98, 12.346, 35.153999, 2.2015, -999
100, 12.34, 35.153999, 2.2561, -999
102, 12.338, 35.153999, 2.0416, -999
104, 12.336, 35.153, 2.1074, -999
106, 12.333, 35.153999, 1.833, -999
108, 12.329, 35.153999, 2.0164, -999
110, 12.327, 35.153999, 1.7302, -999
112, 12.325, 35.153999, 1.7153, -999
114, 12.323, 35.153999, 1.7726, -999
116, 12.318, 35.153999, 1.8262, -999
118, 12.315, 35.153999, 1.3892, -999
120, 12.313, 35.153999, 1.1513, -999
122, 12.312, 35.153999, 1.1253, -999
124, 12.31, 35.153999, 1.0743, -999
126, 12.309, 35.153999, 1.1049, -999
128, 12.308, 35.153999, 1.0705, -999
130, 12.306, 35.153999, 1.129, -999
132, 12.306, 35.153999, 1.0645, -999
134, 12.304, 35.153999, 1.1113, -999
136, 12.301, 35.153999, 1.0856, -999
138, 12.298, 35.153999, 1.0956, -999
140, 12.297, 35.153999, 0.94242, -999
142, 12.297, 35.153999, 1.0323, -999
144, 12.296, 35.153999, 1.0318, -999
146, 12.294, 35.153999, 0.97331, -999
148, 12.293, 35.153999, 0.94683, -999
150, 12.293, 35.154999, 0.9316, -999
152, 12.293, 35.154999, 0.95338, -999
154, 12.292, 35.154999, 0.9989, -999
156, 12.291, 35.154999, 1.0902, -999
158, 12.287, 35.154999, 1.0287, -999
160, 12.286, 35.154999, 1.0714, -999
162, 12.282, 35.154999, 1.0363, -999
164, 12.278, 35.153999, 1.0054, -999
166, 12.276, 35.153999, 0.91612, -999
168, 12.275, 35.153999, 0.90928, -999
170, 12.274, 35.153999, 0.85679, -999
172, 12.271, 35.154999, 0.96271, -999
174, 12.27, 35.153999, 0.8705, -999
176, 12.269, 35.153999, 0.86317, -999
178, 12.269, 35.154999, 0.84454, -999
180, 12.268, 35.154999, 0.88941, -999
182, 12.265, 35.154999, 0.93477, -999
184, 12.265, 35.154999, 1.2004, -999
186, 12.265, 35.154999, 0.91951, -999
188, 12.263, 35.154999, 0.89189, -999
190, 12.26, 35.153999, 0.83923, -999
192, 12.259, 35.154999, 0.7798, -999
194, 12.257, 35.153999, 0.82136, -999
196, 12.258, 35.154999, 0.7642, -999
198, 12.259, 35.155998, 0.78007, -999
200, 12.261, 35.157001, 0.80537, -999
202, 12.253, 35.154999, 0.82633, -999
204, 12.243, 35.153, 0.72648, -999
206, 12.234, 35.151001, 0.82874, -999
208, 12.212, 35.146999, 0.77512, -999
210, 12.197, 35.143002, 0.88268, -999
212, 12.187, 35.140999, 0.77706, -999
214, 12.188, 35.141998, 0.74432, -999
216, 12.182, 35.139999, 0.73222, -999
