CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
3, -0.2148, 33.6237, 378.967, 0.08, 89.83
4, -0.2673, 33.6454, 379.11, 0.07, 89.69
5, -0.2818, 33.6517, 379.253, 0.07, 89.69
6, -0.2567, 33.6391, 379.396, 0.12, 89.66
7, -0.2474, 33.632, 379.295, 0.1, 89.69
8, -0.1921, 33.6108, 379.038, 0.09, 89.7
9, -0.198, 33.612, 378.711, 0.09, 89.59
10, -0.1963, 33.6069, 378.401, 0.09, 89.69
11, -0.2168, 33.6082, 378.194, 0.05, 89.65
12, -0.2318, 33.6185, 378.016, 0.09, 89.56
13, -0.2615, 33.6357, 378.113, 0.14, 89.51
14, -0.2822, 33.647, 378.373, 0.14, 89.53
15, -0.237, 33.6223, 378.68, 0.1, 89.56
16, -0.2264, 33.6153, 378.92, 0.07, 89.6
17, -0.208, 33.602, 378.977, 0.09, 89.62
18, -0.1952, 33.5964, 378.738, 0.07, 89.66
19, -0.1836, 33.5864, 378.809, 0.07, 89.68
20, -0.2163, 33.5902, 379.141, 0.07, 89.57
21, -0.218, 33.6078, 379.68, 0.11, 89.58
22, -0.2182, 33.6185, 380.376, 0.1, 89.62
23, -0.2283, 33.6207, 381.176, 0.1, 89.69
24, -0.2434, 33.622, 382.028, 0.11, 89.68
25, -0.3222, 33.6296, 382.88, 0.13, 89.68
26, -0.3259, 33.6329, 383.732, 0.14, 89.73
27, -0.3536, 33.6486, 384.584, 0.16, 89.68
28, -0.5953, 33.7537, 385.436, 0.16, 89.52
29, -0.7495, 33.8273, 386.288, 0.36, 88.83
30, -0.9634, 33.9506, 387.14, 0.93, 86.22
31, -1.0764, 34.0408, 387.992, 0.97, 88.12
32, -1.0987, 34.0697, 388.844, 0.64, 88.86
33, -1.1687, 34.1216, 391.822, 0.67, 89.77
34, -1.1893, 34.1311, 391.68, 0.47, 90
35, -1.2096, 34.1408, 391.538, 0.45, 90.13
36, -1.2199, 34.1473, 391.396, 0.51, 89.93
37, -1.2277, 34.1504, 391.254, 0.46, 89.87
38, -1.2471, 34.156, 392.159, 0.78, 90.06
39, -1.2578, 34.1592, 391.784, 0.31, 90.89
40, -1.2845, 34.1714, 390.276, 0.34, 90.24
41, -1.3031, 34.1783, 387.786, 1.13, 88.5
