CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 22.3838, 36.0204, 218.8, 0.0722
3.0, 22.3835, 36.0205, 219.2, 0.0714
4.0, 22.3826, 36.0203, 219.1, 0.0751
5.0, 22.3826, 36.0203, 219, 0.0706
6.0, 22.3828, 36.0203, 218.8, 0.0706
7.0, 22.3822, 36.0204, 219.2, 0.0706
8.0, 22.3806, 36.02, 219.1, 0.0714
9.0, 22.3793, 36.0198, 218.8, 0.0706
10.0, 22.3789, 36.0198, 219, 0.0706
11.0, 22.3783, 36.0198, 219.2, 0.0706
12.0, 22.3789, 36.0199, 219.3, 0.0706
13.0, 22.3774, 36.0198, 219.2, 0.0706
14.0, 22.3757, 36.0197, 218.8, 0.0706
15.0, 22.3793, 36.0198, 218.9, 0.0706
16.0, 22.3791, 36.0198, 219.1, 0.071
17.0, 22.3747, 36.0198, 219.1, 0.071
18.0, 22.373, 36.0194, 219.1, 0.071
19.0, 22.3718, 36.0194, 219.1, 0.071
20.0, 22.3748, 36.0197, 219.3, 0.071
21.0, 22.3719, 36.0195, 219.1, 0.071
22.0, 22.3717, 36.0194, 219.1, 0.071
23.0, 22.365, 36.0192, 219.2, 0.0718
24.0, 22.3649, 36.0191, 219.2, 0.0714
25.0, 22.3598, 36.0188, 219.2, 0.0714
26.0, 22.3562, 36.0186, 219.3, 0.0718
27.0, 22.3551, 36.0187, 219.2, 0.0722
28.0, 22.3533, 36.0185, 219.1, 0.0718
29.0, 22.3514, 36.0183, 219.3, 0.0722
30.0, 22.35, 36.0181, 219.3, 0.0722
31.0, 22.3502, 36.0181, 219.3, 0.0727
32.0, 22.3503, 36.018, 219.2, 0.0722
33.0, 22.347, 36.0178, 219.2, 0.0722
34.0, 22.3466, 36.0178, 218.9, 0.0727
35.0, 22.3455, 36.0176, 219, 0.0727
36.0, 22.3429, 36.0176, 219, 0.0731
37.0, 22.3451, 36.0176, 219.2, 0.0727
38.0, 22.325, 36.0154, 219, 0.0731
39.0, 22.3197, 36.0148, 219.2, 0.0735
40.0, 22.3037, 36.0125, 219.6, 0.0739
41.0, 22.2764, 36.0087, 220, 0.0739
42.0, 22.2391, 36.0029, 220.1, 0.0739
43.0, 22.1984, 35.9969, 220.2, 0.0735
44.0, 22.1482, 35.9893, 220.7, 0.0727
45.0, 22.0748, 35.9805, 221, 0.0706
46.0, 22.0315, 35.9772, 221.3, 0.0722
47.0, 22.0184, 35.9753, 221.4, 0.0722
48.0, 22.0144, 35.9747, 221.8, 0.0702
49.0, 22.0077, 35.9737, 221.6, 0.069
50.0, 21.9968, 35.9723, 221.6, 0.0678
51.0, 21.9836, 35.9715, 221.7, 0.067
52.0, 21.9796, 35.9712, 221.8, 0.067
53.0, 21.9736, 35.971, 221.9, 0.0661
54.0, 21.9599, 35.97, 222.1, 0.0661
55.0, 21.8965, 35.966, 222.1, 0.067
56.0, 21.8786, 35.9651, 222.7, 0.0682
57.0, 21.8665, 35.9649, 223.2, 0.0686
58.0, 21.8469, 35.9645, 223.2, 0.069
59.0, 21.827, 35.9655, 223.4, 0.0698
60.0, 21.8116, 35.965, 223.7, 0.0706
61.0, 21.7714, 35.9599, 224.2, 0.071
62.0, 21.6063, 35.9449, 224.6, 0.0714
63.0, 21.5485, 35.9401, 225.7, 0.0714
64.0, 21.5065, 35.9361, 226.6, 0.0722
65.0, 21.4313, 35.9304, 227, 0.071
66.0, 21.3776, 35.927, 227.7, 0.071
67.0, 21.323, 35.9256, 227.8, 0.0714
68.0, 21.284, 35.9256, 227.5, 0.0718
69.0, 21.2784, 35.9268, 227.9, 0.0731
70.0, 21.2674, 35.9287, 227.7, 0.0731
71.0, 21.2369, 35.9276, 227.8, 0.0714
72.0, 21.1879, 35.9229, 227.8, 0.071
73.0, 21.1715, 35.9202, 227.9, 0.0714
74.0, 21.148, 35.9163, 228, 0.0714
75.0, 21.0853, 35.9122, 228.4, 0.0714
76.0, 21.0353, 35.9086, 228.2, 0.071
77.0, 21.0148, 35.9059, 228.4, 0.0702
78.0, 21.0022, 35.9058, 228.6, 0.0702
79.0, 20.9955, 35.9059, 228.8, 0.0702
80.0, 20.9903, 35.9058, 228.8, 0.0698
81.0, 20.9858, 35.9058, 228.7, 0.0698
82.0, 20.9805, 35.9053, 228.7, 0.0698
83.0, 20.9632, 35.9018, 228.9, 0.0698
84.0, 20.9294, 35.8966, 228.4, 0.0698
85.0, 20.8805, 35.8873, 228.5, 0.069
86.0, 20.8408, 35.8766, 228.8, 0.069
87.0, 20.7779, 35.8607, 228.7, 0.0686
88.0, 20.6548, 35.8383, 229.4, 0.0678
89.0, 20.6165, 35.8319, 229.9, 0.0678
90.0, 20.5989, 35.8287, 229.9, 0.0678
91.0, 20.5738, 35.824, 230.2, 0.0666
92.0, 20.5725, 35.8252, 230.4, 0.0666
93.0, 20.588, 35.8347, 230.3, 0.0666
94.0, 20.5994, 35.8409, 230.2, 0.0661
95.0, 20.6031, 35.8443, 229.4, 0.0657
96.0, 20.6026, 35.846, 228.8, 0.0657
97.0, 20.6227, 35.8587, 228.7, 0.0682
98.0, 20.6494, 35.8719, 228.3, 0.0698
99.0, 20.6541, 35.8748, 227.7, 0.0698
100.0, 20.659, 35.8781, 227.1, 0.0702
101.0, 20.6602, 35.8812, 227.2, 0.0686
102.0, 20.657, 35.884, 227.6, 0.0657
103.0, 20.647, 35.8869, 228.1, 0.0657
104.0, 20.6318, 35.885, 228.2, 0.0661
105.0, 20.6342, 35.8858, 227.6, 0.0666
106.0, 20.6569, 35.8973, 226.9, 0.0666
107.0, 20.6674, 35.9049, 226.8, 0.0657
108.0, 20.6704, 35.908, 226.8, 0.0649
109.0, 20.6637, 35.907, 226.7, 0.0645
110.0, 20.6585, 35.9067, 226.7, 0.0649
111.0, 20.6576, 35.9079, 226.7, 0.0645
112.0, 20.6623, 35.9123, 226.5, 0.0637
113.0, 20.664, 35.9149, 226.4, 0.0625
114.0, 20.6648, 35.9159, 226.3, 0.0625
115.0, 20.6632, 35.9167, 226.4, 0.0625
116.0, 20.6464, 35.9138, 226.3, 0.0625
117.0, 20.6204, 35.9086, 226, 0.0625
118.0, 20.6131, 35.9075, 225.9, 0.0621
119.0, 20.6097, 35.9078, 225.7, 0.0613
120.0, 20.6041, 35.908, 225.6, 0.06
121.0, 20.6022, 35.9089, 225.6, 0.058
122.0, 20.6041, 35.9097, 225.6, 0.0572
123.0, 20.6039, 35.9102, 225.6, 0.0568
124.0, 20.6026, 35.9108, 225.4, 0.056
125.0, 20.5949, 35.9106, 225.4, 0.0556
126.0, 20.5861, 35.9093, 225.4, 0.0556
127.0, 20.5653, 35.9055, 225.1, 0.0552
128.0, 20.5503, 35.903, 224.9, 0.0552
129.0, 20.5468, 35.903, 224.8, 0.0544
130.0, 20.5481, 35.9041, 224.7, 0.0544
131.0, 20.5489, 35.905, 224.5, 0.054
132.0, 20.5453, 35.905, 224.2, 0.0527
133.0, 20.5457, 35.906, 223.8, 0.0527
134.0, 20.5434, 35.9057, 224, 0.0523
135.0, 20.5395, 35.9049, 224.3, 0.0515
136.0, 20.5283, 35.9023, 224.3, 0.0519
137.0, 20.5161, 35.8996, 224.4, 0.0523
138.0, 20.513, 35.8992, 223.9, 0.0523
139.0, 20.5127, 35.8997, 223.9, 0.0519
140.0, 20.5062, 35.8987, 223.8, 0.0515
141.0, 20.5003, 35.8993, 223.6, 0.0507
142.0, 20.4964, 35.8989, 223.5, 0.0499
143.0, 20.4866, 35.8974, 223.4, 0.0491
