CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_167_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:04 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_167_1
#DATE: 2017-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:49:00
#CTD_START_LATITUDE: -65.85
#CTD_START_LONGITUDE: -71.379
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.972, 33.837, -999, 96.27
3, 2.002, 33.837, -999, 96.36
4, 1.993, 33.837, -999, 96.23
5, 1.998, 33.838, -999, 96.23
6, 1.995, 33.837, -999, 96.21
7, 1.953, 33.838, -999, 96.24
8, 1.926, 33.838, -999, 96.26
9, 1.929, 33.837, -999, 96.3
10, 1.913, 33.837, -999, 96.33
11, 1.889, 33.837, -999, 96.35
12, 1.857, 33.838, -999, 96.28
13, 1.759, 33.839, -999, 96.22
14, 1.728, 33.842, -999, 96.2
15, 1.704, 33.846, -999, 96.1
16, 1.663, 33.853, -999, 96.1
17, 1.634, 33.862, -999, 95.94
18, 1.631, 33.866, -999, 95.8
19, 1.626, 33.87, -999, 95.77
20, 1.607, 33.874, -999, 95.64
21, 1.571, 33.881, -999, 95.64
22, 1.557, 33.885, -999, 95.46
23, 1.491, 33.903, -999, 95.34
24, 1.435, 33.922, -999, 95.21
25, 1.396, 33.932, -999, 94.7
26, 1.371, 33.941, -999, 94.36
27, 1.308, 33.947, -999, 94.07
28, 1.267, 33.947, -999, 93.98
29, 1.24, 33.947, -999, 93.93
30, 1.221, 33.949, -999, 93.81
