CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 4.2996, 33.7709, 316.9, 0.305, 0.1033, 1.099
2.0, 4.3024, 33.7732, 317, 0.307, 0.1033, 0.826
4.0, 4.3053, 33.7755, 317.1, 0.31, 0.1033, 0.554
6.0, 4.3081, 33.7778, 317.1, 0.312, 0.1033, 0.281
8.0, 4.3095, 33.779, 317.2, 0.301, -999, 0.172
10.0, 4.3081, 33.7798, 317.4, 0.318, 0.1041, 0.043
12.0, 4.3057, 33.7797, 317.6, 0.314, 0.1025, 0.006
14.0, 4.3065, 33.7798, 318, 0.305, 0.1025, 0.003
16.0, 4.3081, 33.7802, 318.2, 0.328, 0.1017, 0.001
18.0, 4.3086, 33.7803, 318.4, 0.307, 0.0988, 0.001
20.0, 4.3077, 33.7803, 318.6, 0.304, 0.1005, 0.001
22.0, 4.3085, 33.7802, 318.7, 0.302, 0.1025, 0.001
24.0, 4.3094, 33.7803, 318.7, 0.306, 0.1033, 0.001
26.0, 4.3121, 33.7807, 318.8, 0.304, 0.1062, 0.001
28.0, 4.313, 33.7804, 318.8, 0.309, 0.0996, 0.001
30.0, 4.3138, 33.7806, 318.8, 0.313, 0.0988, 0.001
32.0, 4.3135, 33.7804, 318.9, 0.313, 0.1017, 0.001
34.0, 4.3129, 33.7808, 319, 0.304, 0.1025, 0.001
36.0, 4.3126, 33.7808, 319, 0.317, 0.0988, 0.001
38.0, 4.3132, 33.7806, 319, 0.31, 0.1033, 0.001
40.0, 4.3134, 33.7807, 318.9, 0.324, 0.1005, 0.001
42.0, 4.3131, 33.7807, 319, 0.308, 0.1005, 0.001
44.0, 4.3111, 33.781, 318.9, 0.305, 0.0988, 0.001
46.0, 4.312, 33.7805, 318.8, 0.3, 0.0988, 0.001
48.0, 4.3119, 33.7808, 319, 0.309, 0.0988, 0.001
50.0, 4.312, 33.7806, 319.1, 0.309, 0.0988, 0.001
52.0, 4.3135, 33.7808, 319.1, 0.318, 0.0996, 0.001
54.0, 4.3122, 33.7807, 319.1, 0.303, 0.1005, 0.001
56.0, 4.2992, 33.7803, 319.2, 0.3, 0.1025, 0.001
58.0, 4.2798, 33.7803, 319, 0.303, 0.0988, 0.001
60.0, 4.2979, 33.7803, 319, 0.305, 0.1017, 0.001
62.0, 4.2954, 33.7802, 319.1, 0.307, 0.1017, 0.001
64.0, 4.3003, 33.7803, 319, 0.308, 0.0996, 0.001
66.0, 4.2985, 33.7803, 319, 0.306, 0.1005, 0.001
68.0, 4.3031, 33.7804, 318.9, 0.314, 0.1017, 0.001
70.0, 4.2844, 33.78, 319.1, 0.308, 0.1005, 0.001
72.0, 4.2631, 33.7801, 319.2, 0.31, 0.1005, 0.001
74.0, 4.2152, 33.7791, 319.4, 0.309, 0.0988, 0.001
76.0, 4.1779, 33.7794, 319.2, 0.308, 0.0996, 0.001
78.0, 4.1495, 33.7775, 319.6, 0.304, 0.1005, 0.001
80.0, 4.005, 33.7803, 319.7, 0.307, 0.1005, 0.001
82.0, 3.8977, 33.7801, 319.4, 0.316, 0.1005, 0.001
84.0, 3.6134, 33.7897, 319.7, 0.308, 0.0996, 0.001
86.0, 3.5744, 33.7887, 318.5, 0.314, 0.1062, 0.001
88.0, 3.5559, 33.7918, 317.6, 0.329, 0.1041, 0.001
90.0, 3.519, 33.7958, 317.3, 0.315, 0.105, 0.001
92.0, 3.5084, 33.7976, 317.3, 0.324, 0.1078, 0.001
