CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 58_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:47 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 09FA19971125_CTD_58_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 04:02:00
CTD_START_LATITUDE = -40.95167
CTD_START_LONGITUDE = 144.56333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.95167
CTD_BOTTOM_LONGITUDE = 144.56517
CTD_END_TIME = 04:36:00
CTD_END_LATITUDE = -40.95517
CTD_END_LONGITUDE = 144.57133
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.197, 35.071999, 0.051105
4, 14.214, 35.069, 0.029189
6, 14.226, 35.068001, 0.024986
8, 14.214, 35.070999, 0.021476
10, 14.082, 35.083, 0.024325
12, 13.968, 35.080002, 0.023869
14, 13.902, 35.075001, 0.023719
16, 13.845, 35.074001, 0.024403
18, 13.829, 35.075001, 0.02302
20, 13.828, 35.091, 9.6865
22, 13.807, 35.104, 18.447001
24, 13.577, 35.099998, 19.728001
26, 13.503, 35.103001, 19.677999
28, 13.442, 35.105, 18.238001
30, 13.366, 35.101002, 17.847
32, 13.184, 35.098, 16.865999
34, 13.119, 35.097, 13.25
36, 13.077, 35.098999, 10.824
38, 13.056, 35.099998, 10.107
40, 13.035, 35.099998, 9.7528
42, 12.995, 35.101002, 9.4451
44, 12.98, 35.102001, 8.9497
46, 12.971, 35.102001, 8.6095
48, 12.958, 35.102001, 8.6285
50, 12.944, 35.102001, 8.3899
52, 12.909, 35.104, 8.286
54, 12.901, 35.104, 7.8611
56, 12.875, 35.105, 7.7998
58, 12.843, 35.105999, 7.8464
60, 12.805, 35.108002, 8.0431
62, 12.786, 35.108002, 8.2958
64, 12.783, 35.108002, 7.7928
66, 12.685, 35.110001, 7.5785
68, 12.647, 35.112, 6.688
