CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 58_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_58_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 04:02:00
#CTD_START_LATITUDE: -40.95167
#CTD_START_LONGITUDE: 144.56333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.95167
#CTD_BOTTOM_LONGITUDE: 144.56517
#CTD_END_TIME: 04:36:00
#CTD_END_LATITUDE: -40.95517
#CTD_END_LONGITUDE: 144.57133
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 58
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.197, 35.071999, 0.051105, -999
4, 14.214, 35.069, 0.029189, -999
6, 14.226, 35.068001, 0.024986, -999
8, 14.214, 35.070999, 0.021476, -999
10, 14.082, 35.083, 0.024325, -999
12, 13.968, 35.080002, 0.023869, -999
14, 13.902, 35.075001, 0.023719, -999
16, 13.845, 35.074001, 0.024403, -999
18, 13.829, 35.075001, 0.02302, -999
20, 13.828, 35.091, 9.6865, -999
22, 13.807, 35.104, 18.447001, -999
24, 13.577, 35.099998, 19.728001, -999
26, 13.503, 35.103001, 19.677999, -999
28, 13.442, 35.105, 18.238001, -999
30, 13.366, 35.101002, 17.847, -999
32, 13.184, 35.098, 16.865999, -999
34, 13.119, 35.097, 13.25, -999
36, 13.077, 35.098999, 10.824, -999
38, 13.056, 35.099998, 10.107, -999
40, 13.035, 35.099998, 9.7528, -999
42, 12.995, 35.101002, 9.4451, -999
44, 12.98, 35.102001, 8.9497, -999
46, 12.971, 35.102001, 8.6095, -999
48, 12.958, 35.102001, 8.6285, -999
50, 12.944, 35.102001, 8.3899, -999
52, 12.909, 35.104, 8.286, -999
54, 12.901, 35.104, 7.8611, -999
56, 12.875, 35.105, 7.7998, -999
58, 12.843, 35.105999, 7.8464, -999
60, 12.805, 35.108002, 8.0431, -999
62, 12.786, 35.108002, 8.2958, -999
64, 12.783, 35.108002, 7.7928, -999
66, 12.685, 35.110001, 7.5785, -999
68, 12.647, 35.112, 6.688, -999
