CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 2.6593, 33.8444, 328.8, 0.0495, 0.1645
2.0, 2.6534, 33.8451, 329.3, 0.0518, 0.1658
4.0, 2.6474, 33.8458, 329.6, 0.0542, 0.1675
6.0, 2.6421, 33.8476, 330.1, 0.0623, 0.1695
8.0, 2.6436, 33.8509, 329.1, 0.0715, 0.1695
10.0, 2.6526, 33.8571, 328.8, 0.0772, 0.172
12.0, 2.6587, 33.8596, 328.5, 0.0825, 0.1695
14.0, 2.6641, 33.8617, 328.3, 0.1004, 0.1796
16.0, 2.6685, 33.8633, 328, 0.1598, 0.172
18.0, 2.6687, 33.8636, 330.3, 0.1418, 0.1725
20.0, 2.6706, 33.8643, 331.1, 0.1652, 0.1729
22.0, 2.672, 33.8649, 330.8, 0.1666, 0.1733
24.0, 2.6753, 33.8674, 331.4, 0.1777, 0.175
26.0, 2.6791, 33.87, 331.9, 0.2183, 0.1741
28.0, 2.6694, 33.8719, 331.3, 0.2707, 0.1737
30.0, 2.6625, 33.8719, 331.4, 0.2292, 0.1766
32.0, 2.6564, 33.8724, 331.1, 0.2575, 0.175
34.0, 2.6531, 33.8728, 331, 0.3099, 0.172
36.0, 2.6453, 33.8736, 331, 0.2732, 0.1746
38.0, 2.6456, 33.8734, 331.3, 0.3029, 0.1754
40.0, 2.6364, 33.8736, 331.2, 0.2949, 0.1771
42.0, 2.6302, 33.8735, 330.8, 0.3158, 0.1779
44.0, 2.6316, 33.8735, 330.6, 0.2894, 0.1766
46.0, 2.6329, 33.8734, 330.6, 0.2929, 0.1741
48.0, 2.6307, 33.8744, 330.8, 0.333, 0.1737
50.0, 2.6309, 33.875, 330.4, 0.3324, 0.1737
52.0, 2.6296, 33.8757, 330.8, 0.3171, 0.175
54.0, 2.63, 33.8774, 330.1, 0.3522, 0.1766
56.0, 2.6301, 33.8792, 329.8, 0.3425, 0.1758
58.0, 2.6336, 33.8804, 330, 0.343, 0.1737
60.0, 2.6356, 33.8811, 330.2, 0.3105, 0.1746
62.0, 2.636, 33.8821, 329.9, 0.3319, 0.1741
64.0, 2.6362, 33.8829, 330.3, 0.3259, 0.1796
66.0, 2.6302, 33.8905, 329.5, 0.3506, 0.1758
68.0, 2.5936, 33.8935, 329.7, 0.3469, 0.1766
70.0, 2.5541, 33.8963, 328.8, 0.3377, 0.1741
72.0, 2.5392, 33.897, 328.2, 0.3767, 0.1695
74.0, 2.5391, 33.9029, 328, 0.3379, 0.1679
76.0, 2.5378, 33.9047, 327.7, 0.3511, 0.1704
78.0, 2.5434, 33.9065, 327.8, 0.3424, 0.1675
80.0, 2.5475, 33.9071, 327.9, 0.3399, 0.1658
82.0, 2.5532, 33.9075, 327.8, 0.3348, 0.1654
84.0, 2.5771, 33.9105, 328, 0.3256, 0.1645
86.0, 2.5805, 33.9125, 328.8, 0.3285, 0.1645
88.0, 2.5788, 33.9209, 328.4, 0.3346, 0.165
90.0, 2.5084, 33.931, 327.9, 0.3352, 0.1625
92.0, 2.4436, 33.9344, 326.2, 0.3753, 0.1608
94.0, 2.3101, 33.9403, 326.9, 0.3334, 0.1541
96.0, 2.2531, 33.9401, 326.4, 0.3436, 0.15
98.0, 2.0179, 33.9426, 328.2, 0.3265, 0.14
100.0, 1.9225, 33.9383, 326, 0.3254, 0.1359
102.0, 1.796, 33.9284, 325.6, 0.3328, 0.1346
104.0, 1.7133, 33.9265, 325.7, 0.361, 0.1301
