CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 22.4384, 35.5771, 220.6, 0.007, 0.0861, 0.002
2.0, 22.4392, 35.5775, 220.7, 0.007, 0.0861, 0.001
4.0, 22.44, 35.5779, 220.8, 0.007, 0.0861, 0.001
6.0, 22.4408, 35.5783, 220.9, 0.007, 0.0861, 0.001
8.0, 22.4386, 35.5788, 220.7, 0.008, 0.0861, 0.001
10.0, 22.4317, 35.5803, 221.1, 0.008, 0.0861, 0.001
12.0, 22.424, 35.5823, 221.3, 0.008, 0.0849, 0.001
14.0, 22.4167, 35.5843, 221.5, 0.007, 0.0849, 0.001
16.0, 22.4158, 35.5845, 221.6, 0.007, 0.0849, 0.001
18.0, 22.4109, 35.5856, 221.5, 0.007, 0.0849, 0.001
20.0, 22.3981, 35.5868, 221.5, 0.007, 0.0849, 0.001
22.0, 22.3846, 35.5854, 221.9, 0.008, 0.0861, 0.001
24.0, 22.3817, 35.5847, 221.8, 0.007, 0.0861, 0.001
26.0, 22.3719, 35.5839, 221.9, 0.008, 0.0861, 0.001
28.0, 22.3555, 35.5832, 222, 0.008, 0.0869, 0.001
30.0, 22.3433, 35.5832, 222.1, 0.008, 0.0878, 0.001
32.0, 22.3298, 35.5841, 222.2, 0.008, 0.0878, 0.001
34.0, 22.3102, 35.5862, 222.3, 0.008, 0.0886, 0.001
36.0, 22.3064, 35.5891, 222.3, 0.008, 0.0869, 0.001
38.0, 22.2003, 35.5897, 222.7, 0.009, 0.0824, 0.001
40.0, 21.9126, 35.5783, 224.1, 0.01, 0.0894, 0.001
42.0, 21.7, 35.5747, 225.7, 0.01, 0.0886, 0.001
44.0, 21.5385, 35.5713, 226.6, 0.01, 0.0869, 0.001
46.0, 21.5232, 35.5691, 228.1, 0.011, 0.0869, 0.001
48.0, 21.4864, 35.5664, 228.5, 0.011, 0.0878, 0.001
50.0, 21.342, 35.5633, 228.9, 0.012, 0.0878, 0.001
52.0, 21.063, 35.5539, 229.4, 0.013, 0.0931, 0.001
54.0, 20.95, 35.5593, 229, 0.014, 0.0951, 0.001
56.0, 20.8778, 35.5611, 228.4, 0.013, 0.0869, 0.001
58.0, 20.7867, 35.5565, 228.6, 0.016, 0.0906, 0.001
60.0, 20.7364, 35.5523, 228.6, 0.018, 0.0996, 0.001
62.0, 20.6898, 35.5497, 228.8, 0.019, 0.0959, 0.001
64.0, 20.5784, 35.5472, 228.2, 0.022, 0.0914, 0.001
66.0, 20.5193, 35.5441, 228.4, 0.023, 0.0906, 0.001
68.0, 20.4419, 35.5433, 228, 0.021, 0.0804, 0.001
70.0, 20.3946, 35.5416, 227.7, 0.024, 0.0771, 0.001
72.0, 20.2896, 35.5392, 227.3, 0.026, 0.0796, 0.001
74.0, 20.1546, 35.5381, 227.6, 0.027, 0.0824, 0.001
76.0, 20.0396, 35.5342, 227.8, 0.031, 0.0816, 0.001
78.0, 19.8451, 35.5336, 227.4, 0.037, 0.0816, 0.001
80.0, 19.676, 35.5294, 226.8, 0.039, 0.0849, 0.001
82.0, 19.5021, 35.5276, 227, 0.047, 0.0869, 0.001
84.0, 19.3808, 35.5312, 225.8, 0.062, 0.0878, 0.001
86.0, 19.1231, 35.5288, 226.3, 0.061, 0.0906, 0.001
88.0, 19.04, 35.5329, 225.5, 0.062, 0.0894, 0.001
90.0, 18.9474, 35.5337, 223, 0.069, 0.0824, 0.001
92.0, 18.8202, 35.5334, 219.9, 0.053, 0.0698, 0.001
94.0, 18.792, 35.5321, 216.2, 0.052, 0.0661, 0.001
96.0, 18.7243, 35.5308, 215.1, 0.046, 0.0588, 0.001
98.0, 18.6384, 35.5319, 212.9, 0.043, 0.0527, 0.001
100.0, 18.5518, 35.532, 211.9, 0.032, 0.0507, 0.001
102.0, 18.4614, 35.5282, 211.4, 0.027, 0.0402, 0.001
104.0, 18.4185, 35.5257, 210.9, 0.025, 0.0382, 0.001
106.0, 18.378, 35.5214, 210.4, 0.022, 0.0354, 0.001
108.0, 18.3144, 35.5215, 209.8, 0.021, 0.0321, 0.001
110.0, 18.2948, 35.5209, 209.7, 0.017, 0.0329, 0.001
112.0, 18.2473, 35.5226, 208.4, 0.018, 0.0293, 0.001
114.0, 18.2062, 35.5227, 207, 0.016, 0.0285, 0.001
116.0, 18.1953, 35.522, 207.2, 0.016, 0.0277, 0.001
118.0, 18.1637, 35.5219, 206.9, 0.015, 0.0265, 0.001
120.0, 18.1278, 35.5215, 206, 0.012, 0.0257, 0.001
122.0, 18.1073, 35.5231, 205.5, 0.013, 0.0249, 0.001
124.0, 18.0826, 35.5262, 205.3, 0.011, 0.0241, 0.001
126.0, 18.0655, 35.5277, 205.7, 0.011, 0.0241, 0.001
128.0, 18.0256, 35.5271, 205.9, 0.009, 0.0233, 0.001
130.0, 18.0146, 35.5276, 206, 0.009, 0.0221, 0.001
132.0, 17.9904, 35.5279, 206.1, 0.009, 0.0213, 0.001
134.0, 17.967, 35.5302, 206.1, 0.007, 0.0205, 0.001
136.0, 17.9522, 35.532, 206.2, 0.006, 0.0205, 0.001
138.0, 17.9103, 35.5337, 206.4, 0.006, 0.0188, 0.001
140.0, 17.8808, 35.5328, 206.7, 0.006, 0.0188, 0.001
142.0, 17.87, 35.5332, 207.6, 0.005, 0.0176, 0.001
144.0, 17.8334, 35.5337, 207.9, 0.005, 0.0176, 0.001
146.0, 17.798, 35.535, 207.9, 0.005, 0.0168, 0.001
148.0, 17.7773, 35.5344, 207.8, 0.005, 0.016, 0.001
150.0, 17.7621, 35.5356, 207.8, 0.004, 0.016, 0.001
152.0, 17.7326, 35.5331, 207.8, 0.004, 0.016, 0.001
154.0, 17.7056, 35.5308, 207.4, 0.004, 0.016, 0.001
156.0, 17.6853, 35.5316, 207.1, 0.004, 0.016, 0.001
158.0, 17.6679, 35.5306, 207.1, 0.004, 0.0152, 0.001
160.0, 17.6361, 35.5317, 207.2, 0.004, 0.0152, 0.001
162.0, 17.611, 35.5318, 207.4, 0.004, 0.0152, 0.001
164.0, 17.5935, 35.533, 207.8, 0.004, 0.0152, 0.001
166.0, 17.5796, 35.5328, 208, 0.003, 0.014, 0.001
168.0, 17.5514, 35.5342, 208.3, 0.003, 0.014, 0.001
170.0, 17.5377, 35.5347, 208.5, 0.003, 0.0132, 0.001
172.0, 17.5274, 35.535, 208.6, 0.003, 0.0132, 0.001
174.0, 17.5251, 35.5346, 208.6, 0.003, 0.014, 0.001
176.0, 17.5072, 35.5351, 208.4, 0.003, 0.0132, 0.001
178.0, 17.4968, 35.5338, 208.7, 0.003, 0.0132, 0.001
180.0, 17.4829, 35.5328, 208.2, 0.003, 0.0132, 0.001
182.0, 17.4716, 35.5356, 208.4, 0.003, 0.0132, 0.001
184.0, 17.464, 35.5369, 208.5, 0.003, 0.0124, 0.001
186.0, 17.4338, 35.5377, 208.3, 0.003, 0.0116, 0.001
