CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 19.8095626831055, 35.6915740966797, 229.5166015625, 17.5107612609863, 92.2859649658203, 52.1696701049805
8, 19.8126564025879, 35.6914405822754, 229.269729614258, 17.4629001617432, 91.7739181518555, 38.5178375244141
10, 19.8144416809082, 35.6914520263672, 229.694442749023, 17.0836658477783, 92.4591217041016, 44.8749084472656
12, 19.8223419189453, 35.6910247802734, 229.713226318359, 16.8946094512939, 92.6775207519531, 39.364086151123
14, 19.8226337432861, 35.6911010742188, 229.236038208008, 17.1951560974121, 92.7536697387695, 35.2006797790527
16, 19.8228244781494, 35.6911010742188, 229.472106933594, 17.9843769073486, 92.7418365478516, 32.04296875
18, 19.823558807373, 35.6910514831543, 229.271194458008, 18.2069301605225, 92.7559967041016, 28.6465301513672
20, 19.8240642547607, 35.6910438537598, 229.200393676758, 18.8095970153809, 92.735221862793, 27.4037551879883
22, 19.824556350708, 35.6911315917969, 229.132873535156, 18.9816379547119, 92.7478866577148, 30.2048568725586
24, 19.8249969482422, 35.6912498474121, 229.457534790039, 19.1343669891357, 92.7555999755859, 28.4108791351318
26, 19.8244247436523, 35.6913452148438, 229.585144042969, 19.3616333007812, 92.7417144775391, 27.9042892456055
28, 19.8247184753418, 35.6912574768066, 229.548248291016, 19.2252368927002, 92.7220230102539, 28.1822643280029
30, 19.8249683380127, 35.6911926269531, 229.256454467773, 19.1055850982666, 92.7490158081055, 30.0776100158691
32, 19.8257293701172, 35.6912269592285, 228.979858398438, 19.0689659118652, 92.7562637329102, 27.5415687561035
34, 19.8260517120361, 35.6913223266602, 229.313110351562, 19.6098594665527, 92.7405242919922, 28.1872806549072
36, 19.8259258270264, 35.6913604736328, 229.039916992188, 19.3345432281494, 92.7533721923828, 26.9431285858154
38, 19.8267192840576, 35.6912689208984, 229.204071044922, 19.5479946136475, 92.7575378417969, 24.3845367431641
40, 19.8284473419189, 35.691349029541, 229.116119384766, 19.3480796813965, 92.7560882568359, 24.5626087188721
42, 19.8276500701904, 35.6915016174316, 228.955062866211, 19.4094791412354, 92.7705078125, 22.1588706970215
44, 19.8273906707764, 35.691349029541, 229.010528564453, 19.8982582092285, 92.752571105957, 21.0928535461426
46, 19.82639503479, 35.691478729248, 229.1962890625, 20.008321762085, 92.7711410522461, 19.2755088806152
48, 19.8249588012695, 35.691577911377, 229.263687133789, 19.7473888397217, 92.7681732177734, 18.0245227813721
50, 19.8228988647461, 35.6917839050293, 229.102935791016, 20.1899700164795, 92.7653274536133, 16.9077625274658
52, 19.8253192901611, 35.6916160583496, 229.045837402344, 19.7335891723633, 92.7747955322266, 16.0946102142334
54, 19.8268222808838, 35.6916275024414, 228.726455688477, 19.83518409729, 92.7770309448242, 14.8497180938721
56, 19.8274631500244, 35.6916923522949, 229.058303833008, 24.5958366394043, 92.7736663818359, 13.7318887710571
58, 19.826286315918, 35.6916999816895, 229.048446655273, 21.2083759307861, 92.7767715454102, 12.32555103302
60, 19.8258628845215, 35.6917686462402, 228.97721862793, 19.8084526062012, 92.761344909668, 11.237566947937
62, 19.8266983032227, 35.6918563842773, 229.327865600586, 19.5672473907471, 92.7659225463867, 10.3473711013794
64, 19.8278541564941, 35.6916313171387, 229.333068847656, 19.7251491546631, 92.7705459594727, 9.90373420715332
66, 19.8290767669678, 35.6915588378906, 229.164306640625, 19.4158058166504, 92.7493362426758, 9.17934036254883
68, 19.8287181854248, 35.6916885375977, 229.28434753418, 19.5491981506348, 92.7653656005859, 8.302414894104
70, 19.8290481567383, 35.6916809082031, 228.455703735352, 19.8136348724365, 92.7683486938477, 7.62165546417236
72, 19.8297882080078, 35.6915893554688, 228.703277587891, 19.8345317840576, 92.7799682617188, 7.04823684692383
74, 19.8299293518066, 35.6915702819824, 229.107421875, 19.798360824585, 92.7651214599609, 6.73394107818604
76, 19.8286972045898, 35.6918716430664, 228.869918823242, 19.6793460845947, 92.7555618286133, 5.95886421203613
78, 19.8273220062256, 35.6919708251953, 228.95378112793, 19.8645076751709, 92.7731323242188, 5.61142301559448
80, 19.827672958374, 35.6919975280762, 228.818542480469, 19.7806549072266, 92.770622253418, 5.16651725769043
82, 19.8237476348877, 35.692569732666, 228.757873535156, 19.5185966491699, 92.7732238769531, 4.74535989761353
84, 19.8215961456299, 35.6930160522461, 228.858474731445, 19.6369228363037, 92.7882537841797, 4.34966611862183
86, 19.8243312835693, 35.7034034729004, 228.748031616211, 19.9499797821045, 92.7902145385742, 3.723299741745
88, 19.8512001037598, 35.7335510253906, 228.79035949707, 19.9382190704346, 92.8415298461914, 3.25767612457275
90, 19.8721122741699, 35.7613830566406, 228.576217651367, 20.0589694976807, 93.0142822265625, 2.80193877220154
92, 19.8766593933105, 35.7797241210938, 228.22314453125, 20.0469512939453, 93.1063079833984, 2.49727511405945
94, 19.8743839263916, 35.7827377319336, 228.007568359375, 19.5353965759277, 93.1365432739258, 2.29911589622498
96, 19.8496189117432, 35.7890167236328, 228.110076904297, 18.9415969848633, 93.1528472900391, 2.1546585559845
98, 19.8311500549316, 35.7924461364746, 228.330001831055, 18.9394245147705, 93.2200088500977, 2.13318014144897
100, 19.812614440918, 35.7957191467285, 228.028930664062, 17.9649429321289, 93.2296981811523, 2.13354182243347
