CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034081.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:32 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 09AR20070116_CTD_81_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 16:11:16
CTD_START_LATITUDE = -45.5145
CTD_START_LONGITUDE = 153.227666666667
CTD_BOTTOM_TIME = 16:33:26
CTD_BOTTOM_LATITUDE = -45.5131666666667
CTD_BOTTOM_LONGITUDE = 153.227833333333
CTD_END_TIME = 17:01:44
CTD_END_LATITUDE = -45.5118333333333
CTD_END_LONGITUDE = 153.228666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.6682, 34.8626, 286.96, 4.502, 0.841, 0.387
6, 13.6751, 34.8632, 286.74, 4.083, 0.84, 0.135
8, 13.6752, 34.8634, 286.8, 3.989, 0.841, 0.004
10, 13.6614, 34.8629, 288.27, 3.989, 0.841, 0.002
12, 13.5177, 34.8581, 289.21, 4.22, 0.84, 0.002
14, 13.2092, 34.8437, 288.41, 4.75, 0.834, 0.002
16, 12.8896, 34.8364, 288.35, 4.622, 0.869, 0.002
18, 12.7154, 34.8328, 287.79, 4.134, 0.882, 0.002
20, 12.6618, 34.8346, 285.95, 3.861, 0.888, 0.002
22, 12.6347, 34.8363, 283.27, 3.442, 0.893, 0.002
24, 12.6145, 34.8377, 280.52, 3.04, 0.9, 0.002
26, 12.5955, 34.8383, 277.63, 2.664, 0.907, 0.002
28, 12.5786, 34.8387, 274.75, 2.211, 0.914, 0.002
30, 12.5538, 34.8388, 272.58, 1.562, 0.925, 0.002
32, 12.5398, 34.8392, 271.44, 1.408, 0.931, 0.002
34, 12.528, 34.8396, 270.94, 1.314, 0.935, 0.002
36, 12.5181, 34.8399, 270.36, 1.22, 0.94, 0.002
38, 12.5103, 34.8398, 269.57, 1.057, 0.943, 0.002
40, 12.4958, 34.8393, 269.08, 0.98, 0.944, 0.002
42, 12.4846, 34.8385, 268.72, 0.861, 0.945, 0.002
44, 12.4773, 34.8381, 268.63, 0.758, 0.946, 0.002
46, 12.4737, 34.8379, 268.52, 0.758, 0.95, 0.002
48, 12.4721, 34.8377, 268.12, 0.664, 0.951, 0.002
50, 12.4698, 34.8379, 267.71, 0.656, 0.952, 0.002
52, 12.4645, 34.8387, 267.21, 0.587, 0.953, 0.002
54, 12.4331, 34.8367, 266.71, 0.408, 0.956, 0.002
56, 12.4091, 34.8353, 266.65, 0.365, 0.958, 0.002
58, 12.3933, 34.8347, 266.62, 0.34, 0.959, 0.002
60, 12.3798, 34.8336, 266.41, 0.322, 0.96, 0.002
62, 12.3476, 34.8316, 266.08, 0.288, 0.96, 0.002
64, 12.275, 34.8303, 266.15, 0.305, 0.961, 0.002
66, 12.2206, 34.8307, 265.59, 0.331, 0.961, 0.002
68, 12.1148, 34.8258, 264.84, 0.28, 0.961, 0.002
