CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 320620060703_CTD_84_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 04:50:49
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -54.341
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -0.848, 34.1403, 7.69582, 0.2071, 13.8155
2, -0.8501, 34.1401, 7.72256, 0.2287, 13.8155
3, -0.8529, 34.1329, 7.73331, 0.1962, 13.8155
4, -0.851, 34.1339, 7.73639, 0.2041, 13.8155
5, -0.8504, 34.1326, 7.74167, 0.2099, 13.8155
6, -0.8502, 34.1324, 7.74753, 0.218, 13.8155
7, -0.8501, 34.1333, 7.74962, 0.2065, 13.8155
8, -0.8461, 34.1321, 7.74484, 0.2043, 13.8155
9, -0.8461, 34.1323, 7.74699, 0.2043, 13.8155
10, -0.8455, 34.1325, 7.75046, 0.1887, 13.8155
11, -0.8484, 34.1326, 7.75398, 0.2059, 13.8155
12, -0.8494, 34.1332, 7.75778, 0.2063, 13.8155
13, -0.851, 34.1376, 7.76434, 0.2178, 13.8155
14, -0.8522, 34.1496, 7.76714, 0.2179, 13.8155
15, -0.8527, 34.1534, 7.76523, 0.2116, 13.8155
16, -0.8528, 34.1548, 7.76864, 0.2154, 13.8155
17, -0.8496, 34.1591, 7.76745, 0.2166, 13.8155
18, -0.848, 34.1712, 7.76773, 0.1968, 13.8155
19, -0.8362, 34.1777, 7.77068, 0.2131, 13.8155
20, -0.8263, 34.18, 7.77513, 0.2185, 13.8155
21, -0.8225, 34.1811, 7.77261, 0.2107, 13.8155
22, -0.8228, 34.1817, 7.77157, 0.212, 13.8155
23, -0.8208, 34.1822, 7.76788, 0.2177, 13.8155
24, -0.818, 34.1825, 7.76557, 0.2181, 13.8155
25, -0.815, 34.1831, 7.76878, 0.2185, 13.8155
26, -0.8106, 34.1838, 7.77146, 0.2158, 13.8155
27, -0.8063, 34.1845, 7.76732, 0.2199, 13.8155
