CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_498_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 498
CASTNO = 1
CTDID = 33LG20070101_CTD_498_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:28:00
CTD_START_LATITUDE = -66.713
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.704, 33.764, 87.82
3, 1.706, 33.764, 87.89
4, 1.706, 33.764, 87.79
5, 1.704, 33.764, 87.87
6, 1.704, 33.764, 87.92
7, 1.7, 33.764, 88.04
8, 1.698, 33.765, 87.91
9, 1.698, 33.765, 87.95
10, 1.703, 33.765, 87.9
11, 1.701, 33.764, 87.94
12, 1.675, 33.765, 87.94
13, 1.673, 33.766, 87.94
14, 1.671, 33.765, 87.97
15, 1.674, 33.765, 88.23
16, 1.675, 33.765, 88.17
17, 1.649, 33.766, 87.94
18, 1.597, 33.768, 88.26
19, 1.444, 33.788, 88.22
20, 1.32, 33.811, 88.11
21, 1.272, 33.813, 87.71
22, 1.252, 33.812, 87.51
23, 1.232, 33.814, 87.65
24, 1.195, 33.816, 87.39
25, 1.064, 33.813, 87.51
26, 0.943, 33.815, 87.2
27, 0.925, 33.817, 86.67
28, 0.935, 33.82, 85.33
29, 0.884, 33.822, 85.47
30, 0.876, 33.825, 85.42
31, 0.887, 33.83, 85.11
32, 0.875, 33.83, 85.08
33, 0.878, 33.831, 84.95
34, 0.862, 33.837, 84.7
35, 0.787, 33.838, 84.24
36, 0.624, 33.838, 84.64
37, 0.651, 33.853, 84.33
38, 0.589, 33.863, 84.27
39, 0.154, 33.887, 84.64
40, -0.349, 33.913, 83.95
41, -1.328, 33.992, 83.92
42, -1.591, 34.02, 85.13
43, -1.631, 34.03, 86.05
44, -1.604, 34.035, 88.28
45, -1.723, 34.049, 89.14
46, -1.761, 34.054, 89.55
47, -1.728, 34.053, 90.2
48, -1.775, 34.068, 90.85
49, -1.776, 34.07, 91.56
50, -1.776, 34.073, 92.27
51, -1.779, 34.077, 92.99
52, -1.775, 34.081, 92.96
53, -1.769, 34.082, 93.13
54, -1.765, 34.081, 92.84
55, -1.763, 34.086, 93.47
56, -1.761, 34.087, 93.12
57, -1.757, 34.088, 93.6
58, -1.752, 34.091, 93.52
59, -1.743, 34.095, 93.67
60, -1.739, 34.096, 93.89
61, -1.733, 34.098, 93.9
62, -1.727, 34.099, 94.06
63, -1.72, 34.101, 93.82
64, -1.715, 34.103, 94.17
65, -1.712, 34.102, 94.23
66, -1.712, 34.104, 94.06
67, -1.696, 34.11, 94.37
68, -1.698, 34.109, 94.32
69, -1.697, 34.11, 94.58
70, -1.696, 34.114, 94.53
71, -1.697, 34.114, 94.6
72, -1.677, 34.119, 94.77
73, -1.659, 34.122, 94.76
74, -1.654, 34.124, 94.66
75, -1.642, 34.126, 94.72
76, -1.631, 34.127, 94.75
77, -1.612, 34.13, 94.66
78, -1.585, 34.133, 94.78
79, -1.516, 34.139, 94.73
80, -1.438, 34.151, 94.77
81, -1.4, 34.154, 94.82
82, -1.393, 34.155, 94.77
83, -1.365, 34.155, 94.8
84, -1.315, 34.163, 94.68
85, -1.266, 34.166, 94.69
86, -1.226, 34.169, 94.67
87, -1.145, 34.178, 94.77
88, -0.936, 34.2, 94.7
89, -0.768, 34.22, 94.71
90, -0.7, 34.218, 94.7
91, -0.599, 34.239, 94.71
92, -0.298, 34.266, 94.69
93, -0.234, 34.273, 94.65
94, -0.21, 34.274, 94.39
95, -0.179, 34.28, 94.6
96, -0.076, 34.297, 94.62
97, 0.024, 34.309, 94.64
98, 0.109, 34.312, 94.61
99, 0.166, 34.321, 94.53
100, 0.311, 34.332, 94.53
101, 0.369, 34.342, 94.57
102, 0.445, 34.359, 94.71
103, 0.636, 34.385, 94.67
104, 0.75, 34.394, 94.61
105, 0.809, 34.399, 94.73
106, 0.863, 34.403, 94.62
107, 0.934, 34.416, 94.75
108, 1.013, 34.416, 94.75
109, 1.103, 34.435, 94.85
110, 1.151, 34.439, 94.83
111, 1.234, 34.453, 94.83
112, 1.254, 34.452, 94.85
113, 1.266, 34.453, 94.84
114, 1.273, 34.454, 94.85
115, 1.278, 34.454, 94.73
116, 1.281, 34.454, 94.86
117, 1.304, 34.459, 94.85
118, 1.351, 34.465, 94.84
119, 1.377, 34.465, 94.9
120, 1.396, 34.47, 94.95
121, 1.405, 34.472, 94.95
122, 1.413, 34.474, 94.94
123, 1.418, 34.475, 94.79
124, 1.429, 34.479, 94.88
125, 1.466, 34.484, 94.92
