CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_70_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:57 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 09SS19950114_CTD_71_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 11:51:00
CTD_START_LATITUDE = -41.0591666666667
CTD_START_LONGITUDE = 143.580166666667
CTD_BOTTOM_TIME = 12:12:00
CTD_BOTTOM_LATITUDE = -41.0583333333333
CTD_BOTTOM_LONGITUDE = 143.583333333333
CTD_END_TIME = 12:46:00
CTD_END_LATITUDE = -41.0563333333333
CTD_END_LONGITUDE = 143.5885
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.205, 34.943, 270.1
4, 16.204, 34.944, 268.6
6, 16.205, 34.944, 267.1
8, 16.205, 34.943, 268.6
10, 16.206, 34.944, 267.6
12, 16.206, 34.943, 267.9
14, 16.207, 34.943, 269.4
16, 16.206, 34.943, 270.4
18, 16.209, 34.943, 273
20, 16.207, 34.943, 274.1
22, 16.201, 34.942, 273.3
24, 16.171, 34.943, 274.2
26, 16.141, 34.945, 273.2
28, 16.131, 34.946, 272.5
30, 16.118, 34.945, 272.2
32, 16.097, 34.945, 273.2
34, 16.041, 34.939, 272.2
36, 15.852, 34.928, 273.4
38, 14.915, 34.91, 280.8
40, 14.184, 34.927, 286.8
42, 13.861, 34.932, 288.6
44, 13.379, 34.892, 286.7
46, 12.984, 34.899, 285.5
48, 12.806, 34.924, 283.2
50, 12.811, 34.973, 280.4
52, 12.822, 35.002, 280.8
54, 12.804, 35.005, 277.8
56, 12.781, 35.004, 278.2
58, 12.742, 35.004, 280.2
60, 12.657, 34.988, 281.2
62, 12.446, 34.969, 279.7
64, 12.359, 34.975, 276.5
66, 12.271, 34.975, 278.5
68, 12.205, 34.976, 276.9
70, 12.088, 34.958, 275.4
72, 11.987, 34.959, 276.2
74, 11.942, 34.967, 273.8
76, 11.834, 34.96, 275.8
78, 11.79, 34.953, 275.2
80, 11.685, 34.947, 271.7
82, 11.603, 34.938, 272.4
84, 11.52, 34.928, 272.8
86, 11.387, 34.921, 272.1
88, 11.332, 34.921, 272.4
90, 11.306, 34.917, 269.5
92, 11.262, 34.912, 270
94, 11.24, 34.915, 269.1
96, 11.29, 34.948, 266.9
98, 11.268, 34.949, 267.6
100, 11.21, 34.936, 264.6
102, 11.131, 34.926, 263.6
104, 11.061, 34.919, 265.7
106, 11.002, 34.91, 267
108, 10.959, 34.908, 267.4
110, 10.932, 34.906, 266.6
112, 10.916, 34.904, 268.5
114, 10.897, 34.902, 265.6
116, 10.874, 34.898, 266.5
118, 10.859, 34.901, 269.2
120, 10.849, 34.901, 267.7
122, 10.833, 34.9, 265.5
124, 10.829, 34.902, 266.4
126, 10.836, 34.905, 267.3
128, 10.836, 34.909, 266.6
130, 10.841, 34.915, 265.1
132, 10.84, 34.915, 265.9
134, 10.811, 34.91, 266.5
136, 10.799, 34.913, 264
138, 10.797, 34.915, 266.3
140, 10.792, 34.915, 266.8
142, 10.783, 34.914, 266.2
144, 10.784, 34.918, 267.9
146, 10.769, 34.915, 266.4
148, 10.751, 34.912, 266
150, 10.729, 34.91, 265.6
152, 10.717, 34.909, 267.1
154, 10.698, 34.908, 265.4
156, 10.682, 34.907, 265.1
158, 10.658, 34.901, 266
160, 10.632, 34.902, 265.7
162, 10.623, 34.9, 265.9
164, 10.606, 34.899, 266.8
166, 10.609, 34.901, 265.2
168, 10.596, 34.899, 263.7
170, 10.566, 34.895, 263
172, 10.554, 34.894, 264.4
174, 10.544, 34.893, 265.3
176, 10.536, 34.894, 266.2
178, 10.527, 34.893, 264
180, 10.507, 34.889, 263.1
182, 10.491, 34.888, 263.7
184, 10.476, 34.885, 262.5
186, 10.451, 34.882, 263.1
188, 10.432, 34.878, 264.1
190, 10.396, 34.873, 265.2
192, 10.375, 34.87, 264.5
194, 10.355, 34.866, 264
196, 10.345, 34.865, 263.9
198, 10.323, 34.862, 262.3
200, 10.313, 34.862, 264.2
202, 10.284, 34.854, 264.8
204, 10.233, 34.849, 266.2
206, 10.2, 34.846, 267.2
208, 10.192, 34.846, 265.7
210, 10.187, 34.844, 263.1
212, 10.169, 34.841, 264.7
214, 10.159, 34.84, 265.7
216, 10.143, 34.837, 264.1
218, 10.123, 34.834, 264.1
220, 10.104, 34.832, 263.4
222, 10.094, 34.831, 263.7
224, 10.07, 34.826, 263.2
226, 10.046, 34.824, 264
228, 10.034, 34.823, 264.8
230, 10.028, 34.822, 264.5
232, 10.017, 34.82, 263.9
234, 10.009, 34.818, 264.8
236, 9.988, 34.814, 266.2
238, 9.97, 34.811, 266.3
240, 9.962, 34.81, 267.4
242, 9.954, 34.808, 266.5
244, 9.937, 34.806, 266.6
246, 9.924, 34.804, 266
248, 9.914, 34.803, 267.4
250, 9.909, 34.803, 269
252, 9.905, 34.802, 266.2
254, 9.897, 34.8, 266.5
256, 9.883, 34.798, 267.3
258, 9.866, 34.795, 266.9
260, 9.843, 34.791, 264.1
262, 9.834, 34.791, 265.9
264, 9.834, 34.791, 267.4
266, 9.833, 34.79, 268
268, 9.813, 34.786, 268.7
270, 9.793, 34.783, 267.7
272, 9.785, 34.782, 266.1
274, 9.783, 34.782, 265.7
276, 9.781, 34.781, 267.3
278, 9.766, 34.777, 266.7
280, 9.746, 34.773, 266.8
282, 9.722, 34.77, 266.1
284, 9.699, 34.763, 265.8
286, 9.685, 34.764, 268.5
288, 9.683, 34.764, 269
290, 9.681, 34.763, 269.5
292, 9.681, 34.763, 268.9
294, 9.681, 34.763, 269.1
296, 9.676, 34.761, 269.1
298, 9.627, 34.75, 267.5
300, 9.608, 34.75, 266.8
302, 9.606, 34.75, 266.7
304, 9.605, 34.75, 268
306, 9.606, 34.75, 267.2
308, 9.606, 34.75, 267.6
310, 9.603, 34.748, 267.4
312, 9.574, 34.742, 268.2
314, 9.563, 34.741, 267.9
316, 9.532, 34.733, 267.9
318, 9.52, 34.734, 268
320, 9.515, 34.732, 267.7
322, 9.491, 34.726, 268.8
324, 9.486, 34.725, 267.1
326, 9.44, 34.716, 267.2
328, 9.435, 34.718, 267.3
330, 9.436, 34.718, 266.8
332, 9.436, 34.715, 268.3
334, 9.376, 34.706, 268.7
336, 9.372, 34.707, 266.8
338, 9.372, 34.707, 266.3
340, 9.372, 34.707, 266.2
342, 9.371, 34.707, 266.5
344, 9.372, 34.707, 268.1
346, 9.371, 34.706, 267.9
348, 9.336, 34.695, 266.8
350, 9.315, 34.697, 265.7
352, 9.314, 34.696, 266.5
354, 9.283, 34.689, 267.1
356, 9.277, 34.69, 266.6
358, 9.277, 34.69, 267.4
360, 9.275, 34.689, 265.7
362, 9.272, 34.687, 266.7
364, 9.248, 34.684, 267.4
366, 9.237, 34.681, 267.4
368, 9.218, 34.679, 267.3
370, 9.217, 34.679, 266.8
372, 9.217, 34.679, 267.3
374, 9.211, 34.675, 267.6
376, 9.162, 34.669, 268.2
378, 9.16, 34.669, 267.7
380, 9.16, 34.669, 268.2
382, 9.16, 34.669, 268.6
384, 9.16, 34.669, 268.6
386, 9.161, 34.669, 267.4
388, 9.142, 34.662, 268.4
390, 9.121, 34.661, 268.6
392, 9.118, 34.661, 267.8
394, 9.108, 34.657, 267
396, 9.09, 34.655, 268.3
398, 9.077, 34.653, 269.2
400, 9.074, 34.653, 268
402, 9.074, 34.653, 267.5
404, 9.073, 34.652, 268.3
406, 9.073, 34.653, 268.8
408, 9.073, 34.653, 268.7
410, 9.053, 34.648, 266.5
412, 9.048, 34.648, 267.2
414, 9.047, 34.648, 267.5
416, 9.031, 34.643, 266.3
418, 9.017, 34.642, 264
420, 9.013, 34.642, 264.9
422, 8.999, 34.639, 266.7
424, 8.986, 34.636, 267
426, 8.974, 34.635, 265.4
428, 8.968, 34.634, 263.2
430, 8.956, 34.631, 263.4
432, 8.952, 34.631, 265.2
434, 8.949, 34.631, 265.1
436, 8.945, 34.63, 263.5
438, 8.933, 34.628, 262.7
440, 8.931, 34.628, 263.7
442, 8.922, 34.624, 263.5
444, 8.909, 34.623, 261.1
446, 8.906, 34.623, 262.3
448, 8.899, 34.621, 262.1
450, 8.88, 34.618, 262.5
452, 8.861, 34.616, 261.8
454, 8.852, 34.614, 262.3
456, 8.836, 34.612, 263.6
458, 8.823, 34.61, 261.4
460, 8.82, 34.611, 260.4
462, 8.816, 34.608, 260.3
464, 8.799, 34.606, 261.3
466, 8.793, 34.607, 260.3
468, 8.81, 34.611, 258.4
470, 8.803, 34.609, 259.3
472, 8.795, 34.607, 259.7
474, 8.788, 34.606, 259
476, 8.786, 34.606, 259.4
478, 8.784, 34.606, 260.2
480, 8.78, 34.605, 259.4
482, 8.771, 34.604, 259.5
484, 8.766, 34.603, 257.9
486, 8.758, 34.601, 256.7
488, 8.75, 34.6, 255.9
490, 8.746, 34.6, 255.6
492, 8.737, 34.598, 254
494, 8.727, 34.596, 255
496, 8.717, 34.595, 256.1
498, 8.707, 34.594, 256.3
500, 8.702, 34.594, 256.4
502, 8.699, 34.593, 254.6
504, 8.694, 34.592, 253.6
506, 8.684, 34.59, 255.5
508, 8.679, 34.59, 256
510, 8.672, 34.589, 255
512, 8.663, 34.588, 253.2
514, 8.657, 34.587, 254.1
516, 8.651, 34.586, 252.6
518, 8.645, 34.586, 252.2
520, 8.637, 34.585, 251.4
522, 8.632, 34.584, 252.7
524, 8.627, 34.583, 251.3
526, 8.616, 34.582, 251.6
528, 8.611, 34.581, 251.9
530, 8.605, 34.581, 252.5
532, 8.602, 34.58, 252.8
534, 8.595, 34.579, 253.4
536, 8.585, 34.578, 252.1
538, 8.58, 34.578, 249.3
540, 8.57, 34.576, 248.8
542, 8.556, 34.574, 249.1
544, 8.549, 34.574, 246.7
546, 8.533, 34.571, 244.1
548, 8.517, 34.57, 245.3
550, 8.51, 34.569, 245.1
552, 8.505, 34.569, 244.6
554, 8.493, 34.567, 245.1
556, 8.485, 34.567, 245.2
558, 8.473, 34.565, 244.7
560, 8.458, 34.563, 243.6
562, 8.453, 34.563, 243.7
