CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_32_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:27 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_33_1
#DATE: 1995-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:48:00
#CTD_START_LATITUDE: -45.0275
#CTD_START_LONGITUDE: 139.925
#CTD_BOTTOM_TIME: 01:52:00
#CTD_BOTTOM_LATITUDE: -45.0266666666667
#CTD_BOTTOM_LONGITUDE: 139.924666666667
#CTD_END_TIME: 02:11:00
#CTD_END_LATITUDE: -45.0218333333333
#CTD_END_LONGITUDE: 139.925166666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
6, 12.832, 34.852, 275.5
8, 12.83, 34.852, 274.1
10, 12.818, 34.851, 278.3
12, 12.806, 34.85, 275.8
14, 12.809, 34.85, 279.1
16, 12.798, 34.851, 279.3
18, 12.797, 34.851, 279
20, 12.796, 34.851, 280.5
22, 12.79, 34.851, 280
24, 12.787, 34.851, 280.2
26, 12.778, 34.85, 280.2
28, 12.774, 34.85, 279.9
30, 12.772, 34.85, 278.4
32, 12.772, 34.85, 277.7
34, 12.773, 34.85, 279.8
36, 12.774, 34.85, 281.1
38, 12.772, 34.849, 281.1
40, 12.766, 34.849, 279.6
42, 12.761, 34.849, 280.1
44, 12.753, 34.848, 280.2
46, 12.533, 34.812, 281.3
48, 12.265, 34.816, 283.8
50, 12.005, 34.804, 285.1
52, 11.846, 34.804, 287.2
54, 11.719, 34.805, 289.1
56, 11.67, 34.807, 288.6
58, 11.614, 34.805, 288.2
60, 11.587, 34.807, 286.6
62, 11.607, 34.819, 284
64, 11.611, 34.821, 282.6
66, 11.602, 34.821, 282
68, 11.591, 34.819, 281.1
70, 11.583, 34.818, 280.7
72, 11.569, 34.817, 281.1
74, 11.537, 34.81, 282
76, 11.514, 34.817, 282.2
78, 11.524, 34.818, 281.5
80, 11.492, 34.813, 278.9
82, 11.428, 34.804, 277.9
84, 11.391, 34.801, 278.4
86, 11.348, 34.795, 278.7
88, 11.33, 34.793, 278.9
90, 11.307, 34.791, 278.9
92, 11.272, 34.787, 278.2
94, 11.213, 34.784, 276
96, 11.253, 34.816, 272.9
98, 11.212, 34.818, 273.3
100, 11.142, 34.827, 273.3
102, 11.065, 34.833, 272.5
104, 11, 34.839, 272.8
106, 10.878, 34.808, 271.9
108, 10.701, 34.813, 269.9
110, 10.682, 34.837, 270.3
112, 10.613, 34.825, 271
114, 10.515, 34.821, 271.9
116, 10.5, 34.835, 271.2
118, 10.529, 34.848, 269.4
120, 10.524, 34.848, 268.8
122, 10.506, 34.846, 270.5
124, 10.494, 34.845, 269.2
126, 10.47, 34.841, 268.9
128, 10.457, 34.845, 269.6
130, 10.438, 34.842, 270.7
