CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_252_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:13:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 252
CASTNO = 1
CTDID = 33LG20161230_CTD_252_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 21:47:00
CTD_START_LATITUDE = -66.779
CTD_START_LONGITUDE = -72.29
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.557, 33.732, 79.73
2, 2.566, 33.733, 79.75
3, 2.581, 33.733, 79.72
4, 2.561, 33.732, 79.65
5, 2.554, 33.732, 79.75
6, 2.557, 33.732, 79.77
7, 2.557, 33.732, 79.78
8, 2.531, 33.731, 79.78
9, 2.535, 33.732, 79.8
10, 2.541, 33.732, 79.82
11, 2.487, 33.729, 79.73
12, 2.387, 33.729, 79.78
13, 2.353, 33.729, 79.69
14, 2.323, 33.728, 79.59
15, 2.282, 33.726, 79.69
16, 2.285, 33.725, 79.69
17, 2.317, 33.73, 79.71
18, 2.262, 33.722, 79.87
19, 1.993, 33.703, 80.13
20, 1.812, 33.695, 80.82
21, 1.753, 33.7, 82.35
22, 1.703, 33.702, 82.56
23, 1.626, 33.702, 83
24, 1.612, 33.706, 83.18
25, 1.317, 33.684, 83.48
26, 1.009, 33.675, 83.73
27, 0.669, 33.669, 84.8
28, 0.069, 33.686, 85.09
29, -0.266, 33.701, 86.75
30, -0.395, 33.727, 92.26
31, -0.337, 33.748, 94.36
32, -0.356, 33.767, 94.79
33, -0.426, 33.78, 95.62
34, -0.456, 33.779, 96.27
35, -0.563, 33.777, 96.41
36, -0.717, 33.794, 96.61
37, -0.737, 33.81, 96.88
38, -0.762, 33.818, 97.04
39, -0.661, 33.819, 97.21
40, -0.582, 33.843, 97.41
41, -0.416, 33.868, 97.46
42, -0.356, 33.892, 97.33
43, -0.473, 33.897, 97.44
44, -0.779, 33.896, 97.45
45, -0.794, 33.91, 97.51
