CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 320620060703_CTD_102_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 23:36:57
CTD_START_LATITUDE = -64.3961666666667
CTD_START_LONGITUDE = -62.1491666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
8, -0.7605, 34.1519, 7.07932, -0.0609, 13.8155
9, -0.7552, 34.1519, 7.07904, -0.0564, 13.8155
10, -0.7493, 34.1516, 7.07642, -0.0387, 13.8155
11, -0.7479, 34.1518, 7.07099, -0.0553, 13.8155
12, -0.7428, 34.1515, 7.06469, -0.0495, 13.8155
13, -0.7444, 34.1518, 7.0637, -0.0643, 13.8155
14, -0.7457, 34.1517, 7.06466, -0.057, 13.8155
15, -0.7442, 34.1518, 7.06714, -0.0535, 13.8155
16, -0.7453, 34.1518, 7.07202, -0.0573, 13.8155
17, -0.7467, 34.1519, 7.07215, -0.0591, 13.8155
18, -0.7462, 34.152, 7.07058, -0.0576, 13.8155
19, -0.7463, 34.152, 7.07054, -0.0657, 13.8155
20, -0.7487, 34.1519, 7.07241, -0.0458, 13.8155
21, -0.7522, 34.1522, 7.07598, -0.0456, 13.8155
22, -0.7492, 34.1521, 7.07788, -0.0704, 13.8155
23, -0.7506, 34.1522, 7.07726, -0.0437, 13.8155
24, -0.7474, 34.1521, 7.07498, -0.0537, 13.8155
25, -0.7443, 34.1519, 7.07523, -0.0503, 13.8155
26, -0.7462, 34.152, 7.07472, -0.0517, 13.8155
