CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00009_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 2
CTDID = 33RR20080204_CTD_9_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 16:50:00
CTD_START_LATITUDE = -33.5357
CTD_START_LONGITUDE = 28.3988
CTD_BOTTOM_TIME = 18:27:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 25.6158, 35.4609, 206.3, 0.006, -999, 2.242
2.0, 25.6324, 35.4622, 206.8, 0.006, -999, 2.176
4.0, 25.6491, 35.4634, 207.4, 0.006, -999, 2.11
6.0, 25.6657, 35.4646, 207.9, 0.006, -999, 2.044
8.0, 25.67, 35.4663, 208.2, 0.006, 0.0446, 1.948
10.0, 25.6752, 35.4667, 208.4, 0.006, 0.0426, 1.9
12.0, 25.6763, 35.4674, 208.4, 0.006, 0.0418, 1.832
14.0, 25.6767, 35.4678, 208.4, 0.006, 0.041, 1.79
16.0, 25.6754, 35.4682, 208.5, 0.006, 0.0402, 1.682
18.0, 25.677, 35.4682, 208.7, 0.006, 0.041, 1.453
20.0, 25.6746, 35.4688, 208.6, 0.006, 0.0402, 1.393
22.0, 25.6715, 35.4693, 208.7, 0.006, 0.0402, 1.368
24.0, 25.67, 35.4692, 209, 0.006, 0.0402, 1.33
26.0, 25.6653, 35.4694, 209, 0.006, 0.0402, 1.298
28.0, 25.6532, 35.4703, 208.8, 0.006, 0.0402, 1.253
30.0, 25.615, 35.473, 208.9, 0.007, 0.041, 1.208
32.0, 25.5413, 35.4761, 209.4, 0.008, 0.0463, 1.181
34.0, 25.5375, 35.4759, 209.7, 0.008, 0.0455, 1.143
36.0, 25.5363, 35.4759, 209.6, 0.009, 0.0463, 1.088
38.0, 25.5336, 35.4773, 209.7, 0.008, 0.0455, 1.049
40.0, 25.5072, 35.4754, 209.7, 0.008, 0.0455, 1.02
42.0, 25.4693, 35.4696, 209.7, 0.009, 0.0426, 0.965
44.0, 25.359, 35.4621, 209.9, 0.009, 0.0446, 0.911
46.0, 25.3118, 35.4609, 210.2, 0.01, 0.0426, 0.868
48.0, 25.2087, 35.4612, 210.7, 0.011, 0.0455, 0.828
50.0, 25.0922, 35.4572, 211.1, 0.01, 0.0463, 0.804
52.0, 25.0098, 35.4555, 211.6, 0.009, 0.0463, 0.767
54.0, 24.9661, 35.4511, 211.8, 0.01, 0.0446, 0.72
56.0, 24.7269, 35.4422, 212, 0.01, 0.0475, 0.678
58.0, 24.4608, 35.4331, 212.7, 0.011, 0.041, 0.654
60.0, 23.9939, 35.3878, 212.2, 0.023, 0.0455, 0.608
62.0, 23.826, 35.3783, 210, 0.023, 0.0483, 0.551
64.0, 23.6863, 35.4005, 210.5, 0.023, 0.0491, 0.493
66.0, 23.4658, 35.3807, 211.9, 0.025, 0.0491, 0.447
68.0, 23.2358, 35.3704, 211.2, 0.025, 0.0507, 0.398
70.0, 23.0911, 35.3695, 210.9, 0.038, 0.0499, 0.342
72.0, 23.0229, 35.3709, 209.3, 0.03, 0.0483, 0.298
