CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034076.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:05 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 09AR20070116_CTD_76_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 18:46:16
CTD_START_LATITUDE = -45.4991666666667
CTD_START_LONGITUDE = 153.199833333333
CTD_BOTTOM_TIME = 18:59:10
CTD_BOTTOM_LATITUDE = -45.4991666666667
CTD_BOTTOM_LONGITUDE = 153.201833333333
CTD_END_TIME = 19:07:54
CTD_END_LATITUDE = -45.4986666666667
CTD_END_LONGITUDE = 153.203833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, -999, -999, -999, -999, -999
4, 13.2983, 34.8338, 3.023, 0.875, 0.984
6, 13.2957, 34.8314, 3.211, 0.876, 0.835
8, 13.2099, 34.8328, 3.271, 0.868, 0.579
10, 13.201, 34.834, 3.613, 0.865, 0.397
12, 13.1984, 34.8341, 3.553, 0.864, 0.255
14, 13.1547, 34.8328, 3.399, 0.864, 0.153
16, 13.1146, 34.8327, 3.186, 0.865, 0.024
18, 12.9684, 34.8149, 3.211, 0.868, 0.002
20, 12.6507, 34.7914, 3.399, 0.871, 0.002
22, 12.4702, 34.7881, 3.63, 0.874, 0.002
24, 12.421, 34.7883, 3.946, 0.875, 0.002
26, 12.4003, 34.7881, 3.818, 0.877, 0.002
28, 12.3853, 34.7887, 3.775, 0.881, 0.002
30, 12.3842, 34.7903, 3.698, 0.895, 0.002
32, 12.3496, 34.7907, 3.28, 0.899, 0.002
34, 12.343, 34.7912, 3.168, 0.905, 0.002
36, 12.3296, 34.7913, 2.989, 0.915, 0.002
38, 12.3021, 34.7918, 2.416, 0.918, 0.002
40, 12.2985, 34.7926, 2.357, 0.928, 0.002
42, 12.2971, 34.7926, 2.203, 0.932, 0.002
44, 12.2932, 34.7924, 2.168, 0.933, 0.002
46, 12.2776, 34.7899, 2.117, 0.933, 0.002
48, 12.2342, 34.785, 1.827, 0.936, 0.002
50, 12.1867, 34.7811, 1.519, 0.939, 0.002
52, 12.1808, 34.7818, 1.485, 0.944, 0.002
54, 12.1318, 34.7789, 1.151, 0.947, 0.002
56, 12.0619, 34.7755, 0.938, 0.953, 0.002
58, 12.0054, 34.7665, 0.818, 0.953, 0.002
60, 11.9727, 34.7664, 0.707, 0.955, 0.002
62, 11.9644, 34.7659, 0.613, 0.958, 0.002
64, 11.9593, 34.766, 0.596, 0.958, 0.002
66, 11.9417, 34.7654, 0.502, 0.959, 0.002
68, 11.8883, 34.7769, 0.416, 0.96, 0.002
70, 11.8442, 34.7869, 0.348, 0.962, 0.002
72, 11.74, 34.7776, 0.314, 0.962, 0.002
74, 11.602, 34.7691, 0.297, 0.963, 0.002
76, 11.4212, 34.7771, 0.271, 0.964, 0.002
78, 11.1378, 34.7836, 0.22, 0.965, 0.002
80, 10.9464, 34.789, 0.16, 0.967, 0.002
82, 10.8703, 34.7922, 0.152, 0.968, 0.002
84, 10.8665, 34.7934, 0.117, 0.97, 0.002
86, 10.5872, 34.7919, 0.109, 0.97, 0.002
88, 10.4425, 34.8005, 0.075, 0.972, 0.002
90, 10.4129, 34.8055, 0.075, 0.973, 0.002
92, 10.3916, 34.8081, 0.057, 0.974, 0.002
94, 10.3454, 34.8083, 0.049, 0.974, 0.002
96, 10.3331, 34.8127, 0.023, 0.975, 0.002
98, 10.3216, 34.815, 0.023, 0.975, 0.002
100, 10.3133, 34.8162, 0.015, 0.975, 0.002
102, 10.2904, 34.8188, 0.006, 0.975, 0.002
104, 10.257, 34.8192, 0.006, 0.975, 0.002
106, 10.2358, 34.8167, -0.011, 0.975, 0.002
108, 10.1109, 34.7995, -0.02, 0.976, 0.002
110, 10.0485, 34.7943, -0.028, 0.976, 0.002
112, 9.9733, 34.7856, -0.037, 0.976, 0.002
114, 9.9782, 34.7902, -0.037, 0.976, 0.002
116, 9.9695, 34.7909, -0.037, 0.976, 0.002
118, 9.9321, 34.7836, -0.045, 0.976, 0.002
120, 9.869, 34.7749, -0.045, 0.976, 0.002
122, 9.8573, 34.7729, -0.062, 0.976, 0.002
124, 9.8437, 34.7707, -0.062, 0.976, 0.002
126, 9.7968, 34.7606, -0.054, 0.976, 0.002
128, 9.725, 34.7513, -0.045, 0.976, 0.002
130, 9.7039, 34.7488, -0.071, 0.977, 0.002
132, 9.6837, 34.746, -0.071, 0.977, 0.002
134, 9.6594, 34.7426, -0.071, 0.977, 0.002
136, 9.6361, 34.7384, -0.054, 0.977, 0.002
138, 9.6146, 34.7363, -0.071, 0.977, 0.002
140, 9.5944, 34.7324, -0.054, 0.977, 0.002
142, 9.5751, 34.7293, -0.071, 0.977, 0.002
144, 9.5595, 34.7267, -0.062, 0.977, 0.002
146, 9.5346, 34.7225, -0.062, 0.977, 0.002
148, 9.5193, 34.7203, -0.079, 0.977, 0.002
150, 9.4955, 34.7164, -0.071, 0.977, 0.002
152, 9.4739, 34.7128, -0.071, 0.977, 0.002
154, 9.4486, 34.7083, -0.062, 0.977, 0.002
156, 9.4353, 34.7063, -0.071, 0.977, 0.002
158, 9.4045, 34.7005, -0.071, 0.977, 0.002
160, 9.3835, 34.697, -0.071, 0.977, 0.002
162, 9.3699, 34.6951, -0.062, 0.977, 0.002
164, 9.3682, 34.695, -0.071, 0.977, 0.002
166, 9.3662, 34.6943, -0.079, 0.977, 0.002
168, 9.3294, 34.6877, -0.062, 0.977, 0.002
170, 9.3006, 34.6834, -0.071, 0.977, 0.002
172, 9.286, 34.6811, -0.079, 0.977, 0.002
174, 9.2779, 34.6801, -0.071, 0.977, 0.002
176, 9.2752, 34.6798, -0.079, 0.977, 0.002
178, 9.2714, 34.6789, -0.071, 0.977, 0.002
180, 9.2595, 34.6768, -0.062, 0.977, 0.002
182, 9.2384, 34.6729, -0.071, 0.977, 0.002
184, 9.2051, 34.6671, -0.062, 0.977, 0.002
186, 9.1791, 34.6634, -0.071, 0.977, 0.002
188, 9.1746, 34.663, -0.071, 0.978, 0.002
190, 9.1493, 34.6583, -0.079, 0.978, 0.002
192, 9.1373, 34.6569, -0.088, 0.978, 0.002
194, 9.1262, 34.6552, -0.088, 0.978, 0.002
196, 9.1082, 34.6526, -0.079, 0.978, 0.002
198, 9.1044, 34.6523, -0.071, 0.978, 0.002
200, 9.1005, 34.6517, -0.071, 0.978, 0.002
202, 9.0905, 34.6501, -0.071, 0.978, 0.002
204, 9.0773, 34.6479, -0.071, 0.978, 0.002
206, 9.0648, 34.6464, -0.071, 0.978, 0.002
208, 9.0571, 34.6449, -0.079, 0.978, 0.002
210, 9.0416, 34.6427, -0.071, 0.978, 0.002
212, 9.038, 34.643, -0.079, 0.978, 0.002
214, 9.0451, 34.6455, -0.071, 0.978, 0.002
216, 9.0404, 34.6442, -0.079, 0.978, 0.002
218, 9.0134, 34.6392, -0.071, 0.978, 0.002
220, 8.9947, 34.6371, -0.079, 0.978, 0.002
222, 8.9839, 34.6351, -0.071, 0.978, 0.002
224, 8.9818, 34.635, -0.071, 0.978, 0.002
226, 8.9816, 34.6351, -0.079, 0.978, 0.002
228, 8.9793, 34.6346, -0.062, 0.978, 0.002
230, 8.9738, 34.6339, -0.079, 0.978, 0.002
