CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034076.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:12 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_76_1
#DATE: 2007-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 18:46:16
#CTD_START_LATITUDE: -45.4991666666667
#CTD_START_LONGITUDE: 153.199833333333
#CTD_BOTTOM_TIME: 18:59:10
#CTD_BOTTOM_LATITUDE: -45.4991666666667
#CTD_BOTTOM_LONGITUDE: 153.201833333333
#CTD_END_TIME: 19:07:54
#CTD_END_LATITUDE: -45.4986666666667
#CTD_END_LONGITUDE: 153.203833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 76
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.2983, 34.8338, -999, 3.023, 0.875, 0.984
6, 13.2957, 34.8314, -999, 3.211, 0.876, 0.835
8, 13.2099, 34.8328, -999, 3.271, 0.868, 0.579
10, 13.201, 34.834, -999, 3.613, 0.865, 0.397
12, 13.1984, 34.8341, -999, 3.553, 0.864, 0.255
14, 13.1547, 34.8328, -999, 3.399, 0.864, 0.153
16, 13.1146, 34.8327, -999, 3.186, 0.865, 0.024
18, 12.9684, 34.8149, -999, 3.211, 0.868, 0.002
20, 12.6507, 34.7914, -999, 3.399, 0.871, 0.002
22, 12.4702, 34.7881, -999, 3.63, 0.874, 0.002
24, 12.421, 34.7883, -999, 3.946, 0.875, 0.002
26, 12.4003, 34.7881, -999, 3.818, 0.877, 0.002
28, 12.3853, 34.7887, -999, 3.775, 0.881, 0.002
30, 12.3842, 34.7903, -999, 3.698, 0.895, 0.002
32, 12.3496, 34.7907, -999, 3.28, 0.899, 0.002
34, 12.343, 34.7912, -999, 3.168, 0.905, 0.002
36, 12.3296, 34.7913, -999, 2.989, 0.915, 0.002
38, 12.3021, 34.7918, -999, 2.416, 0.918, 0.002
40, 12.2985, 34.7926, -999, 2.357, 0.928, 0.002
42, 12.2971, 34.7926, -999, 2.203, 0.932, 0.002
44, 12.2932, 34.7924, -999, 2.168, 0.933, 0.002
46, 12.2776, 34.7899, -999, 2.117, 0.933, 0.002
48, 12.2342, 34.785, -999, 1.827, 0.936, 0.002
50, 12.1867, 34.7811, -999, 1.519, 0.939, 0.002
52, 12.1808, 34.7818, -999, 1.485, 0.944, 0.002
54, 12.1318, 34.7789, -999, 1.151, 0.947, 0.002
56, 12.0619, 34.7755, -999, 0.938, 0.953, 0.002
58, 12.0054, 34.7665, -999, 0.818, 0.953, 0.002
60, 11.9727, 34.7664, -999, 0.707, 0.955, 0.002
62, 11.9644, 34.7659, -999, 0.613, 0.958, 0.002
64, 11.9593, 34.766, -999, 0.596, 0.958, 0.002
66, 11.9417, 34.7654, -999, 0.502, 0.959, 0.002
68, 11.8883, 34.7769, -999, 0.416, 0.96, 0.002
70, 11.8442, 34.7869, -999, 0.348, 0.962, 0.002
72, 11.74, 34.7776, -999, 0.314, 0.962, 0.002
74, 11.602, 34.7691, -999, 0.297, 0.963, 0.002
76, 11.4212, 34.7771, -999, 0.271, 0.964, 0.002
78, 11.1378, 34.7836, -999, 0.22, 0.965, 0.002
80, 10.9464, 34.789, -999, 0.16, 0.967, 0.002
82, 10.8703, 34.7922, -999, 0.152, 0.968, 0.002
84, 10.8665, 34.7934, -999, 0.117, 0.97, 0.002
