CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 320620060703_CTD_119_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 09:19:19
CTD_START_LATITUDE = -62.6213333333333
CTD_START_LONGITUDE = -57.8755
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
9, -1.8236, 34.2998, 7.76662, 0.0543, 13.8155
10, -1.8253, 34.299, 7.76654, 0.0575, 13.8155
11, -1.8255, 34.299, 7.76792, 0.0562, 13.8155
12, -1.8255, 34.2989, 7.77364, 0.0355, 13.8155
13, -1.8249, 34.2992, 7.77449, 0.0389, 13.8155
14, -1.8229, 34.2993, 7.7714, 0.0503, 13.8155
15, -1.822, 34.2995, 7.76976, 0.0528, 13.8155
16, -1.8218, 34.2996, 7.77496, 0.0464, 13.8155
17, -1.8222, 34.2996, 7.77433, 0.0619, 13.8155
18, -1.8224, 34.2996, 7.77293, 0.0402, 13.8155
19, -1.8229, 34.2996, 7.76837, 0.0652, 13.8155
20, -1.8219, 34.2999, 7.76558, 0.0403, 13.8155
21, -1.8214, 34.3, 7.76785, 0.0506, 13.8155
22, -1.821, 34.3003, 7.77368, 0.0337, 13.8155
23, -1.8218, 34.3001, 7.77155, 0.0257, 13.8155
24, -1.8217, 34.3002, 7.76687, 0.0415, 13.8155
25, -1.8225, 34.3001, 7.76657, 0.0547, 13.8155
26, -1.8226, 34.3001, 7.76816, 0.0463, 13.8155
27, -1.8227, 34.3003, 7.77317, 0.0656, 13.8155
28, -1.822, 34.3004, 7.77793, 0.0558, 13.8155
29, -1.8221, 34.3004, 7.77599, 0.0568, 13.8155
30, -1.822, 34.3006, 7.77681, 0.0547, 13.8155
31, -1.8214, 34.3006, 7.77467, 0.0349, 13.8155
32, -1.8211, 34.3007, 7.7767, 0.0631, 13.8155
33, -1.8218, 34.3007, 7.77985, 0.0512, 13.8155
34, -1.822, 34.3006, 7.77889, 0.0244, 13.8155
35, -1.8215, 34.3008, 7.77683, 0.0646, 13.8155
36, -1.8216, 34.3007, 7.77782, 0.0562, 13.8155
37, -1.8201, 34.3013, 7.7764, 0.0639, 13.8155
38, -1.8196, 34.3015, 7.77485, 0.0523, 13.8155
39, -1.8194, 34.3016, 7.7758, 0.0527, 13.8155
40, -1.8194, 34.3017, 7.77657, 0.0433, 13.8155
41, -1.819, 34.3019, 7.77372, 0.0357, 13.8155
42, -1.819, 34.302, 7.77536, 0.0501, 13.8155
43, -1.8182, 34.3022, 7.7731, 0.0494, 13.8155
44, -1.8181, 34.3024, 7.77257, 0.0395, 13.8155
45, -1.8183, 34.3024, 7.77269, 0.0638, 13.8155
46, -1.8183, 34.3024, 7.77463, 0.0469, 13.8155
47, -1.8185, 34.3025, 7.77068, 0.0384, 13.8155
48, -1.8182, 34.3026, 7.77117, 0.054, 13.8155
49, -1.8184, 34.3027, 7.77004, 0.0457, 13.8155
50, -1.8189, 34.3027, 7.77199, 0.055, 13.8155
51, -1.819, 34.3027, 7.76911, 0.0453, 13.8155
