CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609604.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_37_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 21:57:31
#CTD_START_LATITUDE: -60.7506666666667
#CTD_START_LONGITUDE: -58.3746666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
8, -0.8117, 33.8803, 8.05483, 0.3538, 13.8155
9, -0.7982, 33.8811, 8.05635, 0.3581, 13.8155
10, -0.7898, 33.8817, 8.05526, 0.3273, 13.8155
11, -0.7939, 33.8819, 8.05877, 0.3415, 13.8155
12, -0.7941, 33.8825, 8.05606, 0.3279, 13.8155
13, -0.7916, 33.8822, 8.05498, 0.3378, 13.8155
14, -0.7964, 33.8814, 8.06215, 0.3123, 13.8155
15, -0.8035, 33.8819, 8.06442, 0.3181, 13.8155
16, -0.7954, 33.8822, 8.06733, 0.3301, 13.8155
17, -0.8019, 33.8814, 8.06405, 0.3325, 13.8155
18, -0.806, 33.8811, 8.05833, 0.3242, 13.8155
19, -0.8071, 33.8811, 8.06089, 0.3224, 13.8155
20, -0.8081, 33.8812, 8.06089, 0.3445, 13.8155
21, -0.807, 33.8816, 8.06142, 0.3069, 13.8155
22, -0.8072, 33.8814, 8.06424, 0.3186, 13.8155
23, -0.8057, 33.8816, 8.06575, 0.3222, 13.8155
24, -0.7998, 33.8823, 8.06386, 0.2962, 13.8155
25, -0.8009, 33.8824, 8.0658, 0.2934, 13.8155
26, -0.8002, 33.8828, 8.0652, 0.2989, 13.8155
27, -0.805, 33.8819, 8.06322, 0.3191, 13.8155
28, -0.7999, 33.8825, 8.07118, 0.2984, 13.8155
29, -0.7919, 33.8842, 8.07369, 0.2971, 13.8155
30, -0.7917, 33.8844, 8.0778, 0.2978, 13.8155
31, -0.7901, 33.8844, 8.07465, 0.2883, 13.8155
32, -0.7904, 33.8846, 8.07008, 0.2977, 13.8155
33, -0.7913, 33.8847, 8.0717, 0.2996, 13.8155
34, -0.7944, 33.8846, 8.07735, 0.292, 13.8155
35, -0.7967, 33.8849, 8.07948, 0.2822, 13.8155
36, -0.7977, 33.885, 8.08052, 0.2867, 13.8155
37, -0.7984, 33.8848, 8.07732, 0.2957, 13.8155
38, -0.7979, 33.8849, 8.07273, 0.3096, 13.8155
39, -0.7971, 33.8851, 8.07071, 0.2914, 13.8155
40, -0.7973, 33.8852, 8.07142, 0.2985, 13.8155
41, -0.7972, 33.8852, 8.07151, 0.2926, 13.8155
42, -0.7945, 33.8852, 8.07155, 0.3119, 13.8155
43, -0.7921, 33.8854, 8.06999, 0.2949, 13.8155
44, -0.7864, 33.8859, 8.07008, 0.2859, 13.8155
45, -0.7844, 33.8865, 8.07393, 0.2897, 13.8155
46, -0.784, 33.8867, 8.07341, 0.2869, 13.8155
47, -0.7854, 33.8866, 8.07123, 0.2954, 13.8155
48, -0.7881, 33.8868, 8.07681, 0.2703, 13.8155
49, -0.7873, 33.8875, 8.07713, 0.282, 13.8155
50, -0.7882, 33.8877, 8.07483, 0.2772, 13.8155
51, -0.7885, 33.8883, 8.07195, 0.263, 13.8155
52, -0.7894, 33.8889, 8.06826, 0.2715, 13.8155
53, -0.7902, 33.8892, 8.06371, 0.2813, 13.8155
54, -0.7943, 33.8895, 8.07718, 0.2947, 13.8155
55, -0.798, 33.8901, 8.08318, 0.2697, 13.8155
