CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00048_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RO20071215_CTD_48_1
DATE = 2007-12-31
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = -1.4990
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 21.3573, 34.6474, 202.6, 0.1231
3.0, 21.4017, 34.6494, 203.8, 0.1169
4.0, 21.3582, 34.649, 203.6, 0.1185
5.0, 21.3402, 34.6475, 203.3, 0.1177
6.0, 21.3661, 34.6483, 202.5, 0.1181
7.0, 21.3488, 34.6482, 201.7, 0.1268
8.0, 21.356, 34.6478, 201.2, 0.1161
9.0, 21.1812, 34.6438, 201.2, 0.1198
10.0, 20.8912, 34.6374, 198.2, 0.1247
11.0, 20.6588, 34.6359, 196.7, 0.1251
12.0, 20.5797, 34.6362, 195.5, 0.1309
13.0, 20.6412, 34.6392, 193.8, 0.1268
14.0, 20.5557, 34.6403, 193.2, 0.1342
15.0, 20.5323, 34.6442, 192.4, 0.1255
16.0, 20.4045, 34.6573, 192.5, 0.1305
17.0, 20.311, 34.6726, 189.6, 0.1268
18.0, 20.2474, 34.6889, 190, 0.1218
19.0, 20.2198, 34.6978, 187.9, 0.1276
20.0, 20.1986, 34.7056, 186.4, 0.1185
21.0, 20.176, 34.7145, 185.9, 0.1161
22.0, 20.1542, 34.7238, 185.1, 0.1157
23.0, 20.1474, 34.7291, 184.3, 0.1185
24.0, 20.1366, 34.7346, 184.6, 0.1136
25.0, 20.128, 34.7366, 183.9, 0.1124
26.0, 20.1142, 34.7345, 183.8, 0.1194
27.0, 20.0853, 34.7316, 183.5, 0.1103
28.0, 20.0486, 34.7321, 183, 0.1247
29.0, 20.0213, 34.7348, 182.2, 0.1083
30.0, 20.0276, 34.7363, 181.7, 0.1132
31.0, 20.0104, 34.7415, 182.1, 0.1239
32.0, 20.0078, 34.7455, 181.6, 0.1115
33.0, 20.008, 34.7483, 181, 0.1124
34.0, 20.0124, 34.7528, 181, 0.1136
35.0, 20.0148, 34.7549, 181.1, 0.1107
36.0, 20.0185, 34.7575, 180.9, 0.1099
37.0, 20.024, 34.7638, 181, 0.1083
38.0, 20.0252, 34.7642, 180.8, 0.1087
39.0, 20.0259, 34.7651, 180.5, 0.1066
40.0, 20.0263, 34.7701, 180.2, 0.1058
41.0, 20.0266, 34.7801, 180, 0.1083
42.0, 20.026, 34.7788, 179.9, 0.1046
43.0, 20.0265, 34.7894, 179.8, 0.1021
44.0, 20.0322, 34.7929, 179, 0.1021
45.0, 20.0343, 34.7944, 178.9, 0.1013
46.0, 20.0356, 34.7952, 179, 0.1013
47.0, 20.0376, 34.7968, 178.7, 0.1009
48.0, 20.0414, 34.799, 178.3, 0.0988
49.0, 20.047, 34.8018, 178.2, 0.1021
50.0, 20.0548, 34.8066, 177.7, 0.0964
51.0, 20.0566, 34.8077, 177.4, 0.0968
52.0, 20.061, 34.8101, 177.9, 0.0968
53.0, 20.0659, 34.8126, 178.1, 0.0964
54.0, 20.0678, 34.8136, 177.7, 0.0984
55.0, 20.0732, 34.817, 177.7, 0.0951
56.0, 20.0787, 34.8205, 176.8, 0.0992
57.0, 20.0909, 34.8311, 176.2, 0.0955
58.0, 20.1026, 34.8447, 174.9, 0.0968
59.0, 20.1106, 34.8649, 173.5, 0.0984
60.0, 20.1074, 34.8839, 171.6, 0.0894
61.0, 20.0888, 34.9068, 167.8, 0.0857
62.0, 20.0229, 34.9363, 164.6, 0.0829
63.0, 19.9284, 34.96, 161, 0.0792
64.0, 19.8559, 34.9615, 152.6, 0.0731
65.0, 19.5768, 34.9717, 148.1, 0.0722
66.0, 19.3115, 34.981, 144.1, 0.0686
67.0, 19.1964, 34.9825, 138.1, 0.0682
68.0, 18.8907, 34.987, 130.5, 0.0678
69.0, 18.1131, 35.0158, 122.4, 0.0674
70.0, 17.7479, 35.0218, 104, 0.0645
71.0, 16.9667, 35.0438, 86, 0.0609
72.0, 16.6025, 35.0442, 80.7, 0.0592
73.0, 16.3766, 35.0473, 67.8, 0.0588
74.0, 16.2562, 35.0483, 65.5, 0.058
75.0, 16.1644, 35.0471, 68.2, 0.0592
76.0, 16.038, 35.0436, 69.3, 0.0588
77.0, 15.7891, 35.0349, 69, 0.0592
78.0, 15.4911, 35.034, 67.8, 0.058
79.0, 15.2738, 35.0339, 65, 0.0592
80.0, 15.1739, 35.0328, 59.9, 0.0588
81.0, 15.0862, 35.0321, 58.1, 0.0596
82.0, 15.0291, 35.0318, 58.1, 0.0613
83.0, 14.932, 35.0314, 58, 0.0641
84.0, 14.845, 35.0316, 57.3, 0.069
85.0, 14.8192, 35.0319, 56.1, 0.082
86.0, 14.8026, 35.0323, 53.9, -999
87.0, 14.7849, 35.0323, 50.8, 0.0722
88.0, 14.7504, 35.0319, 47.1, 0.0735
89.0, 14.6909, 35.0302, 43.4, 0.0763
90.0, 14.5573, 35.0245, 39.9, 0.0788
91.0, 14.4244, 35.0185, 34.1, 0.0796
92.0, 14.4109, 35.0181, 30.6, 0.0775
93.0, 14.3894, 35.0173, 31.1, 0.078
94.0, 14.3555, 35.0157, 32.1, 0.0796
95.0, 14.2874, 35.0117, 32.6, 0.0788
96.0, 14.1895, 35.0063, 32.6, 0.0784
97.0, 14.1112, 35.0027, 32.2, 0.0759
98.0, 14.083, 35.0011, 31.6, 0.0735
99.0, 14.0727, 35.0004, 31.1, 0.0731
100.0, 14.061, 34.9997, 30.9, 0.0735
101.0, 14.0626, 35.0003, 30.3, 0.0722
102.0, 14.0286, 34.9992, 30.5, 0.0739
103.0, 14.0066, 34.9976, 30.7, 0.0747
104.0, 13.9873, 34.9963, 30.7, 0.0706
105.0, 13.9609, 34.9955, 30.6, 0.0682
106.0, 13.9337, 34.9932, 30.5, 0.0666
107.0, 13.868, 34.9888, 30.4, 0.0657
108.0, 13.7552, 34.9833, 30.5, 0.0645
109.0, 13.6852, 34.9798, 30.5, 0.0645
110.0, 13.6801, 34.9795, 30.4, 0.0625
111.0, 13.6751, 34.9792, 30.3, 0.0682
