CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.7548, 34.0842, 357.725, 0.5, 88.04
6, 1.7483, 34.084, 357.023, 0.51, 88.01
7, 1.7387, 34.0841, 356.321, 0.5, 87.98
8, 1.7436, 34.0833, 355.428, 0.54, 87.98
9, 1.7421, 34.083, 356.29, 0.53, 88.03
10, 1.7399, 34.0831, 356.042, 0.5, 88.04
11, 1.7446, 34.0835, 355.48, 0.51, 88.13
12, 1.7314, 34.0836, 355.608, 0.55, 88.06
13, 1.7281, 34.0836, 355.49, 0.5, 88.09
14, 1.7278, 34.0836, 355.695, 0.49, 88.16
15, 1.728, 34.0835, 355.738, 0.5, 88.19
16, 1.7247, 34.0837, 356.222, 0.48, 88.18
17, 1.7221, 34.0841, 355.87, 0.5, 88.12
18, 1.7058, 34.0833, 356.191, 0.52, 88.07
19, 1.7094, 34.0835, 355.78, 0.51, 88.23
20, 1.6738, 34.0811, 358.486, 0.49, 88.19
21, 1.6291, 34.0804, 363.27, 0.52, 88.22
22, 0.0368, 34.1229, 369.093, 0.64, 86.32
23, -0.6805, 34.212, 374.915, 1.79, 80
24, -0.8556, 34.2353, 380.738, 2.16, 78.33
25, -0.9693, 34.2522, 411.744, 2.09, 78.25
26, -1.0774, 34.2616, 406.819, 2.02, 80.35
27, -1.203, 34.2762, 400.245, 2.03, 79.82
28, -1.2858, 34.2965, 391.712, 2.45, 79.47
29, -1.3653, 34.3099, 385.221, 2.71, 80.01
30, -1.4288, 34.3169, 379.976, 2.21, 81.53
31, -1.4633, 34.3241, 375.181, 2.18, 83.06
32, -1.4463, 34.331, 370.038, 2.38, 83
33, -1.4749, 34.3353, 363.753, 2.51, 83.13
34, -1.502, 34.3392, 357.451, 2.78, 83.33
35, -1.5337, 34.3416, 352.26, 3.07, 83.29
36, -1.551, 34.344, 349.307, 3.08, 83.66
37, -1.5871, 34.3494, 349.719, 2.36, 85.08
38, -1.6458, 34.3596, 347.713, 2.42, 86.09
39, -1.6637, 34.363, 344.09, 2.46, 87.52
40, -1.6618, 34.3674, 339.654, 2.72, 86.59
41, -1.6694, 34.3715, 335.206, 3.32, 86.15
42, -1.6983, 34.3759, 331.207, 3.06, 86.8
43, -1.7092, 34.3795, 329.18, 3.12, 87.63
44, -1.7101, 34.3793, 327.151, 2.44, 88.4
45, -1.7042, 34.3807, 321.261, 2.56, 88.8
46, -1.7094, 34.3817, 321.169, 1.89, 89.38
47, -1.722, 34.386, 321.077, 1.58, 90.05
48, -1.7242, 34.3873, 320.698, 1.91, 90.17
49, -1.7242, 34.3885, 320.141, 1.4, 90.58
50, -1.7213, 34.3901, 319.471, 1.6, 91.55
51, -1.7198, 34.3917, 318.754, 1.21, 91.11
52, -1.7198, 34.3937, 318.053, 1.14, 91.54
53, -1.7198, 34.3959, 317.433, 1.41, 91.47
54, -1.7169, 34.3987, 316.31, 1.13, 91.79
55, -1.7131, 34.4004, 315.589, 1.53, 91.79
56, -1.7074, 34.4056, 315.112, 1.33, 91.16
57, -1.6975, 34.409, 313.749, 0.86, 91.24
58, -1.6829, 34.4117, 312.217, 1.17, 91.82
59, -1.657, 34.4173, 312.011, 1.64, 91.85
60, -1.6353, 34.42, 311.805, 1.55, 91.65
61, -1.6072, 34.4239, 311.599, 1.5, 91.95
62, -1.5313, 34.4303, 311.393, 1.56, 92.33
63, -1.528, 34.4337, 311.187, 0.82, 92.6
64, -1.459, 34.4391, 310.981, 1.57, 92.49
65, -1.37, 34.4456, 305.733, 0.81, 92.6
66, -1.3045, 34.4505, 303.619, 1.02, 92.49
67, -1.2492, 34.4544, 301.504, 1.18, 92.86
68, -1.1808, 34.4608, 300.187, 1.03, 92.94
69, -1.1392, 34.4632, 299.415, 0.7, 93.08
70, -1.129, 34.4656, 298.744, 0.52, 92.79
71, -1.0633, 34.4721, 297.731, 0.5, 92.86
72, -0.9759, 34.4777, 295.932, 0.51, 92.82
73, -1.009, 34.4718, 292.904, 0.97, 92.7
74, -0.8378, 34.4955, 290.531, 0.68, 92.82
75, -0.7316, 34.5068, 292.034, 0.52, 92.84
76, -0.5724, 34.5193, 287.912, 0.59, 93.15
77, -0.5661, 34.5111, 279.786, 0.56, 92.84
78, -0.4923, 34.5354, 269.275, 0.48, 93.19
79, -0.0191, 34.5946, 258.764, 0.55, 93.14
80, 0.5225, 34.6546, 248.253, 0.45, 93.5
81, 0.4159, 34.637, 237.743, 0.36, 93.35
82, 0.5651, 34.6527, 227.232, 0.32, 93.71
83, 0.6324, 34.6554, 216.721, 0.21, 93.87
84, 0.6275, 34.6542, 206.21, 0.19, 93.81
85, 0.6272, 34.6524, 217.427, 0.21, 93.82
86, 0.6276, 34.6516, 217.312, 0.39, 93.74
87, 0.6279, 34.6508, 217.196, 0.31, 93.85
88, 0.6287, 34.6502, 217.081, 0.22, 93.85
89, 0.6284, 34.6502, 216.966, 0.18, 93.71
90, 0.6299, 34.6499, 216.851, 0.21, 93.72
91, 0.6288, 34.6499, 216.735, 0.24, 93.66
92, 0.629, 34.65, 216.62, 0.26, 93.71
93, 0.6318, 34.65, 216.505, 0.27, 93.79
94, 0.63, 34.6501, 216.393, 0.21, 93.77
95, 0.6305, 34.6503, 216.269, 0.25, 93.74
96, 0.6327, 34.6503, 216.145, 0.28, 93.66
97, 0.6335, 34.6505, 216.037, 0.23, 93.66
98, 0.6347, 34.6509, 215.979, 0.22, 93.81
99, 0.6351, 34.6511, 215.887, 0.26, 93.79
100, 0.6352, 34.6509, 215.68, 0.18, 93.86
101, 0.6318, 34.6508, 215.656, 0.25, 93.85
102, 0.6312, 34.6507, 215.49, 0.34, 93.67
103, 0.6315, 34.6508, 215.376, 0.27, 93.7
104, 0.6315, 34.651, 215.288, 0.28, 93.83
105, 0.6315, 34.6512, 215.267, 0.25, 93.63
106, 0.632, 34.6509, 215.218, 0.2, 93.58
107, 0.632, 34.6512, 215.17, 0.28, 93.76
108, 0.6331, 34.6514, 215.121, 0.26, 93.72
109, 0.6334, 34.6513, 215.073, 0.2, 93.85
110, 0.6325, 34.6512, 215.027, 0.32, 93.74
111, 0.6351, 34.6515, 214.982, 0.28, 93.91
112, 0.6359, 34.6517, 214.937, 0.47, 93.83
