CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.0626, 33.0242, 366.373, 0.07, 88.75
6, -1.076, 33.045, 368.016, 0.07, 88.78
7, -1.0827, 33.051, 369.659, 0.05, 88.72
8, -1.0696, 33.042, 371.302, 0.07, 88.68
9, -1.0978, 33.0775, 372.514, 0.07, 88.67
10, -1.1996, 33.2389, 371.754, 0.07, 88.85
11, -1.2501, 33.3393, 369.815, 0.06, 89.21
12, -1.2623, 33.3788, 367.492, 0.04, 89.23
13, -1.3134, 33.437, 365.577, 0.05, 89.62
14, -1.3576, 33.4837, 363.863, 0.04, 89.6
15, -1.3842, 33.6006, 362.145, 0.07, 89.49
16, -1.3918, 33.7017, 360.214, 0.07, 89.56
17, -1.4082, 33.8462, 357.863, 0.07, 89.46
18, -1.4181, 33.9121, 354.887, 0.07, 89.63
19, -1.4283, 33.983, 348.763, 0.07, 89.94
20, -1.458, 34.0998, 346.063, 0.07, 90.3
21, -1.4621, 34.1245, 345.864, 0.07, 90.25
22, -1.4685, 34.1404, 344.147, 0.07, 90.24
23, -1.4679, 34.1529, 341.587, 0.07, 90.15
24, -1.4731, 34.1788, 338.862, 0.07, 90.03
25, -1.4819, 34.203, 336.649, 0.09, 90.18
26, -1.4802, 34.2244, 335.623, 0.1, 90.19
27, -1.4905, 34.2824, 334.211, 0.1, 90.05
28, -1.5168, 34.3056, 333.045, 0.11, 90.04
29, -1.5448, 34.3344, 331.08, 0.1, 90.24
30, -1.5581, 34.3463, 329.337, 0.1, 90.35
31, -1.5588, 34.3498, 327.074, 0.11, 90.42
32, -1.5517, 34.3563, 326.198, 0.1, 90.47
33, -1.5556, 34.3578, 326.189, 0.11, 90.41
34, -1.561, 34.3606, 326.18, 0.11, 90.44
35, -1.5742, 34.3674, 325.584, 0.1, 90.46
36, -1.5905, 34.3711, 325.054, 0.1, 90.5
37, -1.5904, 34.3723, 324.525, 0.11, 90.5
38, -1.6105, 34.3753, 323.996, 0.13, 90.5
39, -1.618, 34.3775, 323.494, 0.13, 90.54
40, -1.6209, 34.3781, 323.049, 0.13, 90.51
41, -1.6241, 34.379, 322.687, 0.14, 90.52
42, -1.631, 34.3809, 322.362, 0.17, 90.42
43, -1.6337, 34.3837, 322.029, 0.17, 90.36
44, -1.6353, 34.385, 321.759, 0.2, 90.31
45, -1.6398, 34.386, 321.239, 0.2, 90.26
46, -1.6524, 34.3891, 320.884, 0.2, 90.39
47, -1.6546, 34.3899, 320.649, 0.2, 90.43
48, -1.6609, 34.3919, 319.988, 0.19, 90.55
49, -1.6629, 34.3923, 319.471, 0.16, 90.85
50, -1.6689, 34.3937, 319.271, 0.16, 90.88
51, -1.6715, 34.394, 318.869, 0.13, 91.04
52, -1.677, 34.3949, 318.918, 0.13, 91.1
53, -1.677, 34.3964, 318.276, 0.13, 91.15
54, -1.6965, 34.4002, 317.86, 0.15, 91.44
55, -1.6984, 34.4009, 317.478, 0.13, 91.52
56, -1.6994, 34.4017, 317.101, 0.14, 91.54
57, -1.7013, 34.4026, 316.701, 0.12, 91.59
58, -1.7029, 34.4029, 316.71, 0.12, 91.63
59, -1.7065, 34.4038, 316.846, 0.14, 91.57
60, -1.7143, 34.4058, 316.363, 0.16, 91.63
61, -1.7229, 34.4077, 316.07, 0.15, 91.61
62, -1.7206, 34.4082, 315.773, 0.13, 91.64
63, -1.72, 34.4083, 315.196, 0.16, 91.72
64, -1.7205, 34.4087, 314.764, 0.16, 91.76
65, -1.7229, 34.4096, 314.816, 0.17, 91.76
66, -1.7194, 34.411, 314.33, 0.17, 91.77
67, -1.7168, 34.4123, 313.843, 0.15, 91.83
68, -1.7169, 34.4133, 313.356, 0.13, 91.82
69, -1.7162, 34.4143, 313.179, 0.16, 91.75
70, -1.7148, 34.4146, 313.087, 0.15, 91.82
71, -1.7115, 34.4152, 312.859, 0.16, 91.69
72, -1.7069, 34.4163, 312.565, 0.18, 91.79
73, -1.7193, 34.4172, 312.279, 0.16, 91.85
74, -1.7326, 34.4181, 312.072, 0.23, 91.79
75, -1.7286, 34.4188, 311.923, 0.2, 91.78
76, -1.7237, 34.4187, 311.713, 0.17, 91.8
77, -1.7118, 34.4211, 311.322, 0.18, 91.79
78, -1.6982, 34.4214, 310.834, 0.2, 91.79
79, -1.6877, 34.4229, 310.331, 0.19, 91.79
80, -1.6778, 34.4241, 309.898, 0.18, 91.76
81, -1.6769, 34.4238, 309.618, 0.21, 91.74
82, -1.6592, 34.4269, 309.575, 0.22, 91.85
83, -1.6546, 34.4277, 309.406, 0.19, 91.67
84, -1.6527, 34.4285, 308.798, 0.18, 91.82
85, -1.644, 34.4294, 307.433, 0.18, 91.82
86, -1.6409, 34.431, 306.895, 0.23, 91.95
87, -1.6308, 34.4329, 306.133, 0.14, 91.92
88, -1.615, 34.4362, 305.649, 0.18, 92.05
89, -1.5957, 34.4384, 305.316, 0.14, 92.09
90, -1.5889, 34.4394, 304.416, 0.09, 92.15
91, -1.577, 34.4415, 303.533, 0.1, 92.14
92, -1.567, 34.4432, 302.734, 0.08, 92.2
93, -1.5625, 34.4436, 302.309, 0.09, 92.22
94, -1.5656, 34.4438, 301.885, 0.12, 92.21
95, -1.5822, 34.4439, 301.576, 0.1, 92.22
96, -1.5809, 34.4445, 301.908, 0.1, 92.23
97, -1.5737, 34.4455, 302.241, 0.11, 92.18
98, -1.566, 34.4466, 302.574, 0.09, 92.22
99, -1.55, 34.4488, 301.932, 0.09, 92.15
100, -1.5282, 34.4509, 301.331, 0.09, 92.2
101, -1.4958, 34.4535, 300.276, 0.11, 92.24
102, -1.4829, 34.4551, 299.476, 0.08, 92.21
103, -1.4952, 34.4549, 297.572, 0.07, 92.27
104, -1.4824, 34.4564, 297.695, 0.07, 92.26
105, -1.4574, 34.4587, 297.652, 0.07, 92.26
106, -1.4483, 34.4599, 298.009, 0.07, 92.26
107, -1.4454, 34.4597, 297.065, 0.1, 92.24
108, -1.4231, 34.4624, 295.611, 0.1, 92.27
109, -1.3888, 34.4662, 295.656, 0.08, 92.28
110, -1.3636, 34.4686, 295.065, 0.1, 92.25
111, -1.3449, 34.471, 293.988, 0.07, 92.28
112, -1.3207, 34.4717, 292.573, 0.06, 92.28
113, -1.2802, 34.4765, 290.969, 0.07, 92.32
114, -1.2568, 34.4783, 289.4, 0.06, 92.34
115, -1.2563, 34.4786, 288.086, 0.06, 92.33
116, -1.2727, 34.4785, 287.25, 0.05, 92.24
117, -1.2532, 34.4805, 287.115, 0.04, 92.24
118, -1.2352, 34.482, 287.902, 0.04, 92.35
119, -1.1954, 34.486, 286.934, 0.04, 92.34
120, -1.1868, 34.4867, 286.489, 0.04, 92.29
121, -1.1773, 34.4869, 284.615, 0.04, 92.38
122, -1.1375, 34.492, 283.198, 0.04, 92.37
123, -1.054, 34.5007, 283.319, 0.04, 92.02
124, -1.0004, 34.5065, 282.637, 0.04, 92.32
125, -0.944, 34.5125, 277.486, 0.02, 92.38
126, -0.9167, 34.5148, 275.497, 0.03, 92.42
127, -0.9113, 34.5151, 273.509, 0.04, 92.41
128, -0.8558, 34.5209, 272.135, 0.01, 92.47
129, -0.8283, 34.5239, 271.991, 0.01, 92.4
130, -0.8126, 34.5257, 269.95, 0.01, 92.3
131, -0.7945, 34.527, 267.416, 0.01, 92.44
132, -0.7885, 34.5283, 264.397, 0.02, 92.4
133, -0.7129, 34.5368, 265.331, 0.01, 92.49
134, -0.6841, 34.5393, 264.758, 0.01, 92.49
135, -0.6307, 34.546, 262.54, 0.01, 92.48
136, -0.6092, 34.5464, 258.534, 0.01, 92.49
137, -0.5888, 34.5493, 257.116, 0.01, 92.49
138, -0.5852, 34.5503, 256.95, 0.01, 92.47
139, -0.5821, 34.5506, 256.7, 0.01, 92.49
140, -0.5783, 34.5507, 254.661, 0.01, 92.47
141, -0.5494, 34.5538, 253.62, 0.01, 92.47
142, -0.5317, 34.5559, 253.914, 0.01, 92.48
143, -0.5145, 34.5572, 253.199, 0.01, 92.49
144, -0.5095, 34.5575, 251.17, 0.01, 92.47
145, -0.4633, 34.5635, 250.887, 0.01, 92.45
146, -0.4501, 34.5649, 250.579, 0.01, 92.49
147, -0.4282, 34.567, 248.637, 0, 92.48
148, -0.4017, 34.5699, 246.977, 0.01, 92.48
149, -0.3921, 34.5717, 246.053, -0.01, 92.49
150, -0.3575, 34.575, 245.118, 0.01, 92.45
151, -0.3365, 34.5777, 243.596, 0.01, 92.43
152, -0.3116, 34.5807, 242.591, 0, 92.49
153, -0.2914, 34.5827, 242.116, -0.01, 92.49
154, -0.2879, 34.583, 240.749, 0, 92.5
155, -0.2696, 34.585, 240.722, 0, 92.49
156, -0.2384, 34.589, 239.788, -0.01, 92.5
157, -0.2249, 34.5906, 238.855, 0.01, 92.47
158, -0.215, 34.5918, 237.819, 0, 92.48
159, -0.2045, 34.5925, 236.591, -0.01, 92.48
160, -0.1933, 34.5944, 235.362, -0.02, 92.44
161, -0.1586, 34.5982, 235.826, -0.02, 92.49
162, -0.1552, 34.5987, 235.268, -0.02, 92.5
163, -0.1517, 34.599, 234.168, 0.01, 92.5
164, -0.1403, 34.5996, 233.004, 0, 92.49
165, -0.123, 34.6018, 232.091, -0.01, 92.5
166, -0.0702, 34.6082, 231.213, 0, 92.48
167, -0.0457, 34.6114, 230.319, -0.02, 92.41
168, -0.0317, 34.613, 229.355, -0.02, 92.51
169, -0.0205, 34.614, 228.002, -0.02, 92.49
170, -0.0162, 34.6138, 227.132, -0.02, 92.47
171, 0.0146, 34.6181, 226.585, 0, 92.51
172, 0.0371, 34.6211, 226.197, -0.02, 92.52
173, 0.0469, 34.622, 225.476, -0.02, 92.53
174, 0.0528, 34.622, 224.114, -0.02, 92.51
175, 0.0745, 34.6249, 222.962, -0.02, 92.53
176, 0.082, 34.6259, 222.869, -0.02, 92.54
177, 0.0986, 34.6279, 221.801, -0.02, 92.53
178, 0.1242, 34.6308, 220.794, -0.02, 92.55
179, 0.14, 34.6325, 219.603, -0.02, 92.54
180, 0.159, 34.6347, 218.467, -0.02, 92.55
181, 0.162, 34.635, 217.82, -0.02, 92.56
182, 0.1628, 34.6352, 217.455, -0.02, 92.5
183, 0.1664, 34.635, 217.372, -0.02, 92.56
184, 0.1725, 34.636, 217.289, -0.02, 92.57
185, 0.1763, 34.6365, 216.973, -0.02, 92.56
186, 0.1897, 34.6382, 216.802, -0.02, 92.58
187, 0.2289, 34.6427, 216.211, -0.02, 92.58
188, 0.2388, 34.6439, 215.479, -0.02, 92.59
189, 0.2399, 34.6437, 214.929, -0.02, 92.6
190, 0.2463, 34.6455, 214.386, -0.02, 92.61
191, 0.2706, 34.6477, 213.674, -0.02, 92.61
192, 0.2839, 34.6493, 212.897, -0.02, 92.6
193, 0.2795, 34.6482, 212.157, -0.02, 92.6
194, 0.2964, 34.65, 211.557, -0.02, 92.61
195, 0.3124, 34.6519, 211.062, -0.02, 92.62
196, 0.3175, 34.6528, 210.369, -0.02, 92.62
197, 0.3408, 34.6562, 210.344, -0.02, 92.62
198, 0.3664, 34.6584, 210.044, -0.02, 92.62
199, 0.3629, 34.6582, 209.409, -0.02, 92.63
200, 0.3826, 34.6607, 208.818, -0.02, 92.65
201, 0.4195, 34.6652, 208.681, -0.02, 92.64
202, 0.439, 34.6667, 208.117, -0.02, 92.66
203, 0.4446, 34.6674, 207.35, -0.02, 92.66
204, 0.4454, 34.6666, 206.604, -0.02, 92.65
205, 0.4708, 34.6699, 206.104, -0.02, 92.65
206, 0.4996, 34.674, 205.998, -0.02, 92.66
207, 0.5138, 34.6753, 205.543, -0.02, 92.68
208, 0.5148, 34.6753, 204.446, -0.02, 92.68
209, 0.5188, 34.6756, 203.856, -0.02, 92.67
210, 0.5247, 34.6759, 203.5, -0.02, 92.68
211, 0.5316, 34.6769, 203.104, -0.02, 92.68
212, 0.5347, 34.6776, 203.458, -0.02, 92.68
213, 0.5385, 34.6779, 203.099, -0.02, 92.58
214, 0.5424, 34.6785, 202.74, -0.02, 92.68
215, 0.5475, 34.6788, 202.705, -0.02, 92.68
216, 0.5515, 34.6797, 202.626, -0.02, 92.7
217, 0.5588, 34.6807, 202.605, -0.02, 92.7
218, 0.5658, 34.6819, 202.355, -0.02, 92.71
219, 0.5719, 34.6827, 202.024, -0.02, 92.71
220, 0.5738, 34.6826, 201.61, -0.02, 92.72
221, 0.5821, 34.684, 201.61, -0.02, 92.72
222, 0.5823, 34.6841, 201.421, -0.02, 92.74
223, 0.5814, 34.684, 201.289, -0.02, 92.69
224, 0.5809, 34.6841, 201.243, -0.02, 92.74
225, 0.5806, 34.6842, 201.167, -0.02, 92.74
226, 0.5806, 34.6841, 201.028, -0.02, 92.75
227, 0.5792, 34.684, 201.016, -0.02, 92.76
228, 0.5804, 34.6845, 200.99, -0.02, 92.74
229, 0.5812, 34.6849, 200.931, -0.02, 92.76
230, 0.5832, 34.6852, 200.823, -0.02, 92.76
231, 0.5847, 34.685, 200.719, -0.02, 92.76
232, 0.5911, 34.6864, 200.673, -0.02, 92.78
233, 0.5933, 34.6869, 200.768, -0.02, 92.79
234, 0.5947, 34.6868, 200.947, -0.02, 92.78
235, 0.596, 34.6871, 201.044, -0.02, 92.8
236, 0.5969, 34.6874, 201.024, -0.02, 92.8
237, 0.5968, 34.6874, 201.049, -0.02, 92.81
238, 0.5972, 34.6874, 201.126, -0.02, 92.81
239, 0.5956, 34.6873, 201.264, -0.02, 92.81
240, 0.5897, 34.6869, 201.362, -0.02, 92.82
241, 0.5873, 34.687, 201.322, -0.02, 92.81
