CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00097_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RO20071215_CTD_97_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 16:57:00
CTD_START_LATITUDE = -27.4980
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.6694, 36.1107, 214.3, 0.0483
4.0, 23.6724, 36.111, 214.4, 0.0475
5.0, 23.6745, 36.1112, 214.3, 0.0479
6.0, 23.6756, 36.1115, 214.6, 0.0479
7.0, 23.6737, 36.111, 214.7, 0.0475
8.0, 23.6741, 36.1111, 214.6, 0.0479
9.0, 23.6738, 36.111, 214.5, 0.0475
10.0, 23.6728, 36.1108, 214.4, 0.0479
11.0, 23.6718, 36.1107, 214.3, 0.0479
12.0, 23.6718, 36.1107, 214.2, 0.0479
13.0, 23.6725, 36.1109, 214.3, 0.0479
14.0, 23.6723, 36.1108, 214.1, 0.0479
15.0, 23.6722, 36.1106, 214.4, 0.0479
16.0, 23.6722, 36.1106, 214.2, 0.0479
17.0, 23.6733, 36.1108, 214.3, 0.0483
18.0, 23.6741, 36.1109, 214.5, 0.0479
19.0, 23.676, 36.111, 214.6, 0.0479
20.0, 23.6723, 36.1105, 214.5, 0.0483
21.0, 23.6602, 36.1095, 214.5, 0.0487
22.0, 23.6607, 36.1098, 214.8, 0.0479
23.0, 23.6617, 36.1097, 215, 0.0483
24.0, 23.6418, 36.1077, 214.7, 0.0487
25.0, 23.6194, 36.1054, 214.8, 0.0495
26.0, 23.4783, 36.0889, 215.7, 0.0511
27.0, 23.1273, 36.0633, 216.8, 0.0532
28.0, 22.9118, 36.0536, 218.9, 0.0544
29.0, 22.6964, 36.0435, 221, 0.0544
30.0, 22.4808, 36.0332, 222.9, 0.0556
31.0, 22.4028, 36.0291, 223.9, 0.056
32.0, 22.3744, 36.0282, 225.1, 0.0572
33.0, 22.3619, 36.0291, 226, 0.058
34.0, 22.3175, 36.0273, 226, 0.058
35.0, 22.2742, 36.0249, 225.6, 0.0592
36.0, 22.192, 36.0229, 225.7, 0.0592
37.0, 22.1633, 36.0227, 225.7, 0.0605
38.0, 22.0813, 36.0219, 225.8, 0.06
39.0, 22.063, 36.0218, 226.1, 0.0592
40.0, 22.0228, 36.0197, 226.3, 0.06
41.0, 21.994, 36.0197, 226.3, 0.0596
42.0, 21.9779, 36.0215, 226.3, 0.0592
43.0, 21.9671, 36.0219, 226.5, 0.0588
44.0, 21.9437, 36.0224, 226.5, 0.0596
45.0, 21.9285, 36.0223, 226.3, 0.0584
46.0, 21.8999, 36.0192, 226.2, 0.0584
47.0, 21.8713, 36.0171, 226.4, 0.0584
48.0, 21.8522, 36.0154, 226.4, 0.0588
49.0, 21.8296, 36.0135, 226.7, 0.0584
50.0, 21.8229, 36.0131, 226.6, 0.0588
51.0, 21.8165, 36.0128, 226.4, 0.0588
52.0, 21.8058, 36.0119, 226.7, 0.0592
53.0, 21.804, 36.014, 226.3, 0.0588
54.0, 21.8012, 36.0169, 226.4, 0.0584
55.0, 21.8043, 36.0253, 226.4, 0.0584
56.0, 21.7933, 36.0269, 226.6, 0.0584
57.0, 21.7845, 36.0258, 226.6, 0.0584
58.0, 21.7612, 36.0199, 226.5, 0.0576
