CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:40:53 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20160208_CTD_20_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 19:59:00
CTD_START_LATITUDE = -59.0001
CTD_START_LONGITUDE = 82.0000
CTD_BOTTOM_TIME = 20:30:24
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.436, 33.8914, 338.8, 0.2673, 0.1833
2.0, 1.4325, 33.8907, 338.5, 0.2961, 0.1829
4.0, 1.4291, 33.8899, 338.4, 0.325, 0.1821
6.0, 1.4323, 33.8908, 337.7, 0.3252, 0.1833
8.0, 1.4303, 33.8909, 337.9, 0.2988, 0.1825
10.0, 1.4243, 33.8905, 337.8, 0.3071, 0.1863
12.0, 1.4284, 33.8907, 337.4, 0.3069, 0.1825
14.0, 1.4034, 33.8906, 337.5, 0.3157, 0.185
16.0, 1.3952, 33.8904, 337.3, 0.2924, 0.185
18.0, 1.3913, 33.8899, 337.1, 0.322, 0.1879
20.0, 1.389, 33.8901, 337.1, 0.3124, 0.1871
22.0, 1.3675, 33.8905, 337.3, 0.3083, 0.1838
24.0, 1.3456, 33.8898, 336.9, 0.303, 0.1875
26.0, 1.3439, 33.8898, 336.8, 0.3387, 0.1867
28.0, 1.344, 33.8898, 337.2, 0.3121, 0.1913
30.0, 1.3417, 33.8901, 337, 0.2988, 0.1913
32.0, 1.338, 33.8904, 337, 0.3097, 0.1879
34.0, 1.3358, 33.8904, 336.9, 0.3143, 0.1879
36.0, 1.3354, 33.8903, 337.1, 0.3255, 0.1896
38.0, 1.3349, 33.8903, 336.7, 0.3102, 0.1888
40.0, 1.3335, 33.8904, 337, 0.3349, 0.1888
42.0, 1.332, 33.8905, 336.9, 0.3184, 0.1909
