CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10291354.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:15:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD4
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD4_1
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -60.98505
CTD_START_LONGITUDE = -170.01006
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.98505
CTD_END_LONGITUDE = -170.01001
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
2, -1.446, 33.843, 0.03729, 0.07575, 0.09601
4, -1.442, 33.843, 0.04189, 0.07467, 0.08594
6, -1.43, 33.844, 0.05237, 0.07199, 0.08397
8, -1.439, 33.843, 0.04041, 0.06609, 0.08284
10, -1.434, 33.844, 0.04095, 0.06716, 0.08821
12, -1.433, 33.844, 0.03756, 0.0677, 0.0891
14, -1.44, 33.844, 0.04176, 0.06555, 0.08437
16, -1.444, 33.843, 0.04311, 0.06662, 0.08421
18, -1.444, 33.844, 0.03871, 0.0677, 0.08399
20, -1.438, 33.844, 0.03916, 0.07306, 0.09289
22, -1.415, 33.846, 0.03663, 0.06609, 0.08807
24, -1.408, 33.846, 0.04192, 0.06877, 0.09003
26, -1.407, 33.846, 0.04067, 0.07038, 0.08665
28, -1.408, 33.845, 0.03905, 0.06609, 0.08422
30, -1.411, 33.845, 0.0389, 0.06609, 0.08427
32, -1.411, 33.845, 0.03927, 0.06727, 0.08537
34, -1.412, 33.845, 0.03751, 0.07227, 0.08694
36, -1.412, 33.845, 0.03837, 0.0736, 0.08333
38, -1.419, 33.845, 0.04423, 0.07628, 0.0837
40, -1.423, 33.844, 0.03844, 0.07736, 0.08224
42, -1.436, 33.843, 0.03792, 0.07575, 0.08303
44, -1.411, 33.845, 0.04195, 0.07736, 0.08346
46, -1.399, 33.846, 0.04511, 0.07145, 0.09251
48, -1.398, 33.846, 0.03966, 0.07145, 0.09252
50, -1.398, 33.846, 0.03941, 0.07306, 0.08639
52, -1.397, 33.846, 0.03988, 0.0736, 0.08469
54, -1.392, 33.847, 0.0462, 0.07252, 0.08703
56, -1.391, 33.847, 0.03989, 0.07628, 0.08351
58, -1.391, 33.847, 0.03977, 0.07306, 0.08541
60, -1.395, 33.846, 0.03827, 0.07413, 0.08339
62, -1.394, 33.847, 0.0406, 0.07727, 0.07987
64, -1.396, 33.847, 0.04347, 0.07897, 0.08658
66, -1.403, 33.847, 0.04243, 0.07927, 0.08544
68, -1.416, 33.846, 0.03852, 0.07827, 0.08476
70, -1.418, 33.846, 0.04283, 0.08273, 0.08258
72, -1.422, 33.846, 0.03963, 0.07413, 0.08671
74, -1.425, 33.846, 0.04383, 0.07736, 0.08647
76, -1.435, 33.846, 0.04181, 0.08488, 0.08786
78, -1.433, 33.846, 0.04604, 0.08273, 0.08918
80, -1.423, 33.847, 0.04116, 0.08058, 0.08463
82, -1.423, 33.846, 0.04046, 0.08435, 0.08412
84, -1.425, 33.846, 0.03912, 0.07413, 0.08785
86, -1.412, 33.847, 0.04347, 0.07682, 0.08719
88, -1.4, 33.847, 0.04205, 0.08327, 0.08425
90, -1.387, 33.849, 0.04195, 0.07951, 0.0914
92, -1.381, 33.849, 0.04202, 0.07843, 0.08325
94, -1.304, 33.853, 0.04082, 0.07521, 0.08058
96, -1.306, 33.853, 0.03875, 0.08004, 0.08611
98, -1.3, 33.853, 0.03746, 0.07628, 0.082
100, -1.299, 33.853, 0.03927, 0.07521, 0.08473
102, -1.286, 33.854, 0.03913, 0.07527, 0.08158
104, -1.237, 33.856, 0.03811, 0.07736, 0.09229
106, -1.186, 33.859, 0.04244, 0.07413, 0.08599
108, -0.993, 33.872, 0.03608, 0.07521, 0.0864
110, -0.908, 33.876, 0.03842, 0.07413, 0.08147
112, -0.905, 33.875, 0.03825, 0.07327, 0.0802
114, -0.789, 33.883, 0.03909, 0.06502, 0.08242
116, -0.462, 33.905, 0.03624, 0.07038, 0.08057
118, -0.407, 33.908, 0.03494, 0.06716, 0.08115
120, -0.409, 33.905, 0.03381, 0.06448, 0.08255
122, -0.413, 33.905, 0.03595, 0.06502, 0.08465
124, -0.353, 33.908, 0.03328, 0.06234, 0.08461
126, -0.365, 33.907, 0.03288, 0.06341, 0.09167
