CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00046_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 33RO20071215_CTD_46_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 17:13:00
CTD_START_LATITUDE = -0.6677
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 21.5232, 34.3253, 199.6, 0.157
4.0, 21.5508, 34.3236, 199.7, 0.1558
5.0, 21.5634, 34.3237, 199.4, 0.1554
6.0, 21.5693, 34.3234, 199.4, 0.1558
7.0, 21.5225, 34.3261, 199.5, 0.1595
8.0, 21.4446, 34.3307, 198.1, 0.1608
9.0, 21.3624, 34.3361, 196.9, 0.1645
10.0, 21.286, 34.3401, 195.7, 0.165
11.0, 21.1502, 34.3508, 194.1, 0.1662
12.0, 21.0166, 34.3616, 191.5, 0.1662
13.0, 20.8239, 34.3818, 189.4, 0.1691
14.0, 20.6175, 34.4032, 184.9, 0.1708
15.0, 20.2428, 34.4396, 183.3, 0.172
16.0, 19.9801, 34.4678, 179.7, 0.1729
17.0, 19.5286, 34.5158, 174.7, 0.1762
18.0, 19.2185, 34.5488, 169.6, 0.1741
19.0, 18.9609, 34.5788, 165.3, 0.1746
20.0, 18.7793, 34.601, 161.6, 0.1762
21.0, 18.6455, 34.6177, 159.2, 0.18
22.0, 18.5639, 34.6277, 159.4, 0.1758
23.0, 18.4888, 34.636, 158.8, 0.1825
24.0, 18.3499, 34.6537, 158.4, 0.1792
25.0, 18.2975, 34.6605, 156, 0.1746
26.0, 18.1861, 34.6748, 155.1, 0.1712
27.0, 18.1354, 34.6814, 154.9, 0.1712
28.0, 18.0859, 34.689, 154.2, 0.1679
29.0, 18.0558, 34.6936, 152.8, 0.167
30.0, 18.0133, 34.7, 153, 0.1629
31.0, 17.9707, 34.7059, 152.5, 0.157
32.0, 17.9182, 34.7129, 152.1, 0.1529
33.0, 17.8901, 34.7169, 151.8, 0.1529
34.0, 17.8553, 34.7219, 151.3, 0.1625
35.0, 17.8001, 34.7299, 150.3, 0.1433
36.0, 17.7425, 34.7379, 150.1, 0.14
37.0, 17.6953, 34.7444, 149.4, 0.138
38.0, 17.6489, 34.7509, 149.1, 0.1334
39.0, 17.6034, 34.757, 148.4, 0.1289
40.0, 17.5604, 34.7635, 147.2, 0.1251
41.0, 17.5164, 34.77, 147.1, 0.1235
42.0, 17.4579, 34.7787, 146.6, 0.1169
43.0, 17.4043, 34.7865, 146.4, 0.1144
44.0, 17.3656, 34.7924, 145.4, 0.1091
45.0, 17.3239, 34.7996, 145.1, 0.1087
46.0, 17.2783, 34.8078, 144.1, 0.1078
47.0, 17.2212, 34.8181, 143.4, 0.1017
48.0, 17.179, 34.8264, 142.8, 0.1021
49.0, 17.1285, 34.837, 142.2, 0.0996
50.0, 17.0837, 34.8454, 141.4, 0.0943
51.0, 17.0197, 34.8532, 139.7, 0.091
52.0, 16.9299, 34.8516, 138.5, 0.0906
53.0, 16.7913, 34.8497, 138, 0.0923
54.0, 16.7294, 34.8573, 137, 0.0923
55.0, 16.6432, 34.8687, 135.9, 0.089
56.0, 16.5358, 34.8807, 133.4, 0.0853
57.0, 16.4424, 34.8901, 132.2, 0.0845
58.0, 16.42, 34.8932, 132.5, 0.0829
59.0, 16.4039, 34.8958, 132.5, 0.0833
60.0, 16.393, 34.9032, 132.5, 0.0816
61.0, 16.403, 34.9151, 133, 0.0816
62.0, 16.4161, 34.9252, 133.2, 0.0804
63.0, 16.4204, 34.9274, 133.4, 0.0796
64.0, 16.4569, 34.9431, 133.3, 0.08
65.0, 16.5374, 34.9765, 133.2, 0.0788
66.0, 16.6246, 35.0119, 133.2, 0.0775
67.0, 16.6414, 35.0215, 132.8, 0.078
68.0, 16.647, 35.0257, 132.2, 0.0727
69.0, 16.6486, 35.0299, 132.1, 0.0743
70.0, 16.6463, 35.0334, 132, 0.0727
71.0, 16.6341, 35.0337, 131.4, 0.0702
72.0, 16.6318, 35.0375, 131, 0.0706
73.0, 16.6209, 35.0392, 130.9, 0.069
74.0, 16.6032, 35.0404, 130.4, 0.0686
75.0, 16.5761, 35.0409, 130.1, 0.0682
76.0, 16.5685, 35.0429, 129.4, 0.0678
77.0, 16.5809, 35.0513, 128.7, 0.069
78.0, 16.5584, 35.0515, 128.5, 0.0706
79.0, 16.5597, 35.0556, 128.1, 0.0694
80.0, 16.5494, 35.0593, 127.2, 0.0698
81.0, 16.5651, 35.0685, 126.1, 0.0653
82.0, 16.5918, 35.0816, 124.2, 0.0645
83.0, 16.6321, 35.11, 121.9, 0.0645
84.0, 16.5873, 35.1397, 119.7, 0.0625
85.0, 16.519, 35.1527, 117.1, 0.0625
86.0, 16.384, 35.1518, 114.4, 0.06
87.0, 16.105, 35.1156, 111, 0.0698
88.0, 15.7977, 35.1123, 110.9, 0.06
89.0, 15.6585, 35.1236, 114.7, 0.0592
90.0, 15.55, 35.1146, 115.9, 0.0609
91.0, 15.4252, 35.102, 113.6, 0.0641
92.0, 15.3358, 35.0949, 111.1, 0.0649
93.0, 15.3098, 35.096, 109.3, 0.0657
94.0, 15.2606, 35.0952, 109.1, 0.0682
95.0, 15.2424, 35.0938, 108.6, 0.069
96.0, 15.2158, 35.0973, 108.1, 0.071
97.0, 15.1666, 35.098, 107.4, 0.0718
98.0, 15.0468, 35.0829, 106.5, 0.0735
99.0, 14.974, 35.0749, 105, 0.0718
100.0, 14.9391, 35.0747, 104.1, 0.0743
101.0, 14.9083, 35.0754, 101.8, 0.0739
102.0, 14.8743, 35.0743, 101.8, 0.0735
103.0, 14.8324, 35.0716, 101.5, 0.0763
104.0, 14.7815, 35.0666, 100.8, 0.0739
105.0, 14.7462, 35.0642, 99.7, 0.0743
106.0, 14.7237, 35.0632, 98.4, 0.0739
107.0, 14.7061, 35.0631, 97.4, 0.0731
108.0, 14.6904, 35.0639, 96.7, 0.0731
109.0, 14.6757, 35.0653, 96.1, 0.0739
110.0, 14.6525, 35.0643, 94.2, 0.0718
111.0, 14.592, 35.0605, 93.1, 0.0714
112.0, 14.5599, 35.0602, 93.2, 0.0702
113.0, 14.5375, 35.0602, 93.2, 0.0698
114.0, 14.5237, 35.0611, 93.2, 0.0702
115.0, 14.4902, 35.0572, 93, 0.0694
116.0, 14.4685, 35.055, 92.8, 0.0686
117.0, 14.442, 35.0554, 92.5, 0.0694
118.0, 14.4274, 35.0557, 91.7, 0.0678
119.0, 14.414, 35.0562, 89.9, 0.0649
120.0, 14.3894, 35.0564, 88.8, 0.0678
121.0, 14.3612, 35.055, 88.3, 0.0653
122.0, 14.3409, 35.0537, 87.7, 0.0617
123.0, 14.3161, 35.0515, 87.3, 0.0605
124.0, 14.2832, 35.0485, 87.6, 0.0592
125.0, 14.2522, 35.0467, 88.1, 0.058
126.0, 14.2166, 35.0452, 88.8, 0.0568
127.0, 14.1914, 35.045, 89.7, 0.0536
128.0, 14.1633, 35.0432, 91.5, 0.0515
129.0, 14.1296, 35.0388, 94.1, 0.0503
130.0, 14.1089, 35.0353, 96.8, 0.0491
131.0, 14.0779, 35.0299, 99.6, 0.0483
132.0, 14.019, 35.0217, 102, 0.0471
133.0, 13.9956, 35.0176, 104.4, 0.0451
134.0, 13.9669, 35.0136, 107.4, 0.0446
135.0, 13.9462, 35.0115, 108.1, 0.0442
136.0, 13.9268, 35.0099, 107.3, 0.0434
