CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 19.1711, 35.5361, 223.7, 0.0943, 4.481
2.0, 19.1855, 35.536, 223.7, 0.0943, 4.366
4.0, 19.1998, 35.5359, 223.8, 0.0935, 4.252
6.0, 19.1837, 35.5376, 224.2, 0.1005, 4.192
8.0, 19.1561, 35.5382, 224.6, 0.1033, 4.061
10.0, 19.1639, 35.5377, 225.2, 0.1017, 3.995
12.0, 19.0851, 35.5376, 225.1, 0.1087, 3.935
14.0, 19.0115, 35.5363, 226.1, 0.1017, 3.892
16.0, 18.9591, 35.5363, 226.5, 0.098, 3.84
18.0, 18.9141, 35.5369, 226.8, 0.0869, 3.761
20.0, 18.8756, 35.5371, 228.3, 0.0816, 3.711
22.0, 18.8474, 35.5378, 228.9, 0.0841, 3.647
24.0, 18.8191, 35.5377, 229.1, 0.0833, 3.601
26.0, 18.787, 35.5394, 230.3, 0.0824, 3.551
28.0, 18.7647, 35.543, 230.9, 0.0869, 3.486
30.0, 18.7604, 35.5432, 231.5, 0.0833, 3.47
32.0, 18.7478, 35.5457, 232.1, 0.0816, 3.405
