CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.7934, 33.9184, 329.6, 0.252, -999, 3.803
2.0, 1.7917, 33.9184, 329.7, 0.251, -999, 3.601
4.0, 1.79, 33.9185, 329.8, 0.25, 0.1491, 3.398
6.0, 1.7896, 33.9194, 329.9, 0.252, 0.1334, 3.296
8.0, 1.7903, 33.9204, 329.9, 0.255, 0.138, 3.224
10.0, 1.7896, 33.9213, 330.1, 0.261, 0.1334, 3.16
12.0, 1.7901, 33.9214, 330.6, 0.263, 0.1351, 3.107
14.0, 1.7896, 33.9218, 330.8, 0.276, 0.1326, 3.069
16.0, 1.7901, 33.9215, 330.8, 0.279, 0.1317, 2.991
18.0, 1.7893, 33.9214, 330.8, 0.297, 0.1326, 2.925
20.0, 1.7888, 33.9213, 331.1, 0.31, 0.1342, 2.86
22.0, 1.7875, 33.9209, 331.3, 0.317, 0.1351, 2.811
24.0, 1.7881, 33.9212, 331.4, 0.324, 0.1326, 2.752
26.0, 1.7869, 33.9211, 331.4, 0.323, 0.1317, 2.682
28.0, 1.787, 33.921, 331.4, 0.331, 0.1342, 2.655
30.0, 1.7875, 33.9212, 331.4, 0.339, 0.1351, 2.587
32.0, 1.7879, 33.9208, 331.4, 0.336, 0.1363, 2.538
34.0, 1.7873, 33.9211, 331.5, 0.345, 0.1342, 2.464
36.0, 1.7908, 33.9221, 331.4, 0.345, 0.1326, 2.415
38.0, 1.7912, 33.9221, 331.2, 0.348, 0.1334, 2.372
40.0, 1.7892, 33.9216, 331.4, 0.338, 0.1326, 2.352
42.0, 1.7914, 33.9221, 331.4, 0.346, 0.1342, 2.303
44.0, 1.7938, 33.9227, 331.4, 0.352, 0.1342, 2.263
46.0, 1.7941, 33.9229, 331.3, 0.346, 0.1317, 2.193
48.0, 1.7939, 33.9225, 331.2, 0.34, 0.1334, 2.147
50.0, 1.7942, 33.9228, 331.2, 0.351, 0.1342, 2.102
52.0, 1.7956, 33.9233, 331.2, 0.359, 0.1326, 2.049
54.0, 1.7928, 33.9221, 331.3, 0.357, 0.1326, 2.012
