CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:44 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_101_2
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:21:00
#CTD_START_LATITUDE: -68.0001
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 20:36:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 101
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.0567, 34.0433, 338.4, 0.282, 0.0943, -999
2.0, -1.056, 34.0436, 338.5, 0.284, 0.0943, -999
4.0, -1.0553, 34.0438, 338.6, 0.285, 0.0943, -999
6.0, -1.0547, 34.044, 338.6, 0.287, 0.0943, -999
8.0, -1.0533, 34.0466, 338.5, 0.284, 0.0923, -999
10.0, -1.0571, 34.0482, 338.4, 0.283, 0.0923, -999
12.0, -1.0595, 34.0504, 338.3, 0.286, 0.0914, -999
14.0, -1.0608, 34.0518, 338, 0.284, 0.0923, -999
16.0, -1.0579, 34.054, 338.1, 0.285, 0.0943, -999
18.0, -1.0555, 34.0543, 337.9, 0.285, 0.0943, -999
20.0, -1.0511, 34.0553, 337.7, 0.284, 0.0943, -999
22.0, -1.0477, 34.0561, 337.5, 0.288, 0.0943, -999
24.0, -1.0456, 34.0572, 337.6, 0.285, 0.0935, -999
26.0, -1.0414, 34.0576, 337.7, 0.287, 0.0935, -999
28.0, -1.0395, 34.0584, 337.7, 0.29, 0.0923, -999
30.0, -1.0407, 34.058, 337.5, 0.29, 0.0923, -999
32.0, -1.058, 34.0597, 337.4, 0.294, 0.0935, -999
34.0, -1.072, 34.0603, 337.2, 0.29, 0.0923, -999
36.0, -1.095, 34.0614, 336.9, 0.296, 0.0914, -999
38.0, -1.1205, 34.0628, 336.8, 0.291, 0.0923, -999
40.0, -1.1287, 34.0626, 336.6, 0.292, 0.0914, -999
42.0, -1.1379, 34.0628, 336.7, 0.295, 0.0914, -999
44.0, -1.1626, 34.0654, 336.5, 0.294, 0.089, -999
46.0, -1.1714, 34.0681, 336, 0.292, 0.0861, -999
48.0, -1.1762, 34.0685, 335.7, 0.289, 0.0861, -999
50.0, -1.1861, 34.0707, 335.4, 0.291, 0.0853, -999
52.0, -1.2082, 34.076, 335, 0.288, 0.0824, -999
54.0, -1.2267, 34.0822, 334.5, 0.289, 0.0816, -999
56.0, -1.2319, 34.0833, 333.5, 0.288, 0.0808, -999
58.0, -1.251, 34.0881, 333.2, 0.282, 0.0788, -999
60.0, -1.2755, 34.0942, 332.6, 0.289, 0.0763, -999
62.0, -1.3018, 34.1, 331.7, 0.282, 0.0735, -999
64.0, -1.3437, 34.1105, 331.1, 0.277, 0.0698, -999
66.0, -1.3537, 34.1124, 329.7, 0.28, 0.0698, -999
68.0, -1.4394, 34.1424, 329.3, 0.273, 0.0625, -999
70.0, -1.5726, 34.1977, 327.9, 0.269, 0.0511, -999
72.0, -1.5989, 34.2059, 321.5, 0.269, 0.0483, -999
74.0, -1.6996, 34.2484, 319.3, 0.263, 0.0394, -999
76.0, -1.7123, 34.2543, 316.6, 0.263, 0.035, -999
78.0, -1.7049, 34.2551, 314, 0.263, 0.035, -999
80.0, -1.7093, 34.2603, 313.8, 0.26, 0.0329, -999
82.0, -1.7204, 34.264, 313.2, 0.26, 0.0329, -999
84.0, -1.7221, 34.2671, 312.4, 0.256, 0.0293, -999
86.0, -1.7277, 34.2734, 312, 0.251, 0.0241, -999
88.0, -1.7261, 34.2742, 311.3, 0.252, 0.0233, -999
90.0, -1.7204, 34.2765, 310.7, 0.249, 0.0233, -999
92.0, -1.7065, 34.281, 310.5, 0.248, 0.0233, -999
94.0, -1.6904, 34.2846, 310.1, 0.247, 0.0213, -999
96.0, -1.6861, 34.2864, 309.4, 0.246, 0.0205, -999
98.0, -1.698, 34.2906, 309.1, 0.249, 0.0233, -999
100.0, -1.7005, 34.2947, 309.2, 0.25, 0.0233, -999
102.0, -1.7004, 34.2969, 309.6, 0.248, 0.0225, -999
104.0, -1.6975, 34.2992, 309.4, 0.248, 0.0225, -999
106.0, -1.6929, 34.3027, 309.4, 0.243, 0.0188, -999
108.0, -1.6912, 34.3042, 308.8, 0.24, 0.016, -999
110.0, -1.6909, 34.3054, 307.9, 0.239, 0.0152, -999
112.0, -1.6896, 34.308, 307.7, 0.239, 0.0144, -999
114.0, -1.6807, 34.3093, 307.5, 0.239, 0.0144, -999
116.0, -1.6775, 34.3128, 307.2, 0.238, 0.0144, -999
118.0, -1.6722, 34.3153, 307.1, 0.238, 0.0136, -999
120.0, -1.657, 34.3173, 306.8, 0.238, 0.0124, -999
122.0, -1.636, 34.3208, 306.4, 0.237, 0.0124, -999
124.0, -1.6373, 34.3229, 306, 0.237, 0.0124, -999
126.0, -1.645, 34.3248, 305.7, 0.238, 0.0136, -999
128.0, -1.6545, 34.326, 306, 0.238, 0.0124, -999
130.0, -1.6784, 34.3276, 306.3, 0.238, 0.0124, -999
132.0, -1.684, 34.3273, 307, 0.238, 0.0124, -999
134.0, -1.6863, 34.3295, 307.3, 0.239, 0.0136, -999
136.0, -1.6806, 34.3306, 307.2, 0.241, 0.0152, -999
138.0, -1.6795, 34.3331, 306.3, 0.242, 0.016, -999
140.0, -1.6754, 34.3333, 305.4, 0.241, 0.016, -999
142.0, -1.6654, 34.3352, 304.8, 0.241, 0.0152, -999
144.0, -1.6642, 34.3358, 304.2, 0.242, 0.0152, -999
146.0, -1.664, 34.3361, 303.7, 0.241, 0.0144, -999
148.0, -1.6646, 34.3364, 303.6, 0.24, 0.0152, -999
150.0, -1.6646, 34.3362, 303.7, 0.241, 0.0152, -999
152.0, -1.6675, 34.3368, 303.8, 0.241, 0.0152, -999
154.0, -1.6786, 34.339, 304, 0.241, 0.0152, -999
156.0, -1.6999, 34.3404, 304.4, 0.243, 0.0168, -999
158.0, -1.7001, 34.3402, 306.1, 0.243, 0.0168, -999
160.0, -1.6574, 34.3439, 306.7, 0.238, 0.0124, -999
162.0, -1.6466, 34.3465, 306.2, 0.239, 0.0116, -999
164.0, -1.6443, 34.3473, 305.4, 0.239, 0.0124, -999
166.0, -1.643, 34.3486, 305.3, 0.238, 0.0124, -999
168.0, -1.6412, 34.3494, 305.3, 0.238, 0.0116, -999
170.0, -1.6392, 34.3513, 305, 0.239, 0.0136, -999
172.0, -1.6456, 34.3536, 305, 0.239, 0.0136, -999
174.0, -1.6281, 34.3568, 305, 0.239, 0.0136, -999
176.0, -1.6178, 34.3585, 304.8, 0.238, 0.0124, -999
178.0, -1.6126, 34.3601, 304.4, 0.237, 0.0116, -999
180.0, -1.6173, 34.3612, 304.1, 0.238, 0.0116, -999
182.0, -1.6149, 34.3624, 304.1, 0.236, 0.0108, -999
184.0, -1.6178, 34.3639, 304.2, 0.236, 0.0108, -999
