CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:35:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 101
CASTNO = 2
CTDID = 33RR20080204_CTD_101_2
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 19:21:00
CTD_START_LATITUDE = -68.0001
CTD_START_LONGITUDE = 29.9980
CTD_BOTTOM_TIME = 20:36:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.0567, 34.0433, 338.4, 0.282, 0.0943
2.0, -1.056, 34.0436, 338.5, 0.284, 0.0943
4.0, -1.0553, 34.0438, 338.6, 0.285, 0.0943
6.0, -1.0547, 34.044, 338.6, 0.287, 0.0943
8.0, -1.0533, 34.0466, 338.5, 0.284, 0.0923
10.0, -1.0571, 34.0482, 338.4, 0.283, 0.0923
12.0, -1.0595, 34.0504, 338.3, 0.286, 0.0914
14.0, -1.0608, 34.0518, 338, 0.284, 0.0923
16.0, -1.0579, 34.054, 338.1, 0.285, 0.0943
18.0, -1.0555, 34.0543, 337.9, 0.285, 0.0943
20.0, -1.0511, 34.0553, 337.7, 0.284, 0.0943
22.0, -1.0477, 34.0561, 337.5, 0.288, 0.0943
24.0, -1.0456, 34.0572, 337.6, 0.285, 0.0935
26.0, -1.0414, 34.0576, 337.7, 0.287, 0.0935
28.0, -1.0395, 34.0584, 337.7, 0.29, 0.0923
30.0, -1.0407, 34.058, 337.5, 0.29, 0.0923
32.0, -1.058, 34.0597, 337.4, 0.294, 0.0935
34.0, -1.072, 34.0603, 337.2, 0.29, 0.0923
36.0, -1.095, 34.0614, 336.9, 0.296, 0.0914
38.0, -1.1205, 34.0628, 336.8, 0.291, 0.0923
40.0, -1.1287, 34.0626, 336.6, 0.292, 0.0914
42.0, -1.1379, 34.0628, 336.7, 0.295, 0.0914
44.0, -1.1626, 34.0654, 336.5, 0.294, 0.089
46.0, -1.1714, 34.0681, 336, 0.292, 0.0861
48.0, -1.1762, 34.0685, 335.7, 0.289, 0.0861
50.0, -1.1861, 34.0707, 335.4, 0.291, 0.0853
52.0, -1.2082, 34.076, 335, 0.288, 0.0824
54.0, -1.2267, 34.0822, 334.5, 0.289, 0.0816
56.0, -1.2319, 34.0833, 333.5, 0.288, 0.0808
58.0, -1.251, 34.0881, 333.2, 0.282, 0.0788
60.0, -1.2755, 34.0942, 332.6, 0.289, 0.0763
62.0, -1.3018, 34.1, 331.7, 0.282, 0.0735
64.0, -1.3437, 34.1105, 331.1, 0.277, 0.0698
66.0, -1.3537, 34.1124, 329.7, 0.28, 0.0698
68.0, -1.4394, 34.1424, 329.3, 0.273, 0.0625
70.0, -1.5726, 34.1977, 327.9, 0.269, 0.0511
72.0, -1.5989, 34.2059, 321.5, 0.269, 0.0483
74.0, -1.6996, 34.2484, 319.3, 0.263, 0.0394
76.0, -1.7123, 34.2543, 316.6, 0.263, 0.035
78.0, -1.7049, 34.2551, 314, 0.263, 0.035
80.0, -1.7093, 34.2603, 313.8, 0.26, 0.0329
82.0, -1.7204, 34.264, 313.2, 0.26, 0.0329
84.0, -1.7221, 34.2671, 312.4, 0.256, 0.0293
86.0, -1.7277, 34.2734, 312, 0.251, 0.0241
88.0, -1.7261, 34.2742, 311.3, 0.252, 0.0233
90.0, -1.7204, 34.2765, 310.7, 0.249, 0.0233
92.0, -1.7065, 34.281, 310.5, 0.248, 0.0233
94.0, -1.6904, 34.2846, 310.1, 0.247, 0.0213
96.0, -1.6861, 34.2864, 309.4, 0.246, 0.0205
98.0, -1.698, 34.2906, 309.1, 0.249, 0.0233
100.0, -1.7005, 34.2947, 309.2, 0.25, 0.0233
102.0, -1.7004, 34.2969, 309.6, 0.248, 0.0225
104.0, -1.6975, 34.2992, 309.4, 0.248, 0.0225
106.0, -1.6929, 34.3027, 309.4, 0.243, 0.0188
108.0, -1.6912, 34.3042, 308.8, 0.24, 0.016
110.0, -1.6909, 34.3054, 307.9, 0.239, 0.0152
112.0, -1.6896, 34.308, 307.7, 0.239, 0.0144
114.0, -1.6807, 34.3093, 307.5, 0.239, 0.0144
116.0, -1.6775, 34.3128, 307.2, 0.238, 0.0144
118.0, -1.6722, 34.3153, 307.1, 0.238, 0.0136
120.0, -1.657, 34.3173, 306.8, 0.238, 0.0124
122.0, -1.636, 34.3208, 306.4, 0.237, 0.0124
124.0, -1.6373, 34.3229, 306, 0.237, 0.0124
126.0, -1.645, 34.3248, 305.7, 0.238, 0.0136
128.0, -1.6545, 34.326, 306, 0.238, 0.0124
130.0, -1.6784, 34.3276, 306.3, 0.238, 0.0124
132.0, -1.684, 34.3273, 307, 0.238, 0.0124
134.0, -1.6863, 34.3295, 307.3, 0.239, 0.0136
136.0, -1.6806, 34.3306, 307.2, 0.241, 0.0152
138.0, -1.6795, 34.3331, 306.3, 0.242, 0.016
140.0, -1.6754, 34.3333, 305.4, 0.241, 0.016
142.0, -1.6654, 34.3352, 304.8, 0.241, 0.0152
144.0, -1.6642, 34.3358, 304.2, 0.242, 0.0152
146.0, -1.664, 34.3361, 303.7, 0.241, 0.0144
148.0, -1.6646, 34.3364, 303.6, 0.24, 0.0152
150.0, -1.6646, 34.3362, 303.7, 0.241, 0.0152
152.0, -1.6675, 34.3368, 303.8, 0.241, 0.0152
154.0, -1.6786, 34.339, 304, 0.241, 0.0152
156.0, -1.6999, 34.3404, 304.4, 0.243, 0.0168
158.0, -1.7001, 34.3402, 306.1, 0.243, 0.0168
160.0, -1.6574, 34.3439, 306.7, 0.238, 0.0124
162.0, -1.6466, 34.3465, 306.2, 0.239, 0.0116
164.0, -1.6443, 34.3473, 305.4, 0.239, 0.0124
166.0, -1.643, 34.3486, 305.3, 0.238, 0.0124
168.0, -1.6412, 34.3494, 305.3, 0.238, 0.0116
170.0, -1.6392, 34.3513, 305, 0.239, 0.0136
172.0, -1.6456, 34.3536, 305, 0.239, 0.0136
174.0, -1.6281, 34.3568, 305, 0.239, 0.0136
176.0, -1.6178, 34.3585, 304.8, 0.238, 0.0124
178.0, -1.6126, 34.3601, 304.4, 0.237, 0.0116
180.0, -1.6173, 34.3612, 304.1, 0.238, 0.0116
182.0, -1.6149, 34.3624, 304.1, 0.236, 0.0108
184.0, -1.6178, 34.3639, 304.2, 0.236, 0.0108
186.0, -1.6183, 34.3636, 304.1, 0.237, 0.0108
188.0, -1.6152, 34.3658, 304.3, 0.236, 0.01
190.0, -1.5808, 34.3691, 304.1, 0.235, 0.0088
192.0, -1.5563, 34.3714, 303.7, 0.235, 0.0088
194.0, -1.5904, 34.3722, 303.1, 0.235, 0.008
196.0, -1.5824, 34.3728, 303.1, 0.235, 0.008
198.0, -1.5511, 34.3751, 303.4, 0.234, 0.0088
200.0, -1.5428, 34.3759, 302.8, 0.235, 0.0088
202.0, -1.5088, 34.3774, 302, 0.234, 0.0088
204.0, -1.4572, 34.3809, 301.2, 0.234, 0.008
206.0, -1.4676, 34.3833, 300.1, 0.233, 0.008
208.0, -1.4977, 34.384, 299.4, 0.233, 0.008
210.0, -1.52, 34.3856, 299.9, 0.233, 0.008
212.0, -1.5035, 34.388, 300, 0.233, 0.008
214.0, -1.4983, 34.3879, 300.6, 0.233, 0.008
216.0, -1.4918, 34.3892, 300.6, 0.233, 0.008
218.0, -1.4838, 34.3897, 300.3, 0.233, 0.008
220.0, -1.4773, 34.3901, 300, 0.233, 0.008
222.0, -1.4482, 34.392, 299.8, 0.233, 0.008
224.0, -1.3893, 34.3957, 299.2, 0.233, 0.008
226.0, -1.3588, 34.3981, 297.4, 0.232, 0.008
228.0, -1.3254, 34.4011, 295.1, 0.232, 0.0088
230.0, -1.2719, 34.406, 294.7, 0.232, 0.0088
232.0, -1.2438, 34.4092, 293.5, 0.233, 0.0088
234.0, -1.2492, 34.4107, 291.2, 0.232, 0.008
236.0, -1.202, 34.4157, 290.9, 0.233, 0.0088
238.0, -1.1737, 34.4179, 290.4, 0.233, 0.0088
240.0, -1.1687, 34.4192, 288.9, 0.232, 0.008
242.0, -1.1753, 34.4219, 288.3, 0.232, 0.008
