CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00046_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_46_1
#DATE: 2016-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 11:40:00
#CTD_START_LATITUDE: -48.0490
#CTD_START_LONGITUDE: 92.1430
#CTD_BOTTOM_TIME: 12:53:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 7.9679, 33.8366, 291.8, 0.1062, 0.1317
2.0, 7.9666, 33.8358, 292.1, 0.1096, 0.1276
4.0, 7.9654, 33.835, 292.4, 0.113, 0.1235
6.0, 7.9641, 33.8342, 292.7, 0.1164, 0.1194
8.0, 7.9637, 33.8341, 292.7, 0.1211, 0.119
10.0, 7.9633, 33.8334, 292.9, 0.1278, 0.1181
12.0, 7.9625, 33.833, 292.8, 0.1619, 0.1173
14.0, 7.9682, 33.8358, 292.7, 0.1655, 0.1177
16.0, 7.9766, 33.8403, 292.7, 0.1713, 0.1177
18.0, 7.9736, 33.8381, 292.7, 0.1736, 0.1173
20.0, 8.0002, 33.8494, 292.6, 0.1751, 0.1181
22.0, 8.0135, 33.8559, 292.6, 0.1795, 0.1185
24.0, 7.9849, 33.8445, 292.4, 0.1773, 0.1181
26.0, 8.024, 33.8595, 292.1, 0.1853, 0.1177
28.0, 8.1036, 33.8888, 291.5, 0.1951, 0.1198
30.0, 8.3105, 33.9647, 290.9, 0.2144, 0.121
32.0, 8.5107, 34.0281, 289.4, 0.2179, 0.1157
34.0, 8.4757, 34.0218, 288.7, 0.2217, 0.1136
36.0, 8.4144, 34.0096, 288.8, 0.2251, 0.114
38.0, 8.3517, 33.9992, 289.1, 0.207, 0.1099
40.0, 8.3594, 34.0021, 288.6, 0.2129, 0.1066
42.0, 8.4509, 34.0199, 288.2, 0.2131, 0.1054
44.0, 8.4786, 34.0295, 288.2, 0.2289, 0.1041
46.0, 8.5068, 34.0363, 287.9, 0.2249, 0.1037
48.0, 8.5316, 34.0452, 287.4, 0.2368, 0.1025
50.0, 8.5262, 34.0442, 287.2, 0.2417, 0.1021
52.0, 8.5482, 34.0531, 286.7, 0.2188, 0.0976
54.0, 8.553, 34.0554, 286.3, 0.2349, 0.0955
56.0, 8.5742, 34.0636, 285.9, 0.2135, 0.0894
58.0, 8.581, 34.0667, 285.5, 0.2203, 0.0878
60.0, 8.6024, 34.0765, 285.3, 0.2176, 0.0849
62.0, 8.5531, 34.0814, 284.6, 0.1887, 0.0775
64.0, 8.5432, 34.087, 284.1, 0.1763, 0.0714
66.0, 8.5306, 34.0906, 283.7, 0.1617, 0.067
68.0, 8.6161, 34.1238, 283.5, 0.1273, 0.0544
70.0, 8.6084, 34.1348, 283.2, 0.1184, 0.0487
72.0, 8.5926, 34.1176, 281.8, 0.1533, 0.06
74.0, 8.6568, 34.159, 281.6, 0.0971, 0.043
76.0, 8.6162, 34.1578, 281, 0.0951, 0.0418
78.0, 8.6236, 34.1569, 279.6, 0.099, 0.0426
80.0, 8.6038, 34.1777, 279.4, 0.0788, 0.035
82.0, 8.5736, 34.1729, 279.1, 0.0816, 0.0345
84.0, 8.5519, 34.1789, 278.3, 0.0719, 0.0313
86.0, 8.5068, 34.1895, 277.5, 0.0584, 0.0269
88.0, 8.3709, 34.2023, 277.4, 0.0438, 0.0221
90.0, 8.4008, 34.1932, 276.1, 0.0494, 0.0241
92.0, 8.2525, 34.2022, 275.4, 0.0393, 0.0188
94.0, 8.2114, 34.2066, 274.3, 0.0317, 0.0164
96.0, 8.2222, 34.2158, 273.5, 0.0314, 0.0156
98.0, 8.1838, 34.2284, 273.8, 0.0263, 0.0136
100.0, 8.1623, 34.2348, 273.1, 0.0251, 0.0128
102.0, 8.1863, 34.238, 272.6, 0.0267, 0.0128
104.0, 8.1967, 34.257, 272, 0.0231, 0.012
106.0, 8.222, 34.2655, 271.2, 0.0222, 0.0124
108.0, 8.2341, 34.2725, 271.4, 0.0216, 0.0124
110.0, 8.2554, 34.2856, 271.1, 0.0196, 0.0132
112.0, 8.2648, 34.2909, 270.5, 0.019, 0.012
114.0, 8.2754, 34.2972, 269.9, 0.0178, 0.012
116.0, 8.2781, 34.307, 269.4, 0.0159, 0.0112
118.0, 8.2592, 34.3116, 268.9, 0.0159, 0.0108
120.0, 8.2505, 34.3103, 268.5, 0.0169, 0.0116
122.0, 8.2888, 34.3215, 268.3, 0.0147, 0.0108
