CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622603.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:28 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_122_1
#DATE: 2006-08-03
#TIMEZONE: UTC
#CTD_START_TIME: 23:12:22
#CTD_START_LATITUDE: -62.9483333333333
#CTD_START_LONGITUDE: -57.6698333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 122
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -1.8286, 34.4394, 7.15035, 0.0448, 13.8155
5, -1.8318, 34.4387, 7.31822, 0.0717, 13.8155
6, -1.8311, 34.4393, 7.22712, 0.0552, 13.8155
7, -1.7237, 34.4379, 7.21535, 0.0359, 13.8155
8, -1.791, 34.4389, 7.40405, 0.0614, 13.8155
9, -1.8317, 34.439, 7.40894, 0.0464, 13.8155
10, -1.8315, 34.4381, 7.41406, 0.0608, 13.8155
11, -1.832, 34.438, 7.41316, 0.0729, 13.8155
12, -1.8268, 34.4389, 7.41066, 0.0652, 13.8155
13, -1.8301, 34.4382, 7.41202, 0.0621, 13.8155
14, -1.8309, 34.4378, 7.4118, 0.0337, 13.8155
15, -1.8295, 34.4379, 7.4146, 0.0531, 13.8155
16, -1.8283, 34.4382, 7.41803, 0.0683, 13.8155
17, -1.8283, 34.4384, 7.42319, 0.0602, 13.8155
18, -1.8296, 34.438, 7.423, 0.0656, 13.8155
19, -1.8285, 34.4381, 7.42301, 0.0699, 13.8155
20, -1.8276, 34.4385, 7.42325, 0.0688, 13.8155
21, -1.8272, 34.4383, 7.42061, 0.049, 13.8155
22, -1.8283, 34.438, 7.42167, 0.0664, 13.8155
23, -1.8288, 34.4379, 7.41952, 0.0706, 13.8155
24, -1.8297, 34.4385, 7.41951, 0.0688, 13.8155
25, -1.8251, 34.4389, 7.41198, 0.0506, 13.8155
26, -1.824, 34.439, 7.41463, 0.0804, 13.8155
27, -1.8233, 34.4393, 7.41412, 0.0568, 13.8155
28, -1.8223, 34.4399, 7.40985, 0.0474, 13.8155
29, -1.8196, 34.4408, 7.40717, 0.0551, 13.8155
30, -1.8185, 34.4415, 7.39951, 0.0624, 13.8155
31, -1.8184, 34.4415, 7.39527, 0.0666, 13.8155
32, -1.817, 34.4423, 7.38878, 0.0734, 13.8155
33, -1.816, 34.443, 7.38352, 0.0505, 13.8155
34, -1.8145, 34.4437, 7.38272, 0.058, 13.8155
35, -1.8124, 34.4449, 7.38112, 0.0626, 13.8155
36, -1.8121, 34.445, 7.37896, 0.0618, 13.8155
37, -1.8106, 34.4459, 7.37187, 0.0617, 13.8155
38, -1.8079, 34.447, 7.36078, 0.0773, 13.8155
39, -1.8065, 34.4476, 7.35558, 0.0599, 13.8155
40, -1.8062, 34.4477, 7.35395, 0.0593, 13.8155
41, -1.8059, 34.4478, 7.35422, 0.0554, 13.8155
42, -1.8057, 34.448, 7.35195, 0.0735, 13.8155
43, -1.8056, 34.4479, 7.34803, 0.0604, 13.8155
44, -1.8056, 34.448, 7.34924, 0.0644, 13.8155
45, -1.8055, 34.4481, 7.34982, 0.0622, 13.8155
46, -1.8046, 34.4483, 7.34404, 0.0542, 13.8155
47, -1.8042, 34.4484, 7.33852, 0.0507, 13.8155
48, -1.8036, 34.4485, 7.33743, 0.0392, 13.8155
49, -1.8034, 34.4486, 7.34013, 0.0494, 13.8155
50, -1.8033, 34.4487, 7.33903, 0.0714, 13.8155
51, -1.8034, 34.4487, 7.34122, 0.0647, 13.8155
52, -1.8034, 34.4487, 7.33987, 0.0399, 13.8155
53, -1.8033, 34.4488, 7.34028, 0.0478, 13.8155
54, -1.8029, 34.4489, 7.34128, 0.06, 13.8155
55, -1.8029, 34.4489, 7.3451, 0.0578, 13.8155
56, -1.8031, 34.4489, 7.34833, 0.0609, 13.8155
57, -1.803, 34.449, 7.34685, 0.0491, 13.8155
58, -1.8028, 34.4489, 7.34595, 0.0386, 13.8155
59, -1.8026, 34.449, 7.34236, 0.0336, 13.8155
60, -1.8028, 34.4491, 7.33925, 0.0387, 13.8155
61, -1.8028, 34.4491, 7.3388, 0.0336, 13.8155
62, -1.8024, 34.4494, 7.33906, 0.0457, 13.8155
63, -1.7995, 34.4499, 7.33799, 0.0494, 13.8155
64, -1.7961, 34.4503, 7.33855, 0.0623, 13.8155
65, -1.7868, 34.4521, 7.34135, 0.047, 13.8155
66, -1.786, 34.4523, 7.34528, 0.0554, 13.8155
67, -1.7861, 34.4524, 7.3453, 0.0527, 13.8155
