CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#11.tsv
#CTDFILE_MOD_DATE: 2022-08-03 16:58:20 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20020105_CTD_11_1
DATE = 2002-01-19
TIMEZONE = UTC
CTD_START_TIME = 11:16:00
CTD_START_LATITUDE = -55.965
CTD_START_LONGITUDE = -171.873
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, 7.0679, 31.9919, 241.26, 0.5661, 93.9855, 3.0182
2, 7.084, 34.017, 297.621, 0.3531, 94.7633, 2.6442
3, 7.0855, 34.0092, 321.176, 0.3208, 95.0364, 2.1394
4, 7.0862, 34.0299, 319.643, 0.3134, 95.0558, 1.9025
5, 7.0865, 34.0308, 319.03, 0.318, 95.0365, 1.8718
6, 7.0862, 34.0309, 318.625, 0.315, 95.0349, 1.7673
7, 7.0865, 34.031, 318.093, 0.3171, 95.0264, 1.7214
8, 7.0863, 34.0309, 317.892, 0.3154, 95.0126, 1.6945
9, 7.0861, 34.0311, 317.775, 0.3144, 95.0408, 1.6852
10, 7.0864, 34.0311, 316.941, 0.308, 95.0225, 1.656
11, 7.0861, 34.0311, 316.891, 0.3124, 95.0259, 1.6613
12, 7.0867, 34.0313, 316.159, 0.3115, 95.0523, 1.644
13, 7.0861, 34.0311, 316.307, 0.3148, 95.0373, 1.6474
14, 7.0852, 34.0311, 316.003, 0.3136, 95.05, 1.6422
15, 7.0846, 34.0311, 315.88, 0.3177, 95.0124, 1.6423
16, 7.084, 34.0311, 315.555, 0.3163, 95.0505, 1.6372
17, 7.0826, 34.0311, 315.211, 0.3383, 95.0453, 1.6343
18, 7.0813, 34.031, 315.25, 0.3284, 95.0463, 1.6347
19, 7.081, 34.0309, 314.962, 0.3209, 95.0408, 1.6359
20, 7.0831, 34.0311, 314.342, 0.3172, 95.0525, 1.6341
21, 7.0817, 34.031, 314.104, 0.3162, 95.0273, 1.6333
22, 7.0801, 34.0308, 314.061, 0.3167, 95.0412, 1.6346
23, 7.0819, 34.031, 314.097, 0.3127, 95.0324, 1.6327
24, 7.0813, 34.031, 313.911, 0.3165, 95.0394, 1.6328
25, 7.0739, 34.0309, 313.5, 0.3206, 95.0471, 1.6322
26, 7.0544, 34.0304, 313.799, 0.3221, 95.0541, 1.6326
27, 7.0483, 34.0304, 314.033, 0.3181, 95.0151, 1.6325
28, 7.0484, 34.0306, 313.673, 0.3221, 95.0632, 1.632
29, 7.041, 34.0306, 313.756, 0.3244, 95.0685, 1.6311
30, 7.0324, 34.0317, 313.582, 0.3343, 95.0671, 1.6308
31, 7.0256, 34.0317, 313.703, 0.3308, 95.0801, 1.632
32, 7.0239, 34.032, 313.509, 0.325, 95.0823, 1.6321
33, 7.008, 34.0338, 313.251, 0.3274, 95.0781, 1.6319
34, 6.9837, 34.0383, 313.062, 0.3392, 95.0536, 1.6308
35, 6.9306, 34.0468, 313.727, 0.341, 95.0067, 1.631
36, 6.8966, 34.0507, 314.07, 0.3449, 95.0266, 1.6305
37, 6.8831, 34.0503, 313.846, 0.348, 95.0242, 1.6322
38, 6.879, 34.0511, 313.589, 0.3491, 95.0155, 1.6307
39, 6.8765, 34.0511, 313.593, 0.3473, 94.997, 1.6311
40, 6.8737, 34.0513, 313.752, 0.3547, 95.0061, 1.6313
41, 6.8703, 34.0514, 313.741, 0.3613, 95.0114, 1.6319
42, 6.8675, 34.0513, 313.65, 0.3659, 95.027, 1.6317
43, 6.863, 34.0513, 313.374, 0.3632, 95.0136, 1.6318
44, 6.8586, 34.0512, 313.317, 0.3606, 95.0182, 1.6312
45, 6.856, 34.0513, 313.451, 0.352, 95.0252, 1.6304
46, 6.853, 34.0513, 313.446, 0.3466, 95.0294, 1.6303
47, 6.8474, 34.0512, 312.877, 0.346, 95.0433, 1.6308
48, 6.8277, 34.0507, 311.032, 0.3551, 95.05, 1.6322
49, 6.7667, 34.0488, 310.834, 0.3608, 95.046, 1.6308
50, 6.5946, 34.0515, 312.903, 0.377, 95.0236, 1.6332
51, 6.4377, 34.0552, 316.433, 0.4022, 95.0441, 1.633
52, 6.6592, 34.0551, 311.299, 0.4015, 95.0513, 1.6318
53, 6.3998, 34.0354, 312.679, 0.4053, 95.0057, 1.6301
54, 6.0827, 34.0332, 317.293, 0.3921, 95.0337, 1.6305
55, 5.9748, 34.027, 319.321, 0.3777, 95.0611, 1.6296
56, 5.9493, 34.0341, 320.237, 0.3799, 95.0873, 1.6307
57, 5.8448, 34.0189, 317.937, 0.3785, 95.1675, 1.6305
58, 5.4444, 34.004, 325.537, 0.3859, 95.1761, 1.631
59, 5.4341, 33.9978, 323.793, 0.3827, 95.2739, 1.63
60, 5.3092, 33.9904, 325.411, 0.377, 95.2499, 1.6309
61, 5.3025, 33.9966, 324.917, 0.3797, 95.2331, 1.6294
62, 5.2833, 33.9998, 325.955, 0.3812, 95.2416, 1.6303
63, 5.3184, 33.9992, 324.608, 0.3676, 95.2352, 1.6292
64, 5.2664, 34.0009, 325.009, 0.3747, 95.2483, 1.6301
65, 5.2421, 33.9975, 325.047, 0.372, 95.2852, 1.628
66, 5.2265, 34.0009, 325.055, 0.3857, 95.2682, 1.6289
67, 5.2299, 34.0038, 325.102, 0.3852, 95.2627, 1.6306
68, 5.2317, 34.0042, 324.679, 0.3754, 95.2706, 1.6318
69, 5.2214, 34.0063, 324.748, 0.3978, 95.2649, 1.6295
70, 5.2335, 34.0034, 323.451, 0.3659, 95.2818, 1.6292
71, 5.1415, 34.0004, 324.873, 0.3772, 95.2907, 1.6288
72, 5.1465, 34.0011, 324.619, 0.381, 95.2632, 1.6308
73, 5.1178, 33.9998, 323.979, 0.3921, 95.2697, 1.6294
74, 5.0862, 34.0019, 324.335, 0.4052, 95.2727, 1.6302
75, 5.1268, 34.0061, 324.213, 0.471, 95.2661, 1.629
76, 5.1788, 34.0283, 322.44, 0.4377, 95.2697, 1.6279
77, 5.2314, 34.0371, 320.704, 0.4233, 95.2265, 1.6286
78, 5.2265, 34.0363, 321.283, 0.4113, 95.2322, 1.6286
79, 5.2689, 34.0444, 319.899, 0.4253, 95.205, 1.6283
80, 5.2865, 34.0511, 319.756, 0.4362, 95.1589, 1.6303
81, 5.3861, 34.072, 317.31, 0.4408, 95.144, 1.6286
82, 5.4048, 34.0793, 317.48, 0.4555, 95.1112, 1.6276
83, 5.4184, 34.0823, 316.477, 0.4661, 95.1278, 1.6253
84, 5.4369, 34.0866, 315.44, 0.4669, 95.1336, 1.6289
85, 5.4478, 34.0898, 314.198, 0.4626, 95.1295, 1.6293
86, 5.3586, 34.0829, 315.121, 0.4643, 95.2087, 1.6291
87, 5.3652, 34.0817, 315.408, 0.4572, 95.2244, 1.628
88, 5.4472, 34.0981, 313.687, 0.4522, 95.2505, 1.6287
89, 5.4852, 34.1085, 312.199, 0.4578, 95.2284, 1.6286
90, 5.4938, 34.1126, 311.384, 0.4617, 95.2352, 1.6303
91, 5.4936, 34.115, 310.757, 0.4642, 95.2665, 1.6287
92, 5.4665, 34.1144, 310.656, 0.4672, 95.3093, 1.6287
93, 5.4407, 34.1144, 311.161, 0.4657, 95.3398, 1.6287
94, 5.4303, 34.1119, 310.323, 0.45, 95.3573, 1.6295
95, 5.4136, 34.1133, 309.223, 0.4392, 95.3508, 1.6285
96, 5.3913, 34.113, 309.139, 0.446, 95.3674, 1.6285
97, 5.3812, 34.114, 309.038, 0.4503, 95.3591, 1.6298
98, 5.369, 34.1138, 308.971, 0.4553, 95.3693, 1.6295
99, 5.3365, 34.1137, 308.875, 0.4514, 95.4641, 1.6289
100, 5.3272, 34.1107, 308.041, 0.4427, 95.4435, 1.6296
101, 5.3259, 34.1117, 307.632, 0.4371, 95.4713, 1.6287
102, 5.3162, 34.1112, 308.032, 0.4396, 95.4415, 1.6296
