CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_26_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:25 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_27_1
#DATE: 1995-01-22
#TIMEZONE: UTC
#CTD_START_TIME: 22:04:00
#CTD_START_LATITUDE: -47.0018333333333
#CTD_START_LONGITUDE: 140.0025
#CTD_BOTTOM_TIME: 22:29:00
#CTD_BOTTOM_LATITUDE: -47.0101666666667
#CTD_BOTTOM_LONGITUDE: 140.017166666667
#CTD_END_TIME: 23:04:00
#CTD_END_LATITUDE: -47.0218333333333
#CTD_END_LONGITUDE: 140.038833333333
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 10.291, 34.568, 253.8
4, 10.291, 34.579, 269.8
6, 10.291, 34.585, 286.8
8, 10.28, 34.586, 293.2
10, 10.277, 34.586, 291.8
12, 10.277, 34.586, 290.2
14, 10.276, 34.586, 288.5
16, 10.271, 34.587, 287.2
18, 10.269, 34.587, 287.7
20, 10.269, 34.587, 286.9
22, 10.269, 34.587, 287.2
24, 10.268, 34.587, 286.9
26, 10.268, 34.587, 286.8
28, 10.268, 34.587, 284.5
30, 10.269, 34.587, 287.4
32, 10.266, 34.587, 285.9
34, 10.264, 34.587, 288.2
36, 10.266, 34.588, 287.6
38, 10.269, 34.588, 287.2
40, 10.255, 34.587, 286.4
42, 10.23, 34.589, 286.4
44, 10.223, 34.586, 288.5
46, 10.141, 34.588, 287.4
48, 9.959, 34.601, 287
50, 9.923, 34.606, 287.4
52, 9.9, 34.607, 285.1
54, 9.892, 34.607, 285.6
56, 9.863, 34.607, 285.2
58, 9.824, 34.609, 283.9
60, 9.811, 34.61, 285.1
62, 9.788, 34.611, 283.4
64, 9.78, 34.613, 285
66, 9.779, 34.614, 284.5
68, 9.773, 34.614, 283.4
70, 9.765, 34.615, 283.2
72, 9.763, 34.615, 284
74, 9.762, 34.616, 282.4
76, 9.76, 34.616, 282.9
78, 9.759, 34.617, 282.5
80, 9.758, 34.617, 283.2
82, 9.758, 34.618, 282.8
84, 9.759, 34.618, 283.1
86, 9.759, 34.619, 282.4
88, 9.759, 34.618, 281.4
90, 9.756, 34.619, 283.6
92, 9.754, 34.62, 282.8
94, 9.753, 34.621, 282.1
96, 9.741, 34.623, 281.8
98, 9.725, 34.626, 282.4
100, 9.713, 34.625, 282.1
102, 9.701, 34.626, 279.5
104, 9.698, 34.626, 280.8
106, 9.684, 34.623, 281.8
108, 9.666, 34.619, 280.8
110, 9.639, 34.614, 281.1
112, 9.611, 34.613, 280.6
114, 9.617, 34.616, 280.3
116, 9.62, 34.618, 279.2
118, 9.627, 34.623, 280.7
120, 9.623, 34.623, 279.7
122, 9.611, 34.622, 280.1
124, 9.589, 34.626, 279.2
126, 9.579, 34.627, 280.1
128, 9.555, 34.627, 278.1
130, 9.532, 34.626, 278.5
132, 9.519, 34.626, 277.9
134, 9.446, 34.615, 277.1
136, 9.24, 34.598, 277.9
138, 9.145, 34.606, 275.6
140, 9.113, 34.61, 273.2
142, 9.11, 34.621, 274.8
144, 9.11, 34.623, 274.7
146, 9.106, 34.625, 274
148, 9.097, 34.629, 274.8
150, 9.092, 34.631, 274.5
152, 9.083, 34.634, 273.9
154, 9.076, 34.636, 273.8
156, 9.071, 34.636, 273.7
158, 9.056, 34.637, 273.7
160, 9.045, 34.638, 273.2
162, 9.039, 34.638, 274.5
164, 9.037, 34.638, 275.9
166, 9.034, 34.638, 275
168, 9.028, 34.637, 274.9
170, 9.021, 34.638, 274.3
172, 9.019, 34.638, 273.7
174, 9.017, 34.639, 273.6
176, 9.016, 34.639, 275
178, 9.014, 34.639, 275.4
180, 9.012, 34.639, 274.7
182, 9.01, 34.639, 273.4
184, 9.01, 34.64, 273.3
186, 9.011, 34.641, 273.2
188, 9.011, 34.64, 273.1
190, 9.011, 34.641, 272.6
192, 9.012, 34.641, 271
194, 9.012, 34.641, 271.3
196, 9.012, 34.642, 273.3
198, 9.012, 34.642, 273.3
200, 9.012, 34.642, 272.4
202, 9.009, 34.641, 273
204, 9.004, 34.642, 273.3
206, 9.003, 34.642, 273.4
208, 9.002, 34.642, 273.2
210, 8.999, 34.641, 272
212, 8.998, 34.641, 271.9
214, 8.997, 34.642, 273.4
216, 8.996, 34.641, 274.8
218, 8.993, 34.641, 274.2
220, 8.989, 34.641, 272.8
222, 8.983, 34.639, 271.9
224, 8.978, 34.639, 271.2
226, 8.974, 34.638, 270.8
228, 8.971, 34.638, 271.1
230, 8.967, 34.638, 270.6
232, 8.965, 34.637, 270.2
234, 8.962, 34.637, 271
236, 8.959, 34.637, 270.1
238, 8.959, 34.637, 270.3
240, 8.96, 34.638, 271.8
242, 8.961, 34.638, 271.8
244, 8.963, 34.639, 272.7
246, 8.969, 34.641, 273.1
248, 8.971, 34.641, 272.3
250, 8.97, 34.641, 273.9
252, 8.97, 34.641, 274.2
254, 8.97, 34.641, 273.8
256, 8.97, 34.641, 273.7
258, 8.97, 34.641, 275.1
260, 8.971, 34.642, 274.6
262, 8.97, 34.641, 273.9
264, 8.969, 34.642, 273.6
266, 8.968, 34.642, 273.8
268, 8.967, 34.641, 272.6
270, 8.967, 34.641, 274
272, 8.967, 34.641, 273
274, 8.967, 34.641, 273.5
276, 8.966, 34.641, 273.2
278, 8.964, 34.641, 273.5
280, 8.961, 34.641, 273.4
282, 8.96, 34.64, 272.7
284, 8.957, 34.639, 272.4
286, 8.956, 34.64, 272.8
288, 8.955, 34.64, 273.1
290, 8.955, 34.639, 273.4
292, 8.954, 34.639, 272.9
294, 8.954, 34.639, 272.6
296, 8.951, 34.639, 272.5
298, 8.951, 34.639, 272.6
300, 8.95, 34.639, 272.9
302, 8.949, 34.639, 272.7
304, 8.948, 34.639, 272.7
306, 8.947, 34.639, 272.9
308, 8.947, 34.639, 273.2
310, 8.947, 34.639, 273.4
312, 8.947, 34.639, 273.3
314, 8.947, 34.639, 273.5
