CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 2.8251, 33.9192, 326.7
4.0, 2.8248, 33.9194, 326.7
5.0, 2.8251, 33.9194, 326.8
6.0, 2.8249, 33.9196, 326.8
7.0, 2.8247, 33.9198, 326.8
8.0, 2.8239, 33.9196, 326.9
9.0, 2.8245, 33.9193, 326.8
10.0, 2.824, 33.9196, 326.7
11.0, 2.8248, 33.9196, 326.6
12.0, 2.8248, 33.9195, 326.6
13.0, 2.8246, 33.9197, 326.5
14.0, 2.8246, 33.9195, 326.5
15.0, 2.8247, 33.9196, 326.6
16.0, 2.8246, 33.9197, 326.6
17.0, 2.8247, 33.9195, 326.7
18.0, 2.8235, 33.9199, 326.7
19.0, 2.8228, 33.9198, 326.8
20.0, 2.8236, 33.9196, 326.8
21.0, 2.8252, 33.9195, 326.7
22.0, 2.8253, 33.9197, 326.7
23.0, 2.8256, 33.9197, 326.6
24.0, 2.8255, 33.9196, 326.4
25.0, 2.8252, 33.9199, 326.3
26.0, 2.826, 33.9197, 326.4
27.0, 2.823, 33.9199, 326.3
28.0, 2.8199, 33.92, 326.4
29.0, 2.8216, 33.9199, 326.6
30.0, 2.8196, 33.92, 326.8
31.0, 2.797, 33.9207, 327
32.0, 2.7523, 33.9239, 327.3
33.0, 2.7433, 33.9247, 327.4
34.0, 2.7069, 33.9269, 327.8
35.0, 2.695, 33.9277, 328
36.0, 2.6909, 33.9282, 328.4
37.0, 2.6707, 33.9294, 328.6
38.0, 2.6356, 33.9308, 328.8
39.0, 2.6231, 33.9307, 328.7
40.0, 2.615, 33.9313, 328.7
41.0, 2.6072, 33.9319, 328.8
42.0, 2.6003, 33.9322, 328.9
43.0, 2.5982, 33.9326, 329
44.0, 2.5949, 33.9328, 329
45.0, 2.5861, 33.9326, 329.2
46.0, 2.5849, 33.933, 329.2
47.0, 2.5848, 33.9338, 329
48.0, 2.583, 33.9357, 329
49.0, 2.5534, 33.9346, 329.1
50.0, 2.53, 33.9333, 328.9
51.0, 2.4877, 33.9321, 328.7
52.0, 2.4774, 33.9318, 328.2
53.0, 2.3738, 33.9324, 328.6
54.0, 2.3606, 33.9323, 328.2
55.0, 2.3499, 33.9322, 327.8
56.0, 2.3185, 33.9322, 327.4
57.0, 2.2836, 33.9338, 327.3
58.0, 1.8082, 33.9385, 329.9
59.0, 1.6103, 33.9378, 330.1
60.0, 1.5228, 33.9373, 330.4
61.0, 1.527, 33.9385, 331.5
62.0, 1.4403, 33.9415, 333.1
63.0, 1.39, 33.9426, 333.7
64.0, 1.3575, 33.9427, 333.6
65.0, 1.3307, 33.9436, 333.3
66.0, 1.3038, 33.9446, 333
67.0, 1.277, 33.9454, 332.7
68.0, 1.2409, 33.9438, 332.5
69.0, 1.2186, 33.9425, 332.2
70.0, 1.21, 33.9424, 331.8
71.0, 1.2085, 33.9433, 330.8
72.0, 1.2018, 33.9458, 330.9
73.0, 1.164, 33.9443, 331.7
74.0, 1.146, 33.9436, 332.1
75.0, 1.153, 33.9446, 332.4
76.0, 1.1635, 33.9459, 332.5
77.0, 1.1836, 33.9508, 332.6
78.0, 1.1782, 33.9512, 332.8
79.0, 1.1531, 33.9511, 333
80.0, 1.1451, 33.9504, 333
81.0, 1.1299, 33.95, 332.8
82.0, 1.1266, 33.9498, 332.3
83.0, 1.1296, 33.9496, 331.8
84.0, 1.1284, 33.9496, 331.4
85.0, 1.1036, 33.9495, 331.3
86.0, 1.0813, 33.9491, 330.8
87.0, 1.0584, 33.9492, 330.3
88.0, 1.0439, 33.9497, 330.2
89.0, 1.0312, 33.95, 330.3
90.0, 1.0225, 33.9503, 330.4
91.0, 1.0087, 33.9506, 330.6
92.0, 0.9826, 33.9508, 330.8
93.0, 0.9687, 33.9507, 330.5
94.0, 0.953, 33.9513, 330.4
95.0, 0.9365, 33.9503, 330.7
96.0, 0.9304, 33.9518, 330.7
97.0, 0.929, 33.952, 330.6
98.0, 0.9248, 33.9528, 330.4
99.0, 0.9228, 33.953, 330.1
100.0, 0.9095, 33.9545, 330.1
101.0, 0.8988, 33.9566, 330
102.0, 0.8968, 33.9571, 329.9
103.0, 0.8961, 33.9574, 329.7
104.0, 0.8862, 33.959, 329.5
105.0, 0.8763, 33.9607, 329.2
106.0, 0.8664, 33.9623, 328.6
107.0, 0.8413, 33.9658, 328.3
108.0, 0.8367, 33.9669, 327.8
109.0, 0.8228, 33.9703, 327.3
110.0, 0.804, 33.9733, 326.7
111.0, 0.7852, 33.9763, 325.8
112.0, 0.7664, 33.9793, 325
113.0, 0.7773, 33.9842, 324
114.0, 0.7975, 33.9924, 323
115.0, 0.798, 33.9917, 321.9
116.0, 0.785, 33.9922, 320
117.0, 0.7603, 33.9942, 319
118.0, 0.6756, 34.0002, 319.4
119.0, 0.6508, 34.0016, 320
120.0, 0.635, 34.0015, 320.9
121.0, 0.629, 34.0023, 321.6
122.0, 0.6271, 34.003, 322
123.0, 0.6251, 34.0037, 322.1
124.0, 0.6233, 34.0044, 322
125.0, 0.5935, 34.0079, 322.2
126.0, 0.5721, 34.0095, 322.2
127.0, 0.5546, 34.0096, 322.2
128.0, 0.5591, 34.0093, 321.9
129.0, 0.5636, 34.009, 321.9
130.0, 0.5681, 34.0087, 321.9
131.0, 0.5445, 34.0109, 322
132.0, 0.5477, 34.0163, 321.8
133.0, 0.5466, 34.0191, 321.4
134.0, 0.5446, 34.0196, 320.7
135.0, 0.5393, 34.0205, 319.8
136.0, 0.5328, 34.0215, 318.4
137.0, 0.5276, 34.0228, 317.4
138.0, 0.5225, 34.024, 317
139.0, 0.5173, 34.0253, 317.6
140.0, 0.5113, 34.0254, 318
141.0, 0.5072, 34.0264, 318.2
142.0, 0.5049, 34.0268, 317.9
143.0, 0.5026, 34.0271, 317.2
144.0, 0.5003, 34.0275, 316.6
145.0, 0.4795, 34.028, 316.4
146.0, 0.4728, 34.0284, 316.8
147.0, 0.461, 34.0285, 317.2
148.0, 0.4593, 34.0285, 317.6
149.0, 0.4445, 34.0284, 317.9
150.0, 0.452, 34.0282, 317.7
151.0, 0.4325, 34.0297, 317.7
152.0, 0.4385, 34.0303, 317.7
153.0, 0.4445, 34.0301, 317.6
154.0, 0.4392, 34.0311, 317.3
155.0, 0.4099, 34.0315, 317.3
156.0, 0.4071, 34.032, 317.1
157.0, 0.398, 34.0324, 317.1
158.0, 0.3884, 34.0324, 317.2
159.0, 0.3804, 34.032, 317.4
160.0, 0.3709, 34.0318, 317.6
161.0, 0.3627, 34.0318, 317.7
162.0, 0.3545, 34.0318, 317.9
163.0, 0.3463, 34.0318, 318.2
164.0, 0.3462, 34.0317, 318.3
165.0, 0.3511, 34.0323, 318.1
166.0, 0.386, 34.0366, 317.7
167.0, 0.4116, 34.04, 317.3
168.0, 0.4105, 34.0405, 317.2
169.0, 0.3997, 34.0389, 316.6
170.0, 0.4021, 34.0387, 316.1
171.0, 0.4407, 34.0446, 316.2
172.0, 0.5034, 34.0529, 315.9
173.0, 0.5461, 34.0575, 315.6
174.0, 0.5404, 34.0584, 315.7
175.0, 0.5417, 34.0585, 314.9
176.0, 0.5431, 34.0585, 311.6
177.0, 0.5444, 34.0587, 312.4
178.0, 0.5823, 34.0647, 312.2
179.0, 0.5942, 34.067, 311.2
180.0, 0.5988, 34.0684, 309.5
181.0, 0.5926, 34.0672, 306.2
182.0, 0.5863, 34.0661, 303.7
183.0, 0.5801, 34.0649, 302.2
184.0, 0.6225, 34.0713, 301.8
185.0, 0.6162, 34.0704, 302.1
186.0, 0.6526, 34.0762, 300.7
187.0, 0.6515, 34.0786, 299.8
188.0, 0.6383, 34.0787, 299.2
189.0, 0.6075, 34.0774, 299.3
190.0, 0.5949, 34.0781, 299.3
191.0, 0.5919, 34.0783, 299.6
192.0, 0.5888, 34.0785, 299.8
193.0, 0.5858, 34.0787, 299.8
194.0, 0.5635, 34.0802, 300.2
