CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:44 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_162_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 04:28:00
#CTD_START_LATITUDE: -64.2483
#CTD_START_LONGITUDE: -102.9965
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 162
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 2.8251, 33.9192, 326.7, -999
4.0, 2.8248, 33.9194, 326.7, -999
5.0, 2.8251, 33.9194, 326.8, -999
6.0, 2.8249, 33.9196, 326.8, -999
7.0, 2.8247, 33.9198, 326.8, -999
8.0, 2.8239, 33.9196, 326.9, -999
9.0, 2.8245, 33.9193, 326.8, -999
10.0, 2.824, 33.9196, 326.7, -999
11.0, 2.8248, 33.9196, 326.6, -999
12.0, 2.8248, 33.9195, 326.6, -999
13.0, 2.8246, 33.9197, 326.5, -999
14.0, 2.8246, 33.9195, 326.5, -999
15.0, 2.8247, 33.9196, 326.6, -999
16.0, 2.8246, 33.9197, 326.6, -999
17.0, 2.8247, 33.9195, 326.7, -999
18.0, 2.8235, 33.9199, 326.7, -999
19.0, 2.8228, 33.9198, 326.8, -999
20.0, 2.8236, 33.9196, 326.8, -999
21.0, 2.8252, 33.9195, 326.7, -999
22.0, 2.8253, 33.9197, 326.7, -999
23.0, 2.8256, 33.9197, 326.6, -999
24.0, 2.8255, 33.9196, 326.4, -999
25.0, 2.8252, 33.9199, 326.3, -999
26.0, 2.826, 33.9197, 326.4, -999
