CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_475_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 475
CASTNO = 1
CTDID = 33LG20070101_CTD_475_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 19:43:00
CTD_START_LATITUDE = -66.307
CTD_START_LONGITUDE = -73.319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.827, 33.746, 35.505, 87.25
3, 1.883, 33.748, 35.49, 86.94
4, 1.87, 33.747, 35.508, 87.08
5, 1.873, 33.747, 35.508, 87.16
6, 1.872, 33.747, 35.519, 87.13
7, 1.877, 33.747, 35.516, 87.13
8, 1.875, 33.747, 35.508, 87.12
9, 1.869, 33.747, 35.49, 87.08
10, 1.863, 33.748, 35.482, 87.17
11, 1.863, 33.747, 35.477, 87.01
12, 1.859, 33.748, 35.477, 87.08
13, 1.852, 33.747, 35.46, 85.79
14, 1.852, 33.748, 35.444, 87.15
15, 1.853, 33.747, 35.444, 87.18
16, 1.849, 33.747, 35.442, 87.08
17, 1.847, 33.747, 35.423, 87.16
18, 1.842, 33.747, 35.438, 87.09
19, 1.721, 33.735, 35.414, 87.07
20, 1.521, 33.737, 35.249, 87.4
21, 1.492, 33.739, 35.129, 87.58
22, 1.477, 33.74, 35.078, 87.5
23, 1.473, 33.74, 35.057, 87.47
24, 1.467, 33.741, 35.04, 87.62
25, 1.467, 33.742, 35.02, 87.62
26, 1.467, 33.742, 34.99, 87.61
27, 1.462, 33.742, 34.96, 87.71
28, 1.449, 33.742, 34.924, 87.97
29, 1.44, 33.742, 34.878, 88.22
30, 1.42, 33.743, 34.84, 88.32
31, 1.378, 33.746, 34.784, 88.4
32, 1.309, 33.749, 34.704, 88.68
33, 1.197, 33.754, 34.607, 89.02
34, 0.922, 33.761, 34.46, 89.14
35, 0.483, 33.793, 34.085, 89.58
36, 0.002, 33.815, 33.916, 89.77
37, -0.918, 33.896, 33.456, 90.55
38, -1.233, 33.929, 33.049, 92.14
39, -1.324, 33.947, 32.944, 92.35
40, -1.372, 33.956, 32.95, 92.56
41, -1.427, 33.967, 32.958, 93.13
42, -1.437, 33.971, 32.895, 93.17
43, -1.48, 33.975, 32.832, 93.31
44, -1.498, 33.979, 32.707, 93.37
45, -1.508, 33.98, 32.6, 93.41
46, -1.511, 33.98, 32.476, 93.36
47, -1.537, 33.982, 32.429, 93.44
48, -1.562, 33.983, 32.364, 93.53
49, -1.565, 33.987, 32.255, 93.59
50, -1.557, 33.993, 32.172, 93.69
51, -1.561, 33.994, 32.15, 93.74
52, -1.557, 33.999, 32.083, 93.83
53, -1.535, 34.004, 31.938, 93.97
54, -1.519, 34.01, 31.908, 93.98
55, -1.528, 34.011, 31.831, 94.01
56, -1.534, 34.012, 31.7, 94.08
57, -1.514, 34.017, 31.623, 94.14
58, -1.5, 34.019, 31.471, 94.19
59, -1.491, 34.022, 31.448, 94.14
60, -1.476, 34.028, 31.422, 94.19
61, -1.443, 34.034, 31.387, 94.24
62, -1.415, 34.038, 31.223, 94.28
63, -1.404, 34.041, 31.148, 94.31
64, -1.386, 34.044, 31.105, 94.27
65, -1.37, 34.047, 31.012, 94.28
66, -1.354, 34.05, 30.916, 94.25
67, -1.344, 34.052, 30.884, 94.27
68, -1.338, 34.053, 30.788, 94.25
69, -1.311, 34.056, 30.788, 94.22
70, -1.289, 34.059, 30.72, 94.23
71, -1.258, 34.065, 30.649, 94.34
72, -1.237, 34.066, 30.567, 94.29
73, -1.235, 34.066, 30.499, 94.33
74, -1.203, 34.07, 30.477, 94.27
75, -1.138, 34.074, 30.442, 94.36
76, -1.14, 34.077, 30.353, 94.23
77, -1.129, 34.081, 30.254, 94.35
78, -1.089, 34.087, 30.194, 94.32
79, -1.016, 34.096, 30.161, 94.33
80, -0.9, 34.099, 30.052, 94.38
81, -0.778, 34.118, 29.918, 94.39
82, -0.685, 34.117, 29.943, 94.33
83, -0.64, 34.124, 29.813, 94.35
84, -0.48, 34.143, 29.458, 94.32
85, -0.216, 34.159, 29.413, 94.39
86, -0.196, 34.161, 29.384, 94.43
87, -0.187, 34.165, 28.896, 94.41
88, -0.07, 34.171, 28.583, 94.44
89, -0.044, 34.174, 28.541, 94.42
90, -0.035, 34.174, 28.284, 94.44
91, -0.044, 34.175, 28.164, 94.44
92, -0.039, 34.179, 28.069, 94.34
93, -0.027, 34.183, 27.998, 94.4
94, -0.038, 34.184, 27.954, 94.46
95, -0.038, 34.187, 27.891, 94.47
96, -0.038, 34.187, 27.847, 94.47
97, -0.021, 34.191, 27.819, 94.47
98, 0.002, 34.196, 27.787, 94.5
99, 0.057, 34.204, 27.712, 94.49
100, 0.062, 34.203, 27.656, 94.5
101, 0.068, 34.204, 27.553, 94.48
102, 0.199, 34.224, 27.523, 94.5
103, 0.241, 34.228, 27.323, 94.47
