CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 21.1298999786377, 35.2743682861328, 224.24739074707, 23.6001491546631, 91.7539291381836, 12.9976749420166
6, 21.1309566497803, 35.2740249633789, 224.138626098633, 23.725284576416, 91.7450103759766, 9.19983577728271
8, 21.133581161499, 35.2742881774902, 224.541488647461, 23.5944786071777, 91.7397079467773, 7.45063018798828
10, 21.1346912384033, 35.2740821838379, 224.56999206543, 23.703311920166, 91.7663726806641, 6.350745677948
12, 21.1364002227783, 35.2747459411621, 224.594223022461, 24.2655372619629, 91.7794494628906, 5.00761795043945
14, 21.1390438079834, 35.2751808166504, 224.366683959961, 23.7849769592285, 91.6744689941406, 4.56894731521606
16, 21.1378231048584, 35.2755889892578, 224.257369995117, 24.3606090545654, 91.7247772216797, 3.96914315223694
18, 21.1371746063232, 35.2756729125977, 224.795928955078, 23.8345146179199, 91.740478515625, 3.29700565338135
20, 21.1305351257324, 35.2756538391113, 224.660125732422, 23.3074417114258, 91.6992263793945, 3.15935063362122
22, 21.1317386627197, 35.2756309509277, 224.502334594727, 23.9208869934082, 91.7495651245117, 2.94626235961914
24, 21.1347923278809, 35.2768325805664, 224.502075195312, 24.0777111053467, 91.7302169799805, 2.64703011512756
26, 21.1243019104004, 35.2809410095215, 224.937927246094, 23.6842041015625, 91.7514877319336, 2.36298441886902
28, 21.127498626709, 35.2799377441406, 224.521102905273, 24.1781368255615, 91.777717590332, 2.01703381538391
30, 21.1346111297607, 35.2783546447754, 224.469268798828, 24.4071483612061, 91.7467727661133, 1.74253988265991
32, 21.1216087341309, 35.2841644287109, 224.247589111328, 23.8265972137451, 91.7979354858398, 1.57319414615631
34, 21.1146926879883, 35.2875289916992, 224.432754516602, 23.3820323944092, 91.8837356567383, 1.49881327152252
36, 21.0449714660645, 35.3586959838867, 224.891143798828, 23.2995376586914, 91.8838043212891, 1.16660737991333
38, 20.958137512207, 35.435432434082, 224.293258666992, 24.7374706268311, 91.845947265625, 0.731988549232483
40, 20.9386043548584, 35.4423904418945, 223.393463134766, 27.2938652038574, 91.6292953491211, 0.454976350069046
42, 20.8978099822998, 35.4515914916992, 220.8671875, 28.8031616210938, 91.6890869140625, 0.925460398197174
44, 20.8701076507568, 35.458625793457, 219.842544555664, 29.3720722198486, 91.7202682495117, 0.807373225688934
46, 20.8454494476318, 35.4704780578613, 219.597290039062, 29.6488361358643, 91.7939453125, 0.722388207912445
48, 20.827278137207, 35.4906959533691, 218.642562866211, 28.7391681671143, 91.9167404174805, 0.598676085472107
50, 20.8354473114014, 35.5247535705566, 218.33610534668, 27.8572788238525, 92.3849258422852, 0.556875050067902
52, 20.795389175415, 35.5301170349121, 216.70068359375, 24.130090713501, 92.8656387329102, 0.511846244335175
54, 20.665563583374, 35.5184135437012, 215.084320068359, 19.7829780578613, 92.9841232299805, 0.437819212675095
56, 20.511137008667, 35.5241432189941, 214.97819519043, 18.3680610656738, 93.0267105102539, 0.441630274057388
58, 20.5175380706787, 35.5296249389648, 217.181228637695, 18.9198474884033, 92.8393249511719, 0.241737857460976
60, 20.4995384216309, 35.5443725585938, 218.717071533203, 20.1324596405029, 92.7802352905273, 0.321349382400513
62, 20.4110698699951, 35.5423011779785, 219.019470214844, 20.3941688537598, 92.7154998779297, 0.316745460033417
64, 20.335262298584, 35.5429496765137, 220.024261474609, 21.2064094543457, 92.7683181762695, 0.267922610044479
66, 20.2943477630615, 35.5457496643066, 220.466491699219, 20.9885101318359, 92.7540130615234, 0.251109004020691
68, 20.2523937225342, 35.5413436889648, 220.846405029297, 21.1764736175537, 92.7141799926758, 0.224320247769356
70, 20.2018165588379, 35.5320777893066, 222.601898193359, 22.7000465393066, 92.6006927490234, 0.199758037924767
72, 20.1827907562256, 35.5326652526855, 224.485916137695, 23.5209808349609, 92.5189590454102, 0.172806605696678
74, 20.1538562774658, 35.5508499145508, 224.896133422852, 23.6936378479004, 92.4916076660156, 0.141089826822281
76, 20.1303424835205, 35.5719299316406, 223.962692260742, 23.657922744751, 92.5379791259766, 0.111055806279182
78, 20.0268363952637, 35.5666007995605, 222.367156982422, 21.4959125518799, 92.7624053955078, 0.110559985041618
80, 19.9772033691406, 35.5756034851074, 222.948379516602, 19.0834865570068, 92.8253479003906, 0.108155965805054
82, 19.9693279266357, 35.580623626709, 223.609497070312, 18.7118320465088, 92.9338531494141, 0.0919557884335518
84, 19.9526996612549, 35.5807609558105, 223.595123291016, 17.9502410888672, 93.0028991699219, 0.0723385810852051
86, 19.9373874664307, 35.5864524841309, 223.266738891602, 17.4714336395264, 92.8850326538086, 0.0634437501430511
88, 19.9239845275879, 35.6037788391113, 222.380966186523, 16.2721824645996, 93.0471801757812, 0.0594815388321877
90, 19.8763084411621, 35.6140594482422, 221.320068359375, 14.870623588562, 93.1549911499023, 0.0534510612487793
92, 19.8240222930908, 35.6157417297363, 220.811584472656, 14.2477474212646, 93.2094802856445, 0.0459230691194534
94, 19.7885322570801, 35.6227569580078, 221.250732421875, 14.1756935119629, 93.2310943603516, 0.0388893559575081
96, 19.749885559082, 35.6425018310547, 221.177154541016, 13.7233219146729, 93.2247848510742, 0.0321137718856335
98, 19.6425762176514, 35.6644744873047, 220.398620605469, 12.389762878418, 93.2540893554688, 0.0235131066292524
